layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2514
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x2514 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x2514
    LayoutBlockFlow {BODY} at (8,8) size 769x2498
      LayoutBlockFlow (anonymous) at (0,0) size 769x40
        LayoutText {#text} at (0,0) size 764x39
          text run at (0,0) width 537: "Test of objects that avoid floats to see what they do with percentage and auto widths. "
          text run at (536,0) width 228: "This test is designed to illustrate that"
          text run at (0,20) width 447: "we have removed the WinIE quirk and are behaving more like Firefox."
      LayoutBlockFlow {HR} at (0,48) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,58) size 769x20
        LayoutText {#text} at (0,0) size 507x19
          text run at (0,0) width 507: "The inline-level button should be below the select and fill the width of the block."
      LayoutBlockFlow {P} at (0,94) size 220x82 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 60x19
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (70,25) size 0x0
        LayoutMenuList (floating) {SELECT} at (10,30) size 100x20 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
          LayoutBlockFlow (anonymous) at (1,1) size 98x18
            LayoutText (anonymous) at (4,1) size 24x16
              text run at (4,1) width 24: "One"
        LayoutText {#text} at (0,0) size 0x0
        LayoutButton {INPUT} at (10,50) size 200x22 [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
          LayoutBlockFlow (anonymous) at (8,3) size 184x16
            LayoutText {#text} at (86,0) size 12x16
              text run at (86,0) width 12: "Hi"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow (anonymous) at (0,192) size 769x20
        LayoutText {#text} at (0,0) size 473x19
          text run at (0,0) width 473: "The floating button with a percentage width should be even with the select."
      LayoutBlockFlow {P} at (0,228) size 220x62 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 60x19
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (70,25) size 0x0
        LayoutMenuList (floating) {SELECT} at (10,30) size 100x20 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
          LayoutBlockFlow (anonymous) at (1,1) size 98x18
            LayoutText (anonymous) at (4,1) size 24x16
              text run at (4,1) width 24: "One"
        LayoutText {#text} at (0,0) size 0x0
        LayoutButton (floating) {INPUT} at (110,30) size 100x22 [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
          LayoutBlockFlow (anonymous) at (8,3) size 84x16
