# This is the source file for the various generate structs/tables/functions
# used in st/vega.

# OpenVG 1.0
void,                   AppendPath,                VGPath dstPath, VGPath srcPath
void,                   AppendPathData,            VGPath dstPath, VGint numSegments, const VGubyte *pathSegments, const void *pathData
VGImage,                ChildImage,                VGImage parent, VGint x, VGint y, VGint width, VGint height
void,                   Clear,                     VGint x, VGint y, VGint width, VGint height
void,                   ClearImage,                VGImage image, VGint x, VGint y, VGint width, VGint height
void,                   ClearPath,                 VGPath path, VGbitfield capabilities
void,                   ColorMatrix,               VGImage dst, VGImage src, const VGfloat *matrix
void,                   Convolve,                  VGImage dst, VGImage src, VGint kernelWidth, VGint kernelHeight, VGint shiftX, VGint shiftY, const VGshort *kernel, VGfloat scale, VGfloat bias, VGTilingMode tilingMode
void,                   CopyImage,                 VGImage dst, VGint dx, VGint dy, VGImage src, VGint sx, VGint sy, VGint width, VGint height, VGboolean dither
void,                   CopyPixels,                VGint dx, VGint dy, VGint sx, VGint sy, VGint width, VGint height
VGImage,                CreateImage,               VGImageFormat format, VGint width, VGint height, VGbitfield allowedQuality
VGPaint,                CreatePaint,               void
VGPath,                 CreatePath,                VGint pathFormat, VGPathDatatype datatype, VGfloat scale, VGfloat bias, VGint segmentCapacityHint, VGint coordCapacityHint, VGbitfield capabilities
void,                   DestroyImage,              VGImage image
void,                   DestroyPaint,              VGPaint paint
void,                   DestroyPath,               VGPath path
void,                   DrawImage,                 VGImage image
void,                   DrawPath,                  VGPath path, VGbitfield paintModes
void,                   Finish,                    void
void,                   Flush,                     void
void,                   GaussianBlur,              VGImage dst, VGImage src, VGfloat stdDeviationX, VGfloat stdDeviationY, VGTilingMode tilingMode
VGuint,                 GetColor,                  VGPaint paint
VGErrorCode,            GetError,                  void
void,                   GetImageSubData,           VGImage image, void *data, VGint dataStride, VGImageFormat dataFormat, VGint x, VGint y, VGint width, VGint height
void,                   GetMatrix,                 VGfloat *m
VGPaint,                GetPaint,                  VGPaintMode paintMode
VGint,                  GetParameterVectorSize,    VGHandle object, VGint paramType
VGfloat,                GetParameterf,             VGHandle object, VGint paramType
void,                   GetParameterfv,            VGHandle object, VGint paramType, VGint count, VGfloat *values
VGint,                  GetParameteri,             VGHandle object, VGint paramType
void,                   GetParameteriv,            VGHandle object, VGint paramType, VGint count, VGint *values
VGImage,                GetParent,                 VGImage image 
VGbitfield,             GetPathCapabilities,       VGPath path
void,                   GetPixels,                 VGImage dst, VGint dx, VGint dy, VGint sx, VGint sy, VGint width, VGint height
const VGubyte *,        GetString,                 VGStringID name
VGint,                  GetVectorSize,             VGParamType type
VGfloat,                Getf,                      VGParamType type
void,                   Getfv,                     VGParamType type, VGint count, VGfloat *values
VGint,                  Geti,                      VGParamType type
void,                   Getiv,                     VGParamType type, VGint count, VGint *values
VGHardwareQueryResult,  HardwareQuery,             VGHardwareQueryType key, VGint setting
void,                   ImageSubData,              VGImage image, const void *data, VGint dataStride, VGImageFormat dataFormat, VGint x, VGint y, VGint width, VGint height
VGboolean,              InterpolatePath,           VGPath dstPath, VGPath startPath, VGPath endPath, VGfloat amount
void,                   LoadIdentity,              void
void,                   LoadMatrix,                const VGfloat *m
void,                   Lookup,                    VGImage dst, VGImage src, const VGubyte *redLUT, const VGubyte *greenLUT, const VGubyte *blueLUT, const VGubyte *alphaLUT, VGboolean outputLinear, VGboolean outputPremultiplied
void,                   LookupSingle,              VGImage dst, VGImage src, const VGuint *lookupTable, VGImageChannel sourceChannel, VGboolean outputLinear, VGboolean outputPremultiplied
void,                   Mask,                      VGHandle mask, VGMaskOperation operation, VGint x, VGint y, VGint width, VGint height
void,                   ModifyPathCoords,          VGPath dstPath, VGint startIndex, VGint numSegments, const void *pathData
void,                   MultMatrix,                const VGfloat *m
