:mod:`webob.exc` -- WebOb Exceptions
====================================

.. automodule:: webob.exc

HTTP Exceptions
---------------

.. autoexception:: HTTPException
.. autoexception:: WSGIHTTPException
.. autoexception:: HTTPError
.. autoexception:: HTTPRedirection
.. autoexception:: HTTPOk
.. autoexception:: HTTPCreated
.. autoexception:: HTTPAccepted
.. autoexception:: HTTPNonAuthoritativeInformation
.. autoexception:: HTTPNoContent
.. autoexception:: HTTPResetContent
.. autoexception:: HTTPPartialContent
.. autoexception:: _HTTPMove
.. autoexception:: HTTPMultipleChoices
.. autoexception:: HTTPMovedPermanently
.. autoexception:: HTTPFound
.. autoexception:: HTTPSeeOther
.. autoexception:: HTTPNotModified
.. autoexception:: HTTPUseProxy
.. autoexception:: HTTPTemporaryRedirect
.. autoexception:: HTTPClientError
.. autoexception:: HTTPBadRequest
.. autoexception:: HTTPUnauthorized
.. autoexception:: HTTPPaymentRequired
.. autoexception:: HTTPForbidden
.. autoexception:: HTTPNotFound
.. autoexception:: HTTPMethodNotAllowed
.. autoexception:: HTTPNotAcceptable
.. autoexception:: HTTPProxyAuthenticationRequired
.. autoexception:: HTTPRequestTimeout
.. autoexception:: HTTPConflict
.. autoexception:: HTTPGone
.. autoexception:: HTTPLengthRequired
.. autoexception:: HTTPPreconditionFailed
.. autoexception:: HTTPRequestEntityTooLarge
.. autoexception:: HTTPRequestURITooLong
.. autoexception:: HTTPUnsupportedMediaType
.. autoexception:: HTTPRequestRangeNotSatisfiable
.. autoexception:: HTTPExpectationFailed
.. autoexception:: HTTPUnprocessableEntity
.. autoexception:: HTTPLocked
.. autoexception:: HTTPFailedDependency
.. autoexception:: HTTPPreconditionRequired
.. autoexception:: HTTPTooManyRequests
.. autoexception:: HTTPRequestHeaderFieldsTooLarge
.. autoexception:: HTTPUnavailableForLegalReasons
.. autoexception:: HTTPServerError
.. autoexception:: HTTPInternalServerError
.. autoexception:: HTTPNotImplemented
.. autoexception:: HTTPBadGateway
.. autoexception:: HTTPServiceUnavailable
.. autoexception:: HTTPGatewayTimeout
.. autoexception:: HTTPVersionNotSupported
.. autoexception:: HTTPInsufficientStorage
.. autoexception:: HTTPNetworkAuthenticationRequired
.. autoexception:: HTTPExceptionMiddleware

