layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollY 1434.00 scrollHeight 2034
  LayoutView at (0,0) size 800x600
layer at (0,-1434) size 785x2034 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x2034
    LayoutBlockFlow {BODY} at (8,8) size 769x2018
      LayoutBlockFlow {DIV} at (0,0) size 769x2000
        LayoutText {#text} at (0,0) size 340x18
          text run at (0,0) width 340: "padding to make link be initially scrolled out of sight"
      LayoutBlockFlow (anonymous) at (0,2000) size 769x18
        LayoutInline {A} at (0,0) size 363x18 [color=#551A8B]
          LayoutText {#text} at (0,0) size 363x18
            text run at (0,0) width 363: "this link should be focused and revealed after page loads"
        LayoutText {#text} at (0,0) size 0x0
scrolled to 0,1434
