layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1289
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1289 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1289.19
    LayoutBlockFlow {BODY} at (8,17.41) size 769x1263.78 [color=#00FF00] [bgcolor=#333333]
      LayoutBlockFlow {H1} at (0,0) size 769x30
        LayoutText {#text} at (0,0) size 515x30
          text run at (0,0) width 515: "CSS2 Table Backgrounds Test Suite"
      LayoutBlockFlow {H2} at (0,47.41) size 769x22
        LayoutText {#text} at (0,0) size 246x22
          text run at (0,0) width 246: "Part E: Special Tests"
      LayoutBlockFlow {H3} at (0,85.58) size 769x17
        LayoutText {#text} at (0,0) size 108x17
          text run at (0,0) width 108: "opacity: 0.5"
      LayoutBlockFlow {UL} at (0,117.78) size 769x64
        LayoutListItem {LI} at (40,0) size 729x16
          LayoutListMarker (anonymous) at (-16,0) size 6x16: bullet
          LayoutText {#text} at (0,0) size 280x16
            text run at (0,0) width 280: "The first three rows should be red."
        LayoutListItem {LI} at (40,16) size 729x16
          LayoutListMarker (anonymous) at (-16,0) size 6x16: bullet
          LayoutText {#text} at (0,0) size 240x16
            text run at (0,0) width 240: "The last row should be orange."
        LayoutListItem {LI} at (40,32) size 729x32
          LayoutListMarker (anonymous) at (-16,0) size 6x16: bullet
          LayoutText {#text} at (0,0) size 696x32
            text run at (0,0) width 696: "Cell A should be purple. Cell P should also be purple, but of a shade that reflects the"
            text run at (0,16) width 304: "underlying orange rather than the red."
      LayoutBlockFlow {DL} at (0,194.78) size 769x96
        LayoutBlockFlow {DT} at (0,0) size 769x16
          LayoutText {#text} at (0,0) size 32x16
            text run at (0,0) width 32: "next"
        LayoutBlockFlow {DD} at (40,16) size 729x16
          LayoutInline {A} at (0,0) size 256x16 [color=#FFFF00]
            LayoutText {#text} at (0,0) size 256x16
              text run at (0,0) width 256: "Special Tests: Fixed Backgrounds"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {DT} at (0,32) size 769x16
          LayoutText {#text} at (0,0) size 64x16
            text run at (0,0) width 64: "previous"
        LayoutBlockFlow {DD} at (40,48) size 729x16
          LayoutInline {A} at (0,0) size 408x16 [color=#FFFF00]
            LayoutText {#text} at (0,0) size 408x16
              text run at (0,0) width 408: "Background with Borders: Background on 'table-cell'"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {DT} at (0,64) size 769x16
          LayoutText {#text} at (0,0) size 64x16
            text run at (0,0) width 64: "contents"
        LayoutBlockFlow {DD} at (40,80) size 729x16
          LayoutInline {A} at (0,0) size 136x16 [color=#FFFF00]
            LayoutText {#text} at (0,0) size 136x16
              text run at (0,0) width 136: "Table of Contents"
          LayoutText {#text} at (0,0) size 0x0
      LayoutTable {TABLE} at (0,303.78) size 618x471 [color=#000000] [bgcolor=#FFFFFF] [border: (1px dotted #000000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 618x27 [color=#FFFFFF]
          LayoutText {#text} at (142,0) size 334x27
            text run at (142,0) width 334: "With 'border-collapse: separate'"
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {THEAD} at (1,28) size 616x114
        LayoutTableSection {TBODY} at (1,142) size 616x206
      LayoutTable {TABLE} at (0,774.78) size 578x437 [color=#000000] [bgcolor=#FFFFFF] [border: (6px dotted #000000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 578x27 [color=#FFFFFF]
          LayoutText {#text} at (124,0) size 330x27
            text run at (124,0) width 330: "With 'border-collapse: collapse'"
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {THEAD} at (0,33) size 577x99
        LayoutTableSection {TBODY} at (0,132) size 577x190
      LayoutBlockFlow {DIV} at (0,1211.78) size 769x35
        LayoutInline {A} at (0,0) size 88x16 [color=#FFFF00]
          LayoutImage {IMG} at (0,0) size 88x31
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {ADDRESS} at (0,1246.78) size 769x17
        LayoutText {#text} at (0,0) size 704x17
          text run at (0,0) width 704: "CSS2 Table Backgrounds Test Suite designed and written by fantasai <fantasai@escape.com>"
layer at (9,356) size 616x100 transparent
  LayoutTableRow {TR} at (0,7) size 616x100 [bgcolor=#FF0000]
    LayoutTableCell {TH} at (144,32) size 220x50 [border: (13px dotted #000000)] [r=0 c=1 rs=1 cs=1]
      LayoutText {#text} at (87,14) size 46x21
        text run at (87,14) width 46: "TH B"
    LayoutTableCell {TH} at (371,55) size 118x4 [border: (1px dotted #000000)] [r=0 c=2 rs=1 cs=1]
    LayoutTableCell {TH} at (496,44) size 113x26 [border: (1px dotted #000000)] [r=0 c=3 rs=1 cs=1]
      LayoutText {#text} at (34,2) size 45x21
        text run at (34,2) width 45: "TH D"
layer at (16,356) size 130x100 transparent
  LayoutTableCell {TH} at (7,44) size 130x26 [bgcolor=#0000FF] [border: (1px dotted #000000)] [r=0 c=0 rs=1 cs=1]
    LayoutText {#text} at (42,2) size 46x21
      text run at (42,2) width 46: "TH A"
layer at (9,669) size 616x122 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 transparent
  LayoutTableSection {TFOOT} at (1,348) size 616x122 [bgcolor=#FFFF00]
layer at (9,669) size 616x115 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 transparent
  LayoutTableRow {TR} at (0,0) size 616x115 [bgcolor=#FF0000]
    LayoutTableCell {TD} at (7,42) size 357x31 [border: (1px dotted #000000)] [r=0 c=0 rs=1 cs=2]
      LayoutText {#text} at (2,2) size 54x27
        text run at (2,2) width 54: "TD M"
    LayoutTableCell {TD} at (371,42) size 118x31 [border: (1px dotted #000000)] [r=0 c=2 rs=1 cs=1]
      LayoutText {#text} at (2,2) size 52x27
        text run at (2,2) width 52: "TD O"
layer at (505,669) size 113x115 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 transparent
  LayoutTableCell {TD} at (496,42) size 113x31 [bgcolor=#0000FF] [border: (1px dotted #000000)] [r=0 c=3 rs=1 cs=1]
    LayoutText {#text} at (2,2) size 50x27
      text run at (2,2) width 50: "TD P"
layer at (9,463) size 616x108 transparent
  LayoutTableRow {TR} at (0,0) size 616x108 [bgcolor=#FF0000]
    LayoutTableCell {TD} at (7,72) size 130x55 [border: (13px dotted #000000)] [r=0 c=0 rs=2 cs=1]
      LayoutText {#text} at (14,14) size 50x27
        text run at (14,14) width 50: "TD E"
    LayoutTableCell {TD} at (144,38) size 220x31 [border: (1px dotted #000000)] [r=0 c=1 rs=1 cs=1]
      LayoutText {#text} at (2,2) size 48x27
        text run at (2,2) width 48: "TD F"
    LayoutTableCell {TD} at (371,38) size 118x31 [border: (1px dotted #000000)] [r=0 c=2 rs=1 cs=1]
      LayoutText {#text} at (2,2) size 52x27
        text run at (2,2) width 52: "TD G"
    LayoutTableCell {TD} at (496,38) size 113x31 [border: (1px dotted #000000)] [r=0 c=3 rs=1 cs=1]
      LayoutText {#text} at (2,2) size 52x27
        text run at (2,2) width 52: "TD H"
layer at (9,578) size 616x84 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 transparent
  LayoutTableRow {TR} at (0,115) size 616x84 [bgcolor=#FF0000]
    LayoutTableCell {TD} at (144,141) size 220x31 [border: (1px dotted #000000)] [r=1 c=1 rs=1 cs=1]
      LayoutText {#text} at (2,2) size 48x27
        text run at (2,2) width 48: "TD J"
    LayoutTableCell {TD} at (371,141) size 118x31 [border: (1px dotted #000000)] [r=1 c=2 rs=1 cs=1]
      LayoutText {#text} at (2,2) size 52x27
        text run at (2,2) width 52: "TD K"
    LayoutTableCell {TD} at (496,141) size 113x31 [border: (1px dotted #000000)] [r=1 c=3 rs=1 cs=1]
      LayoutText {#text} at (2,2) size 48x27
        text run at (2,2) width 48: "TD L"
layer at (8,825) size 577x99 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 transparent
  LayoutTableRow {TR} at (0,0) size 577x99 [bgcolor=#FF0000]
    LayoutTableCell {TH} at (135,31) size 207x37 [border: (7px dotted #000000)] [r=0 c=1 rs=1 cs=1]
      LayoutText {#text} at (81,8) size 46x21
        text run at (81,8) width 46: "TH B"
    LayoutTableCell {TH} at (342,48) size 123x3 [border: (1px dotted #000000)] [r=0 c=2 rs=1 cs=1]
    LayoutTableCell {TH} at (465,37) size 112x25 [border: (1px dotted #000000)] [r=0 c=3 rs=1 cs=1]
      LayoutText {#text} at (34,2) size 45x21
        text run at (34,2) width 45: "TH D"
