layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2938
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x2938 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x2937.88
    LayoutBlockFlow {BODY} at (8,21.44) size 769x2900.44
      LayoutBlockFlow {H1} at (0,0) size 769x37
        LayoutText {#text} at (0,0) size 270x36
          text run at (0,0) width 270: "Tables and captions"
      LayoutBlockFlow {P} at (0,58.44) size 769x20
        LayoutText {#text} at (0,0) size 501x19
          text run at (0,0) width 401: "The table should have width 300px, as should the caption (entirely "
          text run at (401,0) width 100: "above the table):"
      LayoutTable {TABLE} at (0,94.44) size 306x96 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 306x26 [border: (3px solid #800080)]
          LayoutText {#text} at (94,3) size 118x19
            text run at (94,3) width 118: "The table's caption."
        LayoutTableSection {TBODY} at (10,36) size 286x50
          LayoutTableRow {TR} at (0,2) size 286x22
            LayoutTableCell {TD} at (2,2) size 140x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (144,2) size 140x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
          LayoutTableRow {TR} at (0,26) size 286x22
            LayoutTableCell {TD} at (2,26) size 140x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (144,26) size 140x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
      LayoutBlockFlow {P} at (0,206.44) size 769x20
        LayoutText {#text} at (0,0) size 470x19
          text run at (0,0) width 390: "The table should have width 300px, and the caption should have "
          text run at (390,0) width 80: "width 600px."
      LayoutTable {TABLE} at (0,242.44) size 606x96 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 606x26 [border: (3px solid #800080)]
          LayoutText {#text} at (244,3) size 118x19
            text run at (244,3) width 118: "The table's caption."
        LayoutTableSection {TBODY} at (10,36) size 586x50
          LayoutTableRow {TR} at (0,2) size 586x22
            LayoutTableCell {TD} at (2,2) size 290x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (294,2) size 290x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
          LayoutTableRow {TR} at (0,26) size 586x22
            LayoutTableCell {TD} at (2,26) size 290x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (294,26) size 290x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
      LayoutBlockFlow {P} at (0,354.44) size 769x20
        LayoutText {#text} at (0,0) size 470x19
          text run at (0,0) width 390: "The table should have width 600px, and the caption should have "
          text run at (390,0) width 80: "width 300px."
      LayoutTable {TABLE} at (0,390.44) size 600x96 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 306x26 [border: (3px solid #800080)]
          LayoutText {#text} at (94,3) size 118x19
            text run at (94,3) width 118: "The table's caption."
        LayoutTableSection {TBODY} at (10,36) size 580x50
          LayoutTableRow {TR} at (0,2) size 580x22
            LayoutTableCell {TD} at (2,2) size 287x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (291,2) size 287x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
          LayoutTableRow {TR} at (0,26) size 580x22
            LayoutTableCell {TD} at (2,26) size 287x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (291,26) size 287x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
      LayoutBlockFlow {P} at (0,502.44) size 769x20
        LayoutText {#text} at (0,0) size 652x19
          text run at (0,0) width 345: "The next four tables should have their caption on the top, "
          text run at (345,0) width 307: "with a 20px gap between the table and the caption."
      LayoutTable {TABLE} at (0,542.44) size 88x116 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 88x46 [border: (3px solid #800080)]
          LayoutText {#text} at (11,3) size 66x39
            text run at (11,3) width 66: "The table's"
            text run at (20,23) width 48: "caption."
        LayoutTableSection {TBODY} at (10,56) size 68x50
          LayoutTableRow {TR} at (0,2) size 68x22
            LayoutTableCell {TD} at (2,2) size 31x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,2) size 31x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
          LayoutTableRow {TR} at (0,26) size 68x22
            LayoutTableCell {TD} at (2,26) size 31x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,26) size 31x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
      LayoutTable {TABLE} at (0,658.44) size 88x136 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 88x46 [border: (3px solid #800080)]
          LayoutText {#text} at (11,3) size 66x39
            text run at (11,3) width 66: "The table's"
            text run at (20,23) width 48: "caption."
        LayoutTableSection {TBODY} at (10,76) size 68x50
          LayoutTableRow {TR} at (0,2) size 68x22
            LayoutTableCell {TD} at (2,2) size 31x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,2) size 31x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
          LayoutTableRow {TR} at (0,26) size 68x22
            LayoutTableCell {TD} at (2,26) size 31x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,26) size 31x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
      LayoutTable {TABLE} at (0,809.44) size 88x136 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 88x46 [border: (3px solid #800080)]
          LayoutText {#text} at (11,3) size 66x39
            text run at (11,3) width 66: "The table's"
            text run at (20,23) width 48: "caption."
        LayoutTableSection {TBODY} at (10,76) size 68x50
          LayoutTableRow {TR} at (0,2) size 68x22
            LayoutTableCell {TD} at (2,2) size 31x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,2) size 31x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
          LayoutTableRow {TR} at (0,26) size 68x22
            LayoutTableCell {TD} at (2,26) size 31x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,26) size 31x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
      LayoutTable {TABLE} at (0,965.44) size 88x131 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 88x46 [border: (3px solid #800080)]
          LayoutText {#text} at (11,3) size 66x39
            text run at (11,3) width 66: "The table's"
            text run at (20,23) width 48: "caption."
        LayoutTableSection {TBODY} at (10,71) size 68x50
          LayoutTableRow {TR} at (0,2) size 68x22
            LayoutTableCell {TD} at (2,2) size 31x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,2) size 31x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
          LayoutTableRow {TR} at (0,26) size 68x22
            LayoutTableCell {TD} at (2,26) size 31x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,26) size 31x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
      LayoutBlockFlow {P} at (0,1112.44) size 769x20
        LayoutText {#text} at (0,0) size 658x19
          text run at (0,0) width 351: "The next four tables should have their caption on the right, "
          text run at (351,0) width 307: "with a 20px gap between the table and the caption."
      LayoutTable {TABLE} at (0,1148.44) size 88x116 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 88x46 [border: (3px solid #800080)]
          LayoutText {#text} at (11,3) size 66x39
            text run at (11,3) width 66: "The table's"
            text run at (20,23) width 48: "caption."
        LayoutTableSection {TBODY} at (10,56) size 68x50
          LayoutTableRow {TR} at (0,2) size 68x22
            LayoutTableCell {TD} at (2,2) size 31x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,2) size 31x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
          LayoutTableRow {TR} at (0,26) size 68x22
            LayoutTableCell {TD} at (2,26) size 31x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,26) size 31x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
      LayoutTable {TABLE} at (0,1264.44) size 88x136 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (20,0) size 68x66 [border: (3px solid #800080)]
          LayoutText {#text} at (22,3) size 48x59
            text run at (22,3) width 24: "The"
            text run at (15,23) width 38: "table's"
            text run at (10,43) width 48: "caption."
        LayoutTableSection {TBODY} at (10,76) size 68x50
          LayoutTableRow {TR} at (0,2) size 68x22
            LayoutTableCell {TD} at (2,2) size 31x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,2) size 31x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
          LayoutTableRow {TR} at (0,26) size 68x22
            LayoutTableCell {TD} at (2,26) size 31x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,26) size 31x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
      LayoutTable {TABLE} at (0,1400.44) size 88x136 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (20,0) size 68x66 [border: (3px solid #800080)]
          LayoutText {#text} at (22,3) size 48x59
            text run at (22,3) width 24: "The"
            text run at (15,23) width 38: "table's"
            text run at (10,43) width 48: "caption."
        LayoutTableSection {TBODY} at (10,76) size 68x50
          LayoutTableRow {TR} at (0,2) size 68x22
            LayoutTableCell {TD} at (2,2) size 31x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
