layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1009
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1009 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1009.06
    LayoutBlockFlow {BODY} at (8,19.91) size 769x981.16
      LayoutBlockFlow {SECTION} at (0,0) size 769x135.91
        LayoutBlockFlow {H2} at (0,0) size 769x28
          LayoutText {#text} at (0,0) size 248x28
            text run at (0,0) width 248: "font-weight: 200 vs light"
        LayoutBlockFlow {DIV} at (0,47.91) size 769x18
          LayoutText {#text} at (0,0) size 403x18
            text run at (0,0) width 403: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,65.91) size 769x18
          LayoutText {#text} at (0,0) size 403x18
            text run at (0,0) width 403: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,83.91) size 769x18
          LayoutText {#text} at (0,0) size 403x18
            text run at (0,0) width 403: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {P} at (0,117.91) size 769x18
          LayoutText {#text} at (0,0) size 331x18
            text run at (0,0) width 331: "The three lines above should have the same weight."
      LayoutBlockFlow {SECTION} at (0,155.81) size 769x135.91
        LayoutBlockFlow {H2} at (0,0) size 769x28
          LayoutText {#text} at (0,0) size 293x28
            text run at (0,0) width 293: "font-weight: 600 vs semibold"
        LayoutBlockFlow {DIV} at (0,47.91) size 769x18
          LayoutText {#text} at (0,0) size 422x18
            text run at (0,0) width 422: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,65.91) size 769x18
          LayoutText {#text} at (0,0) size 403x18
            text run at (0,0) width 403: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,83.91) size 769x18
          LayoutText {#text} at (0,0) size 422x18
            text run at (0,0) width 422: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {P} at (0,117.91) size 769x18
          LayoutText {#text} at (0,0) size 331x18
            text run at (0,0) width 331: "The three lines above should have the same weight."
      LayoutBlockFlow {SECTION} at (0,311.63) size 769x209.91
        LayoutBlockFlow {H2} at (0,0) size 769x28
          LayoutText {#text} at (0,0) size 256x28
            text run at (0,0) width 256: "Specific weight, Segoe UI"
        LayoutBlockFlow {DIV} at (0,47.91) size 769x18
          LayoutText {#text} at (0,0) size 523x18
            text run at (0,0) width 523: "font-weight: 100 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,65.91) size 769x18
          LayoutText {#text} at (0,0) size 523x18
            text run at (0,0) width 523: "font-weight: 200 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,83.91) size 769x18
          LayoutText {#text} at (0,0) size 523x18
            text run at (0,0) width 523: "font-weight: 300 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,101.91) size 769x18
          LayoutText {#text} at (0,0) size 523x18
            text run at (0,0) width 523: "font-weight: 400 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,119.91) size 769x18
          LayoutText {#text} at (0,0) size 523x18
            text run at (0,0) width 523: "font-weight: 500 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,137.91) size 769x18
          LayoutText {#text} at (0,0) size 547x18
            text run at (0,0) width 547: "font-weight: 600 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,155.91) size 769x18
          LayoutText {#text} at (0,0) size 547x18
            text run at (0,0) width 547: "font-weight: 700 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,173.91) size 769x18
          LayoutText {#text} at (0,0) size 547x18
            text run at (0,0) width 547: "font-weight: 800 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,191.91) size 769x18
          LayoutText {#text} at (0,0) size 547x18
            text run at (0,0) width 547: "font-weight: 900 - Back in June we delivered oxygen equipment of the same size."
      LayoutBlockFlow {SECTION} at (0,541.44) size 769x209.91
        LayoutBlockFlow {H2} at (0,0) size 769x28
          LayoutText {#text} at (0,0) size 318x28
            text run at (0,0) width 318: "Specific weight, Segoe UI Light"
        LayoutBlockFlow {DIV} at (0,47.91) size 769x18
          LayoutText {#text} at (0,0) size 523x18
            text run at (0,0) width 523: "font-weight: 100 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,65.91) size 769x18
          LayoutText {#text} at (0,0) size 523x18
            text run at (0,0) width 523: "font-weight: 200 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,83.91) size 769x18
          LayoutText {#text} at (0,0) size 523x18
            text run at (0,0) width 523: "font-weight: 300 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,101.91) size 769x18
          LayoutText {#text} at (0,0) size 523x18
            text run at (0,0) width 523: "font-weight: 400 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,119.91) size 769x18
          LayoutText {#text} at (0,0) size 523x18
            text run at (0,0) width 523: "font-weight: 500 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,137.91) size 769x18
          LayoutText {#text} at (0,0) size 547x18
            text run at (0,0) width 547: "font-weight: 600 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,155.91) size 769x18
          LayoutText {#text} at (0,0) size 547x18
            text run at (0,0) width 547: "font-weight: 700 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,173.91) size 769x18
          LayoutText {#text} at (0,0) size 547x18
            text run at (0,0) width 547: "font-weight: 800 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,191.91) size 769x18
          LayoutText {#text} at (0,0) size 547x18
            text run at (0,0) width 547: "font-weight: 900 - Back in June we delivered oxygen equipment of the same size."
      LayoutBlockFlow {SECTION} at (0,771.25) size 769x209.91
        LayoutBlockFlow {H2} at (0,0) size 769x28
          LayoutText {#text} at (0,0) size 358x28
            text run at (0,0) width 358: "Specific weight, Segoe UI Semibold"
        LayoutBlockFlow {DIV} at (0,47.91) size 769x18
          LayoutText {#text} at (0,0) size 523x18
            text run at (0,0) width 523: "font-weight: 100 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,65.91) size 769x18
          LayoutText {#text} at (0,0) size 523x18
            text run at (0,0) width 523: "font-weight: 200 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,83.91) size 769x18
          LayoutText {#text} at (0,0) size 523x18
            text run at (0,0) width 523: "font-weight: 300 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,101.91) size 769x18
          LayoutText {#text} at (0,0) size 523x18
            text run at (0,0) width 523: "font-weight: 400 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,119.91) size 769x18
          LayoutText {#text} at (0,0) size 523x18
            text run at (0,0) width 523: "font-weight: 500 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,137.91) size 769x18
          LayoutText {#text} at (0,0) size 547x18
            text run at (0,0) width 547: "font-weight: 600 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,155.91) size 769x18
          LayoutText {#text} at (0,0) size 547x18
            text run at (0,0) width 547: "font-weight: 700 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,173.91) size 769x18
          LayoutText {#text} at (0,0) size 547x18
            text run at (0,0) width 547: "font-weight: 800 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,191.91) size 769x18
          LayoutText {#text} at (0,0) size 547x18
            text run at (0,0) width 547: "font-weight: 900 - Back in June we delivered oxygen equipment of the same size."
