layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1050
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1050 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1050
    LayoutBlockFlow {BODY} at (8,8) size 769x1034
      LayoutBlockFlow (anonymous) at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 313x19
          text run at (0,0) width 313: "fixed table - percentage width cell honored to min"
      LayoutTable {TABLE} at (0,20) size 300x30 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 298x28
          LayoutTableRow {TR} at (0,2) size 298x24
            LayoutTableCell {TD} at (2,2) size 25x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x19
                text run at (2,2) width 21: "foo"
            LayoutTableCell {TD} at (29,2) size 267x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x19
                text run at (2,2) width 21: "foo"
      LayoutBlockFlow (anonymous) at (0,50) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 340x19
          text run at (0,20) width 340: "fixed table - percentage cells allocated left to rigth first"
      LayoutTable {TABLE} at (0,90) size 300x50 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 298x48
          LayoutTableRow {TR} at (0,2) size 298x44
            LayoutTableCell {TD} at (2,2) size 44x44 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 40x39
                text run at (2,2) width 40: "100px"
                text run at (2,22) width 40: "100px"
            LayoutTableCell {TD} at (48,12) size 123x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "50%"
            LayoutTableCell {TD} at (173,12) size 123x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "50%"
      LayoutBlockFlow (anonymous) at (0,140) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 507x19
          text run at (0,20) width 507: "fixed table - percentage cells allocated left to rigth first allocated from left to right"
      LayoutTable {TABLE} at (0,180) size 300x50 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 298x48
          LayoutTableRow {TR} at (0,2) size 298x44
            LayoutTableCell {TD} at (2,2) size 44x44 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 40x39
                text run at (2,2) width 40: "100px"
                text run at (2,22) width 40: "100px"
            LayoutTableCell {TD} at (48,12) size 213x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "95%"
            LayoutTableCell {TD} at (263,12) size 33x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
