layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 887
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x887 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x886.56
    LayoutBlockFlow {BODY} at (8,21.44) size 769x840.13
      LayoutBlockFlow {H1} at (0,0) size 769x74
        LayoutText {#text} at (0,0) size 747x74
          text run at (0,0) width 747: "Problem: Safari improperly handles generated content"
          text run at (0,37) width 717: "in certain cases when used with multiple class names"
      LayoutBlockFlow {P} at (0,95.44) size 769x36
        LayoutInline {EM} at (0,0) size 767x36
          LayoutText {#text} at (0,0) size 767x36
            text run at (0,0) width 767: "When referencing an element by two class names simultaneously, Safari won't generate content (using :before or :after)"
            text run at (0,18) width 122: "within the element."
      LayoutBlockFlow {P} at (0,147.44) size 769x36
        LayoutText {#text} at (0,0) size 124x18
          text run at (0,0) width 124: "Assume we have a "
        LayoutInline {CODE} at (0,0) size 24x15
          LayoutText {#text} at (123,2) size 24x15
            text run at (123,2) width 24: "div"
        LayoutText {#text} at (146,0) size 150x18
          text run at (146,0) width 150: " with two class names: "
        LayoutInline {CODE} at (0,0) size 25x15
          LayoutText {#text} at (295,2) size 25x15
            text run at (295,2) width 25: "box"
        LayoutText {#text} at (319,0) size 32x18
          text run at (319,0) width 32: " and "
        LayoutInline {CODE} at (0,0) size 24x15
          LayoutText {#text} at (350,2) size 24x15
            text run at (350,2) width 24: "one"
        LayoutText {#text} at (373,0) size 85x18
          text run at (373,0) width 85: ". Within that "
        LayoutInline {CODE} at (0,0) size 24x15
          LayoutText {#text} at (457,2) size 24x15
            text run at (457,2) width 24: "div"
        LayoutText {#text} at (480,0) size 77x18
          text run at (480,0) width 77: ", we have a "
        LayoutInline {CODE} at (0,0) size 9x15
          LayoutText {#text} at (556,2) size 9x15
            text run at (556,2) width 9: "p"
        LayoutText {#text} at (564,0) size 748x36
          text run at (564,0) width 184: " (paragraph) tag, after which"
          text run at (0,18) width 509: "we'd like to insert generated content. One way to do so would be the following:"
      LayoutBlockFlow {PRE} at (20,199.44) size 749x15 [color=#FF0000]
        LayoutInline {CODE} at (0,0) size 445x15
          LayoutText {#text} at (0,0) size 445x15
            text run at (0,0) width 445: "div.box.one p:after{ content:'generated content here!'; }"
      LayoutBlockFlow {P} at (0,230.44) size 769x18
        LayoutText {#text} at (0,0) size 741x18
          text run at (0,0) width 741: "But that doesn't work in Safari. However, if you drop one of the class names, as shown below, it works as expected:"
      LayoutBlockFlow {PRE} at (20,264.44) size 749x15 [color=#008000]
        LayoutInline {CODE} at (0,0) size 414x15
          LayoutText {#text} at (0,0) size 414x15
            text run at (0,0) width 414: "div.box p:after{ content:'generated content here!'; }"
      LayoutBlockFlow {P} at (0,295.44) size 769x36
        LayoutText {#text} at (0,0) size 294x18
          text run at (0,0) width 294: "Note also that the bug only applies to content "
        LayoutInline {EM} at (0,0) size 41x18
          LayoutText {#text} at (293,0) size 41x18
            text run at (293,0) width 41: "within"
        LayoutText {#text} at (333,0) size 276x18
          text run at (333,0) width 276: " the classed element \x{2014} generating content "
        LayoutInline {EM} at (0,0) size 725x36
          LayoutText {#text} at (608,0) size 725x36
            text run at (608,0) width 117: "before or after the"
            text run at (0,18) width 85: "element itself"
        LayoutText {#text} at (84,18) size 77x18
          text run at (84,18) width 77: " works fine:"
      LayoutBlockFlow {PRE} at (20,347.44) size 749x15 [color=#008000]
        LayoutInline {CODE} at (0,0) size 430x15
          LayoutText {#text} at (0,0) size 430x15
            text run at (0,0) width 430: "div.box.one:after{ content:'generated content here!'; }"
      LayoutBlockFlow {H2} at (0,397.34) size 769x28
        LayoutText {#text} at (0,0) size 477x28
          text run at (0,0) width 477: "Example (view source to see CSS and HTML):"
      LayoutBlockFlow {P} at (0,445.25) size 769x18
        LayoutText {#text} at (0,0) size 340x18
          text run at (0,0) width 340: "Both boxes below should contain generated content ("
        LayoutInline {SPAN} at (0,0) size 53x18 [color=#008000]
          LayoutText {#text} at (339,0) size 53x18
            text run at (339,0) width 53: "in green"
        LayoutText {#text} at (391,0) size 11x18
          text run at (391,0) width 11: "):"
      LayoutBlockFlow {DIV} at (0,488.25) size 769x163.44 [border: (1px solid #000000)]
        LayoutBlockFlow {H3} at (26,44.72) size 717x22
          LayoutText {#text} at (0,0) size 46x22
            text run at (0,0) width 46: "Box 1"
        LayoutBlockFlow {P} at (26,85.44) size 717x36
          LayoutBlockFlow (anonymous) at (0,0) size 717x18
            LayoutText {#text} at (0,0) size 661x18
              text run at (0,0) width 661: "This box should contain the text \"generated content\" in CSS2-compliant browsers (but won't in Safari)."
          LayoutBlockFlow {<pseudo:after>} at (0,18) size 717x18 [color=#008000]
            LayoutTextFragment (anonymous) at (0,0) size 114x18
              text run at (0,0) width 114: "generated content"
      LayoutBlockFlow {DIV} at (0,676.69) size 769x163.44 [border: (1px solid #000000)]
        LayoutBlockFlow {H3} at (26,44.72) size 717x22
          LayoutText {#text} at (0,0) size 46x22
            text run at (0,0) width 46: "Box 2"
        LayoutBlockFlow {P} at (26,85.44) size 717x36
          LayoutBlockFlow (anonymous) at (0,0) size 717x18
            LayoutText {#text} at (0,0) size 639x18
              text run at (0,0) width 639: "This box should contain the text \"generated content\" in CSS2-compliant browsers, including Safari."
          LayoutBlockFlow {<pseudo:after>} at (0,18) size 717x18 [color=#008000]
            LayoutTextFragment (anonymous) at (0,0) size 114x18
              text run at (0,0) width 114: "generated content"
layer at (8,397) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,375.44) size 769x2 [border: (1px inset #EEEEEE)]
