layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2083
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x2083 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x2083.34
    LayoutBlockFlow {BODY} at (8,19.91) size 769x2047.44
      LayoutBlockFlow {H2} at (0,0) size 769x28
        LayoutText {#text} at (0,0) size 146x28
          text run at (0,0) width 146: "Test 1 (1 float)"
      LayoutBlockFlow {HR} at (48,295.91) size 673x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {H2} at (0,345.91) size 769x28
        LayoutText {#text} at (0,0) size 146x28
          text run at (0,0) width 146: "Test 2 (1 float)"
      LayoutBlockFlow {HR} at (48,641.81) size 673x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {H2} at (0,691.81) size 769x28
        LayoutText {#text} at (0,0) size 146x28
          text run at (0,0) width 146: "Test 3 (1 float)"
      LayoutBlockFlow {HR} at (48,987.72) size 673x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {H2} at (0,1037.72) size 769x28
        LayoutText {#text} at (0,0) size 155x28
          text run at (0,0) width 155: "Test 4 (2 floats)"
      LayoutBlockFlow {HR} at (48,1333.63) size 673x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {H2} at (0,1383.63) size 769x28
        LayoutText {#text} at (0,0) size 155x28
          text run at (0,0) width 155: "Test 5 (2 floats)"
      LayoutBlockFlow {HR} at (48,1679.53) size 673x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {H2} at (0,1729.53) size 769x28
        LayoutText {#text} at (0,0) size 155x28
          text run at (0,0) width 155: "Test 6 (2 floats)"
layer at (8,68) size 769x200
  LayoutBlockFlow {DIV} at (0,47.91) size 769x200 [bgcolor=#C0C0C0]
    LayoutBlockFlow (floating) {DIV} at (0,0) size 200x200 [bgcolor=#FFFF00] [border: (4px solid #008000)]
      LayoutText {#text} at (36,36) size 124x54
        text run at (36,36) width 122: "This yellow square"
        text run at (36,54) width 124: "is floated left and it"
        text run at (36,72) width 95: "has no margin."
layer at (208,68) size 469x162
  LayoutBlockFlow {DIV} at (200,0) size 469x162 [bgcolor=#FFA500]
    LayoutText {#text} at (0,0) size 144x18
      text run at (0,0) width 144: "This orange rectangle:"
    LayoutBR {BR} at (143,0) size 1x18
    LayoutText {#text} at (0,18) size 97x18
      text run at (0,18) width 97: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 196x18
      LayoutText {#text} at (96,18) size 196x18
        text run at (96,18) width 196: "new block formating context"
    LayoutText {#text} at (291,18) size 410x36
      text run at (291,18) width 119: " thanks to the CSS"
      text run at (0,36) width 76: "declaration "
    LayoutInline {CODE} at (0,0) size 125x15
      LayoutText {#text} at (75,38) size 125x15
        text run at (75,38) width 125: "overflow: hidden"
    LayoutText {#text} at (199,36) size 6x18
      text run at (199,36) width 6: ";"
    LayoutBR {BR} at (204,36) size 1x18
    LayoutText {#text} at (0,54) size 333x18
      text run at (0,54) width 333: "\x{2013} has a 100px left margin and a 100px right margin;"
    LayoutBR {BR} at (332,54) size 1x18
    LayoutBR {BR} at (0,72) size 0x18
    LayoutText {#text} at (0,90) size 144x18
      text run at (0,90) width 144: "This orange rectangle:"
    LayoutBR {BR} at (143,90) size 1x18
    LayoutText {#text} at (0,108) size 97x18
      text run at (0,108) width 97: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 196x18
      LayoutText {#text} at (96,108) size 196x18
        text run at (96,108) width 196: "new block formating context"
    LayoutText {#text} at (291,108) size 410x36
      text run at (291,108) width 119: " thanks to the CSS"
      text run at (0,126) width 76: "declaration "
    LayoutInline {CODE} at (0,0) size 125x15
      LayoutText {#text} at (75,128) size 125x15
        text run at (75,128) width 125: "overflow: hidden"
    LayoutText {#text} at (199,126) size 6x18
