layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1136
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1136 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1136
    LayoutBlockFlow {BODY} at (8,8) size 769x1120
      LayoutBlockFlow {CENTER} at (0,0) size 769x20
        LayoutText {#text} at (322,0) size 125x19
          text run at (322,0) width 125: "bottom caption tests"
      LayoutBlockFlow (anonymous) at (0,20) size 769x20
        LayoutText {#text} at (0,0) size 103x19
          text run at (0,0) width 103: "table 1 - original"
      LayoutTable {TABLE} at (5,50) size 90x99 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (10,2) size 80x27 [border: (3px solid #800080)]
          LayoutText {#text} at (6,4) size 47x19
            text run at (6,4) width 47: "caption"
          LayoutBlockFlow {INPUT} at (57.50,6) size 13x13
        LayoutTableSection {TBODY} at (10,39) size 70x50
          LayoutTableRow {TR} at (0,2) size 70x22
            LayoutTableCell {TD} at (2,2) size 32x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
            LayoutTableCell {TD} at (36,2) size 32x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
          LayoutTableRow {TR} at (0,26) size 70x22
            LayoutTableCell {TD} at (2,26) size 32x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
            LayoutTableCell {TD} at (36,26) size 32x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
      LayoutBlockFlow (anonymous) at (0,154) size 769x20
        LayoutText {#text} at (0,0) size 188x19
          text run at (0,0) width 188: "table 2 - caption gains content"
      LayoutTable {TABLE} at (5,184) size 90x119 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (10,2) size 80x47 [border: (3px solid #800080)]
          LayoutText {#text} at (6,4) size 47x19
            text run at (6,4) width 47: "caption"
          LayoutBlockFlow {INPUT} at (57.50,6) size 13x13
          LayoutText {#text} at (17,24) size 46x19
            text run at (17,24) width 46: "foo foo"
        LayoutTableSection {TBODY} at (10,59) size 70x50
          LayoutTableRow {TR} at (0,2) size 70x22
            LayoutTableCell {TD} at (2,2) size 32x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
            LayoutTableCell {TD} at (36,2) size 32x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
          LayoutTableRow {TR} at (0,26) size 70x22
            LayoutTableCell {TD} at (2,26) size 32x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
            LayoutTableCell {TD} at (36,26) size 32x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
      LayoutBlockFlow (anonymous) at (0,308) size 769x20
        LayoutText {#text} at (0,0) size 384x19
          text run at (0,0) width 384: "table 3 - caption gains content extending its max element size"
      LayoutTable {TABLE} at (5,338) size 147x119 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (10,2) size 137x47 [border: (3px solid #800080)]
          LayoutText {#text} at (35,4) size 46x19
            text run at (35,4) width 46: "caption"
          LayoutBlockFlow {INPUT} at (86,6) size 13x13
          LayoutText {#text} at (3,24) size 142x19
            text run at (3,24) width 142: "very_large_very_large"
