layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1418
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1418 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1418
    LayoutBlockFlow {BODY} at (8,8) size 769x1402
      LayoutBlockFlow (anonymous) at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 215x19
          text run at (0,0) width 215: "fixed table - width on td overriden"
      LayoutTable {TABLE} at (0,20) size 400x58 [border: (10px outset #808080)]
        LayoutTableSection {TBODY} at (10,10) size 380x38
          LayoutTableRow {TR} at (0,3) size 380x32
            LayoutTableCell {TD} at (3,3) size 338x32 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (6,6) size 21x19
                text run at (6,6) width 21: "foo"
            LayoutTableCell {TD} at (344,3) size 33x32 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (6,6) size 21x19
                text run at (6,6) width 21: "foo"
      LayoutBlockFlow {HR} at (0,86) size 402x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,96) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 344x19
          text run at (0,20) width 344: "fixed table - percent cell wins over fix cell (and in IE5)"
      LayoutTable {TABLE} at (0,136) size 500x56 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 498x54
          LayoutTableRow {TR} at (0,2) size 498x24
            LayoutTableCell {TD} at (2,2) size 246x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 32x19
                text run at (2,2) width 32: "20px"
            LayoutTableCell {TD} at (250,2) size 246x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
          LayoutTableRow {TR} at (0,28) size 498x24
            LayoutTableCell {TD} at (2,28) size 246x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "50%"
            LayoutTableCell {TD} at (250,28) size 246x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
      LayoutBlockFlow (anonymous) at (0,192) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 344x19
          text run at (0,20) width 344: "fixed table - percent cell wins over fix cell (and in IE5)"
      LayoutTable {TABLE} at (0,232) size 300x56 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 298x54
          LayoutTableRow {TR} at (0,2) size 298x24
            LayoutTableCell {TD} at (2,2) size 33x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "100"
            LayoutTableCell {TD} at (37,2) size 259x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
          LayoutTableRow {TR} at (0,28) size 298x24
            LayoutTableCell {TD} at (2,28) size 33x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "10%"
            LayoutTableCell {TD} at (37,28) size 259x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
      LayoutBlockFlow (anonymous) at (0,288) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 344x19
          text run at (0,20) width 344: "fixed table - percent cell wins over fix cell (and in IE5)"
      LayoutTable {TABLE} at (0,328) size 500x56 [border: (1px outset #808080)]
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {TBODY} at (1,1) size 498x54
          LayoutTableRow {TR} at (0,2) size 498x24
            LayoutTableCell {TD} at (2,2) size 246x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 111x19
                text run at (2,2) width 111: "50%Col,20%Cell"
            LayoutTableCell {TD} at (250,2) size 246x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
          LayoutTableRow {TR} at (0,28) size 498x24
            LayoutTableCell {TD} at (2,28) size 246x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
