layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2107
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x2107 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x2107.34
    LayoutBlockFlow {BODY} at (8,19.91) size 769x2071.44
      LayoutBlockFlow {H2} at (0,0) size 769x27
        LayoutText {#text} at (0,0) size 145x26
          text run at (0,0) width 145: "Test 1 (1 float)"
      LayoutBlockFlow {HR} at (48,294.91) size 673x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {H2} at (0,344.91) size 769x27
        LayoutText {#text} at (0,0) size 145x26
          text run at (0,0) width 145: "Test 2 (1 float)"
      LayoutBlockFlow {HR} at (48,639.81) size 673x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {H2} at (0,689.81) size 769x27
        LayoutText {#text} at (0,0) size 145x26
          text run at (0,0) width 145: "Test 3 (1 float)"
      LayoutBlockFlow {HR} at (48,984.72) size 673x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {H2} at (0,1034.72) size 769x27
        LayoutText {#text} at (0,0) size 154x26
          text run at (0,0) width 154: "Test 4 (2 floats)"
      LayoutBlockFlow {HR} at (48,1329.63) size 673x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {H2} at (0,1379.63) size 769x27
        LayoutText {#text} at (0,0) size 154x26
          text run at (0,0) width 154: "Test 5 (2 floats)"
      LayoutBlockFlow {HR} at (48,1674.53) size 673x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {H2} at (0,1724.53) size 769x27
        LayoutText {#text} at (0,0) size 154x26
          text run at (0,0) width 154: "Test 6 (2 floats)"
layer at (8,67) size 769x200
  LayoutBlockFlow {DIV} at (0,46.91) size 769x200 [bgcolor=#C0C0C0]
    LayoutBlockFlow (floating) {DIV} at (0,0) size 200x200 [bgcolor=#FFFF00] [border: (4px solid #008000)]
      LayoutText {#text} at (36,36) size 125x59
        text run at (36,36) width 125: "This yellow square is"
        text run at (36,56) width 124: "floated left and it has"
        text run at (36,76) width 63: "no margin."
layer at (208,67) size 469x180
  LayoutBlockFlow {DIV} at (200,0) size 469x180 [bgcolor=#FFA500]
    LayoutText {#text} at (0,0) size 131x19
      text run at (0,0) width 131: "This orange rectangle:"
    LayoutBR {BR} at (131,0) size 0x19
    LayoutText {#text} at (0,20) size 91x19
      text run at (0,20) width 91: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 187x19
      LayoutText {#text} at (91,20) size 187x19
        text run at (91,20) width 187: "new block formating context"
    LayoutText {#text} at (278,20) size 184x19
      text run at (278,20) width 184: " thanks to the CSS declaration"
    LayoutInline {CODE} at (0,0) size 128x16
      LayoutText {#text} at (0,43) size 128x16
        text run at (0,43) width 128: "overflow: hidden"
    LayoutText {#text} at (128,40) size 4x19
      text run at (128,40) width 4: ";"
    LayoutBR {BR} at (132,40) size 0x19
    LayoutText {#text} at (0,60) size 310x19
      text run at (0,60) width 310: "\x{2013} has a 100px left margin and a 100px right margin;"
    LayoutBR {BR} at (309,60) size 1x19
    LayoutBR {BR} at (0,80) size 0x19
    LayoutText {#text} at (0,100) size 131x19
      text run at (0,100) width 131: "This orange rectangle:"
    LayoutBR {BR} at (131,100) size 0x19
    LayoutText {#text} at (0,120) size 91x19
      text run at (0,120) width 91: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 187x19
      LayoutText {#text} at (91,120) size 187x19
        text run at (91,120) width 187: "new block formating context"
    LayoutText {#text} at (278,120) size 184x19
      text run at (278,120) width 184: " thanks to the CSS declaration"
    LayoutInline {CODE} at (0,0) size 128x16
      LayoutText {#text} at (0,143) size 128x16
        text run at (0,143) width 128: "overflow: hidden"
    LayoutText {#text} at (128,140) size 4x19
      text run at (128,140) width 4: ";"
    LayoutBR {BR} at (132,140) size 0x19
    LayoutText {#text} at (0,160) size 310x19
      text run at (0,160) width 310: "\x{2013} has a 100px left margin and a 100px right margin;"
layer at (8,412) size 769x200 backgroundClip at (8,412) size 769x188 clip at (8,412) size 769x188
  LayoutBlockFlow {DIV} at (0,391.81) size 769x200 [bgcolor=#C0C0C0]
    LayoutBlockFlow (floating) {DIV} at (0,0) size 200x200 [bgcolor=#FFFF00] [border: (4px solid #008000)]
      LayoutText {#text} at (36,36) size 125x59
        text run at (36,36) width 125: "This yellow square is"
        text run at (36,56) width 124: "floated left and it has"
        text run at (36,76) width 63: "no margin."
layer at (208,412) size 569x180
  LayoutBlockFlow {DIV} at (200,0) size 569x180 [bgcolor=#FFA500]
    LayoutText {#text} at (0,0) size 131x19
      text run at (0,0) width 131: "This orange rectangle:"
    LayoutBR {BR} at (131,0) size 0x19
    LayoutText {#text} at (0,20) size 91x19
      text run at (0,20) width 91: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 187x19
      LayoutText {#text} at (91,20) size 187x19
        text run at (91,20) width 187: "new block formating context"
    LayoutText {#text} at (278,20) size 188x19
      text run at (278,20) width 188: " thanks to the CSS declaration "
    LayoutInline {CODE} at (0,0) size 538x36
      LayoutText {#text} at (466,23) size 538x36
        text run at (466,23) width 72: "overflow:"
        text run at (0,43) width 48: "hidden"
    LayoutText {#text} at (48,40) size 4x19
      text run at (48,40) width 4: ";"
    LayoutBR {BR} at (52,40) size 0x19
    LayoutText {#text} at (0,60) size 156x19
      text run at (0,60) width 156: "\x{2013} has a 200px left margin;"
    LayoutBR {BR} at (155,60) size 1x19
    LayoutBR {BR} at (0,80) size 0x19
    LayoutText {#text} at (0,100) size 131x19
      text run at (0,100) width 131: "This orange rectangle:"
    LayoutBR {BR} at (131,100) size 0x19
    LayoutText {#text} at (0,120) size 91x19
      text run at (0,120) width 91: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 187x19
      LayoutText {#text} at (91,120) size 187x19
        text run at (91,120) width 187: "new block formating context"
    LayoutText {#text} at (278,120) size 188x19
      text run at (278,120) width 188: " thanks to the CSS declaration "
    LayoutInline {CODE} at (0,0) size 538x36
      LayoutText {#text} at (466,123) size 538x36
        text run at (466,123) width 72: "overflow:"
        text run at (0,143) width 48: "hidden"
    LayoutText {#text} at (48,140) size 4x19
      text run at (48,140) width 4: ";"
    LayoutBR {BR} at (52,140) size 0x19
    LayoutText {#text} at (0,160) size 156x19
      text run at (0,160) width 156: "\x{2013} has a 200px left margin;"
layer at (8,757) size 769x200 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (0,736.72) size 769x200 [bgcolor=#C0C0C0]
    LayoutBlockFlow (floating) {DIV} at (0,0) size 200x200 [bgcolor=#FFFF00] [border: (4px solid #008000)]
      LayoutText {#text} at (36,36) size 125x79
        text run at (36,36) width 125: "This yellow square is"
        text run at (36,56) width 111: "a floated left and it"
        text run at (36,76) width 121: "has a right margin of"
        text run at (36,96) width 43: "100px."
layer at (308,757) size 369x180 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (300,0) size 369x180 [bgcolor=#FFA500]
    LayoutText {#text} at (0,0) size 131x19
      text run at (0,0) width 131: "This orange rectangle:"
    LayoutBR {BR} at (131,0) size 0x19
    LayoutText {#text} at (0,20) size 91x19
      text run at (0,20) width 91: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 187x19
      LayoutText {#text} at (91,20) size 187x19
        text run at (91,20) width 187: "new block formating context"
    LayoutText {#text} at (278,20) size 359x39
      text run at (278,20) width 81: " thanks to the"
      text run at (0,40) width 103: "CSS declaration "
    LayoutInline {CODE} at (0,0) size 128x16
      LayoutText {#text} at (103,43) size 128x16
        text run at (103,43) width 128: "overflow: hidden"
    LayoutText {#text} at (231,40) size 4x19
      text run at (231,40) width 4: ";"
    LayoutBR {BR} at (235,40) size 0x19
    LayoutText {#text} at (0,60) size 294x19
      text run at (0,60) width 294: "\x{2013} has a 0px left margin and a 100px right margin;"
    LayoutBR {BR} at (293,60) size 1x19
    LayoutBR {BR} at (0,80) size 0x19
    LayoutText {#text} at (0,100) size 131x19
      text run at (0,100) width 131: "This orange rectangle:"
    LayoutBR {BR} at (131,100) size 0x19
    LayoutText {#text} at (0,120) size 91x19
      text run at (0,120) width 91: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 187x19
      LayoutText {#text} at (91,120) size 187x19
        text run at (91,120) width 187: "new block formating context"
    LayoutText {#text} at (278,120) size 359x39
      text run at (278,120) width 81: " thanks to the"
