layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 728
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x532
  LayoutBlockFlow {HTML} at (0,0) size 785x532
    LayoutBlockFlow {BODY} at (8,8) size 769x516
      LayoutTable {TABLE} at (0,0) size 230x516 [border: (1px outset #808080)]
        LayoutBlockFlow {CAPTION} at (0,0) size 230x206 [border: (3px solid #FFA500)]
          LayoutText {#text} at (103,3) size 24x18
            text run at (103,3) width 24: "cap"
        LayoutTableSection {TBODY} at (1,207) size 228x308
          LayoutTableRow {TR} at (0,30) size 228x86
            LayoutTableCell {TD} at (30,48) size 54x50 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (16,16) size 22x18
                text run at (16,16) width 22: "foo"
            LayoutTableCell {TD} at (114,30) size 84x86 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (16,16) size 21x18
                text run at (16,16) width 21: "bar"
              LayoutBR {BR} at (36,16) size 1x18
              LayoutText {#text} at (16,34) size 23x18
                text run at (16,34) width 23: "baz"
              LayoutBR {BR} at (38,34) size 1x18
              LayoutText {#text} at (16,52) size 23x18
                text run at (16,52) width 23: "zap"
          LayoutTableRow {TR} at (0,146) size 228x132
            LayoutTableCell {TD} at (30,187) size 54x50 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (16,16) size 22x18
                text run at (16,16) width 22: "foo"
            LayoutTableCell {TD} at (114,194) size 84x84 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (16,16) size 52x52 [border: (1px solid #008000)]
                LayoutBlockFlow {DIV} at (1,1) size 402x302 [border: (1px solid #FF0000)]
                  LayoutText {#text} at (1,1) size 8x18
                    text run at (1,1) width 8: "d"
