layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 720
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x720 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x720
    LayoutBlockFlow {BODY} at (8,8) size 769x704
      LayoutBlockFlow (anonymous) at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 245x19
          text run at (0,0) width 245: "This tests minMaxWidth for text fields."
      LayoutBlockFlow {P} at (0,36) size 769x20
        LayoutText {#text} at (0,0) size 69x19
          text run at (0,0) width 69: "Test case 1"
      LayoutTable {TABLE} at (0,72) size 118x40 [border: (3px solid #0000FF)]
        LayoutTableSection {TBODY} at (3,3) size 112x34
          LayoutTableRow {TR} at (0,2) size 112x30
            LayoutTableCell {TD} at (2,2) size 108x30 [border: (3px solid #FF0000)] [r=0 c=0 rs=1 cs=1]
              LayoutTextControl {INPUT} at (4,4) size 100x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,128) size 769x20
        LayoutText {#text} at (0,0) size 69x19
          text run at (0,0) width 69: "Test case 2"
      LayoutTable {TABLE} at (0,164) size 166x72 [border: (3px solid #0000FF)]
        LayoutTableSection {TBODY} at (3,3) size 160x66
          LayoutTableRow {TR} at (0,2) size 160x30
            LayoutTableCell {TD} at (2,6) size 46x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 24x19
                text run at (1,1) width 24: "first"
            LayoutTableCell {TD} at (50,2) size 108x30 [border: (3px solid #FF0000)] [r=0 c=1 rs=1 cs=1]
              LayoutTextControl {INPUT} at (4,4) size 100x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
          LayoutTableRow {TR} at (0,34) size 160x30
            LayoutTableCell {TD} at (2,38) size 46x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 44x19
                text run at (1,1) width 44: "second"
            LayoutTableCell {TD} at (50,34) size 108x30 [border: (3px solid #FF0000)] [r=1 c=1 rs=1 cs=1]
              LayoutTextControl {INPUT} at (4,4) size 100x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,252) size 769x20
        LayoutText {#text} at (0,0) size 69x19
          text run at (0,0) width 69: "Test case 3"
      LayoutTable {TABLE} at (0,288) size 54x80 [border: (3px solid #0000FF)]
        LayoutTableSection {TBODY} at (3,3) size 48x74
          LayoutTableRow {TR} at (0,2) size 48x70
            LayoutTableCell {TD} at (2,2) size 44x70 [border: (3px solid #FF0000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 36x39
                text run at (4,4) width 36: "width"
                text run at (4,24) width 32: "30px"
              LayoutTextControl {INPUT} at (4,44) size 30x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,384) size 769x20
        LayoutText {#text} at (0,0) size 69x19
          text run at (0,0) width 69: "Test case 4"
      LayoutTable {TABLE} at (0,420) size 218x70 [border: (3px solid #0000FF)]
        LayoutTableSection {TBODY} at (3,3) size 212x64
          LayoutTableRow {TR} at (0,2) size 212x30
            LayoutTableCell {TD} at (2,2) size 208x30 [border: (3px solid #FF0000)] [r=0 c=0 rs=1 cs=1]
              LayoutTextControl {INPUT} at (4,4) size 200x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
          LayoutTableRow {TR} at (0,34) size 212x28
            LayoutTableCell {TD} at (2,34) size 208x28 [border: (3px solid #FF0000)] [r=1 c=0 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (4,4) size 200x20
                LayoutText {#text} at (0,0) size 40x19
                  text run at (0,0) width 40: "200px"
      LayoutBlockFlow {P} at (0,506) size 769x20
        LayoutText {#text} at (0,0) size 69x19
          text run at (0,0) width 69: "Test case 5"
      LayoutTable {TABLE} at (0,542) size 88x40 [border: (3px solid #0000FF)]
        LayoutTableSection {TBODY} at (3,3) size 82x34
          LayoutTableRow {TR} at (0,2) size 82x30
            LayoutTableCell {TD} at (2,2) size 78x30 [border: (3px solid #FF0000)] [r=0 c=0 rs=1 cs=1]
              LayoutTextControl {INPUT} at (4,4) size 70x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,598) size 769x20
        LayoutText {#text} at (0,0) size 69x19
          text run at (0,0) width 69: "Test case 6"
      LayoutTable {TABLE} at (0,634) size 199x70 [border: (3px solid #0000FF)]
        LayoutTableSection {TBODY} at (3,3) size 193x64
          LayoutTableRow {TR} at (0,2) size 193x30
            LayoutTableCell {TD} at (2,2) size 189x30 [border: (3px solid #FF0000)] [r=0 c=0 rs=1 cs=1]
              LayoutTextControl {INPUT} at (4,4) size 181x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
          LayoutTableRow {TR} at (0,34) size 193x28
            LayoutTableCell {TD} at (2,34) size 189x28 [border: (3px solid #FF0000)] [r=1 c=0 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (4,4) size 70x20
                LayoutText {#text} at (0,0) size 32x19
                  text run at (0,0) width 32: "70px"
layer at (19,92) size 96x16
  LayoutBlockFlow {DIV} at (2,3) size 96x16
layer at (67,184) size 96x16
  LayoutBlockFlow {DIV} at (2,3) size 96x16
layer at (67,216) size 96x16
  LayoutBlockFlow {DIV} at (2,3) size 96x16
layer at (19,348) size 26x16
  LayoutBlockFlow {DIV} at (2,3) size 26x16
layer at (19,440) size 196x16
  LayoutBlockFlow {DIV} at (2,3) size 196x16
    LayoutText {#text} at (0,0) size 67x16
      text run at (0,0) width 67: "width 100%"
layer at (19,562) size 66x16
  LayoutBlockFlow {DIV} at (2,3) size 66x16
    LayoutText {#text} at (0,0) size 57x16
      text run at (0,0) width 57: "max 70px"
layer at (19,654) size 177x16 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (2,3) size 177x16
    LayoutText {#text} at (0,0) size 94x16
      text run at (0,0) width 94: "min-width 100px"
