layer at (0,0) size 800x600 clip at (0,0) size 785x600
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x600
    LayoutBlockFlow {BODY} at (8,8) size 769x584
      LayoutBlockFlow (anonymous) at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 317x18
          text run at (0,0) width 317: "The body should always have a vertical scrollbar."
      LayoutBlockFlow (anonymous) at (0,218) size 769x51
        LayoutText {#text} at (141,33) size 4x18
          text run at (141,33) width 4: " "
        LayoutText {#text} at (0,0) size 0x0
layer at (8,26) size 300x100 clip at (8,26) size 285x100 scrollHeight 324
  LayoutBlockFlow {DIV} at (0,18) size 300x100
    LayoutText {#text} at (0,0) size 52x18
      text run at (0,0) width 52: "Y scroll"
    LayoutBR {BR} at (51,14) size 1x0
    LayoutText {#text} at (0,18) size 52x18
      text run at (0,18) width 52: "Y scroll"
    LayoutBR {BR} at (51,32) size 1x0
    LayoutText {#text} at (0,36) size 52x18
      text run at (0,36) width 52: "Y scroll"
    LayoutBR {BR} at (51,50) size 1x0
    LayoutText {#text} at (0,54) size 52x18
      text run at (0,54) width 52: "Y scroll"
    LayoutBR {BR} at (51,68) size 1x0
    LayoutText {#text} at (0,72) size 52x18
      text run at (0,72) width 52: "Y scroll"
    LayoutBR {BR} at (51,86) size 1x0
    LayoutText {#text} at (0,90) size 52x18
      text run at (0,90) width 52: "Y scroll"
    LayoutBR {BR} at (51,104) size 1x0
    LayoutText {#text} at (0,108) size 52x18
      text run at (0,108) width 52: "Y scroll"
    LayoutBR {BR} at (51,122) size 1x0
    LayoutText {#text} at (0,126) size 52x18
      text run at (0,126) width 52: "Y scroll"
    LayoutBR {BR} at (51,140) size 1x0
    LayoutText {#text} at (0,144) size 52x18
      text run at (0,144) width 52: "Y scroll"
    LayoutBR {BR} at (51,158) size 1x0
    LayoutText {#text} at (0,162) size 52x18
      text run at (0,162) width 52: "Y scroll"
    LayoutBR {BR} at (51,176) size 1x0
    LayoutText {#text} at (0,180) size 52x18
      text run at (0,180) width 52: "Y scroll"
    LayoutBR {BR} at (51,194) size 1x0
    LayoutText {#text} at (0,198) size 52x18
      text run at (0,198) width 52: "Y scroll"
    LayoutBR {BR} at (51,212) size 1x0
    LayoutText {#text} at (0,216) size 52x18
      text run at (0,216) width 52: "Y scroll"
    LayoutBR {BR} at (51,230) size 1x0
    LayoutText {#text} at (0,234) size 52x18
      text run at (0,234) width 52: "Y scroll"
    LayoutBR {BR} at (51,248) size 1x0
    LayoutText {#text} at (0,252) size 52x18
      text run at (0,252) width 52: "Y scroll"
    LayoutBR {BR} at (51,266) size 1x0
    LayoutText {#text} at (0,270) size 52x18
      text run at (0,270) width 52: "Y scroll"
    LayoutBR {BR} at (51,284) size 1x0
    LayoutText {#text} at (0,288) size 52x18
      text run at (0,288) width 52: "Y scroll"
    LayoutBR {BR} at (51,302) size 1x0
    LayoutText {#text} at (0,306) size 52x18
      text run at (0,306) width 52: "Y scroll"
    LayoutBR {BR} at (51,320) size 1x0
layer at (8,126) size 300x100 clip at (8,126) size 300x85 scrollWidth 1208
  LayoutBlockFlow {DIV} at (0,118) size 300x100
    LayoutText {#text} at (0,0) size 1209x18
      text run at (0,0) width 496: "X scroll X scroll X scroll X scroll X scroll X scroll X scroll X scroll X scroll "
      text run at (495,0) width 332: "X scroll X scroll X scroll X scroll X scroll X scroll "
      text run at (826,0) width 383: "X scroll X scroll X scroll X scroll X scroll X scroll X scroll"
layer at (8,241) size 141x32 clip at (9,242) size 124x30
  LayoutTextControl {TEXTAREA} at (0,15) size 141x32 [bgcolor=#FFFFFF] [border: (1px solid #000000)]
    LayoutBlockFlow {DIV} at (3,3) size 120x13
      LayoutText {#text} at (0,0) size 87x13
        text run at (0,0) width 87: "Textarea y-scroll"
layer at (153,226) size 141x47 clip at (154,227) size 139x30
  LayoutTextControl {TEXTAREA} at (145,0) size 141x47 [bgcolor=#FFFFFF] [border: (1px solid #000000)]
    LayoutBlockFlow {DIV} at (3,3) size 135x13
      LayoutText {#text} at (0,0) size 87x13
        text run at (0,0) width 87: "Textarea x-scroll"
