layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 7165
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x7165 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x7165
    LayoutBlockFlow {BODY} at (8,8) size 769x7141
      LayoutBlockFlow (anonymous) at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 352x18
          text run at (0,0) width 352: "This tests font choices and metrics for the cursive font."
      LayoutBlockFlow {P} at (0,34) size 769x2375
        LayoutInline {FONT} at (0,0) size 64x2375
          LayoutText {#text} at (0,0) size 46x25
            text run at (0,0) width 46: "cursive"
          LayoutBR {BR} at (45,18) size 1x0
          LayoutText {#text} at (0,25) size 18x25
            text run at (0,25) width 18: "    "
          LayoutBR {BR} at (17,43) size 1x0
          LayoutText {#text} at (0,50) size 17x25
            text run at (0,50) width 17: "!!!!"
          LayoutBR {BR} at (16,68) size 1x0
          LayoutText {#text} at (0,75) size 25x25
            text run at (0,75) width 25: "\"\"\"\""
          LayoutBR {BR} at (24,93) size 1x0
          LayoutText {#text} at (0,100) size 36x25
            text run at (0,100) width 36: "####"
          LayoutBR {BR} at (35,118) size 1x0
          LayoutText {#text} at (0,125) size 25x25
            text run at (0,125) width 25: "$$$$"
          LayoutBR {BR} at (24,143) size 1x0
          LayoutText {#text} at (0,150) size 47x25
            text run at (0,150) width 47: "%%%%"
          LayoutBR {BR} at (47,168) size 0x0
          LayoutText {#text} at (0,175) size 57x25
            text run at (0,175) width 57: "&&&&"
          LayoutBR {BR} at (56,193) size 1x0
          LayoutText {#text} at (0,200) size 14x25
            text run at (0,200) width 14: "''''"
          LayoutBR {BR} at (13,218) size 1x0
          LayoutText {#text} at (0,225) size 22x25
            text run at (0,225) width 22: "(((("
          LayoutBR {BR} at (21,243) size 1x0
          LayoutText {#text} at (0,250) size 22x25
            text run at (0,250) width 22: "))))"
          LayoutBR {BR} at (21,268) size 1x0
          LayoutText {#text} at (0,275) size 29x25
            text run at (0,275) width 29: "****"
          LayoutBR {BR} at (28,293) size 1x0
          LayoutText {#text} at (0,300) size 36x25
            text run at (0,300) width 36: "++++"
          LayoutBR {BR} at (35,318) size 1x0
          LayoutText {#text} at (0,325) size 14x25
            text run at (0,325) width 14: ",,,,"
          LayoutBR {BR} at (13,343) size 1x0
          LayoutText {#text} at (0,350) size 24x25
            text run at (0,350) width 24: "----"
          LayoutBR {BR} at (23,368) size 1x0
          LayoutText {#text} at (0,375) size 14x25
            text run at (0,375) width 14: "...."
          LayoutBR {BR} at (13,393) size 1x0
          LayoutText {#text} at (0,400) size 28x25
            text run at (0,400) width 28: "////"
          LayoutBR {BR} at (27,418) size 1x0
          LayoutText {#text} at (0,425) size 33x25
            text run at (0,425) width 33: "0000"
          LayoutBR {BR} at (33,443) size 0x0
          LayoutText {#text} at (0,450) size 28x25
            text run at (0,450) width 28: "1111"
          LayoutBR {BR} at (27,468) size 1x0
          LayoutText {#text} at (0,475) size 36x25
            text run at (0,475) width 36: "2222"
          LayoutBR {BR} at (35,493) size 1x0
          LayoutText {#text} at (0,500) size 30x25
            text run at (0,500) width 30: "3333"
          LayoutBR {BR} at (29,518) size 1x0
          LayoutText {#text} at (0,525) size 40x25
            text run at (0,525) width 40: "4444"
          LayoutBR {BR} at (39,543) size 1x0
          LayoutText {#text} at (0,550) size 31x25
            text run at (0,550) width 31: "5555"
          LayoutBR {BR} at (30,568) size 1x0
          LayoutText {#text} at (0,575) size 37x25
            text run at (0,575) width 37: "6666"
          LayoutBR {BR} at (36,593) size 1x0
          LayoutText {#text} at (0,600) size 33x25
