layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 4757
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x4757 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x4757
    LayoutBlockFlow {BODY} at (8,8) size 769x4733
      LayoutBlockFlow (anonymous) at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 360x18
          text run at (0,0) width 360: "This tests font choices and metrics for monospace fonts."
      LayoutBlockFlow {P} at (0,34) size 769x210
        LayoutInline {FONT} at (0,0) size 759x209
          LayoutText {#text} at (0,0) size 58x20
            text run at (0,0) width 58: "Monaco"
          LayoutBR {BR} at (57,16) size 1x0
          LayoutText {#text} at (0,21) size 759x62
            text run at (0,21) width 759: "  ! \" # $ % & ' ( ) * + , - . / 0 1 2 3 4 5 6 7 8 9 : ; < = > ? @ A B C D E F G"
            text run at (0,42) width 759: "H I J K L M N O P Q R S T U V W X Y Z [ \\ ] ^ _ ` a b c d e f g h i j k l m n o"
            text run at (0,63) width 289: "p q r s t u v w x y z { | } > "
          LayoutBR {BR} at (288,79) size 1x0
          LayoutInline {B} at (0,0) size 759x62
            LayoutText {#text} at (0,84) size 759x62
              text run at (0,84) width 759: "  ! \" # $ % & ' ( ) * + , - . / 0 1 2 3 4 5 6 7 8 9 : ; < = > ? @ A B C D E F G"
              text run at (0,105) width 759: "H I J K L M N O P Q R S T U V W X Y Z [ \\ ] ^ _ ` a b c d e f g h i j k l m n o"
              text run at (0,126) width 289: "p q r s t u v w x y z { | } > "
          LayoutText {#text} at (0,0) size 0x0
          LayoutBR {BR} at (0,0) size 0x0
          LayoutInline {I} at (0,0) size 759x62
            LayoutText {#text} at (0,147) size 759x62
              text run at (0,147) width 759: "  ! \" # $ % & ' ( ) * + , - . / 0 1 2 3 4 5 6 7 8 9 : ; < = > ? @ A B C D E F G"
              text run at (0,168) width 759: "H I J K L M N O P Q R S T U V W X Y Z [ \\ ] ^ _ ` a b c d e f g h i j k l m n o"
              text run at (0,189) width 279: "p q r s t u v w x y z { | } >"
          LayoutText {#text} at (0,0) size 0x0
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,260) size 769x180
        LayoutInline {FONT} at (0,0) size 759x180
          LayoutText {#text} at (0,0) size 68x18
            text run at (0,0) width 68: "Courier"
          LayoutBR {BR} at (67,14) size 1x0
          LayoutText {#text} at (0,18) size 759x54
            text run at (0,18) width 759: "  ! \" # $ % & ' ( ) * + , - . / 0 1 2 3 4 5 6 7 8 9 : ; < = > ? @ A B C D E F G"
            text run at (0,36) width 759: "H I J K L M N O P Q R S T U V W X Y Z [ \\ ] ^ _ ` a b c d e f g h i j k l m n o"
            text run at (0,54) width 289: "p q r s t u v w x y z { | } > "
          LayoutBR {BR} at (288,68) size 1x0
          LayoutInline {B} at (0,0) size 759x54
            LayoutText {#text} at (0,72) size 759x54
              text run at (0,72) width 759: "  ! \" # $ % & ' ( ) * + , - . / 0 1 2 3 4 5 6 7 8 9 : ; < = > ? @ A B C D E F G"
              text run at (0,90) width 759: "H I J K L M N O P Q R S T U V W X Y Z [ \\ ] ^ _ ` a b c d e f g h i j k l m n o"
              text run at (0,108) width 289: "p q r s t u v w x y z { | } > "
          LayoutText {#text} at (0,0) size 0x0
          LayoutBR {BR} at (0,0) size 0x0
          LayoutInline {I} at (0,0) size 759x54
            LayoutText {#text} at (0,126) size 759x54
              text run at (0,126) width 759: "  ! \" # $ % & ' ( ) * + , - . / 0 1 2 3 4 5 6 7 8 9 : ; < = > ? @ A B C D E F G"
              text run at (0,144) width 759: "H I J K L M N O P Q R S T U V W X Y Z [ \\ ] ^ _ ` a b c d e f g h i j k l m n o"
              text run at (0,162) width 279: "p q r s t u v w x y z { | } >"
          LayoutText {#text} at (0,0) size 0x0
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,456) size 769x1425
        LayoutInline {FONT} at (0,0) size 71x1425
          LayoutText {#text} at (0,0) size 71x15
            text run at (0,0) width 71: "monospace"
          LayoutBR {BR} at (70,12) size 1x0
          LayoutText {#text} at (0,15) size 32x15
            text run at (0,15) width 32: "    "
          LayoutBR {BR} at (31,27) size 1x0
          LayoutText {#text} at (0,30) size 32x15
            text run at (0,30) width 32: "!!!!"
          LayoutBR {BR} at (31,42) size 1x0
          LayoutText {#text} at (0,45) size 32x15
            text run at (0,45) width 32: "\"\"\"\""
          LayoutBR {BR} at (31,57) size 1x0
          LayoutText {#text} at (0,60) size 32x15
            text run at (0,60) width 32: "####"
          LayoutBR {BR} at (31,72) size 1x0
          LayoutText {#text} at (0,75) size 32x15
            text run at (0,75) width 32: "$$$$"
          LayoutBR {BR} at (31,87) size 1x0
          LayoutText {#text} at (0,90) size 32x15
            text run at (0,90) width 32: "%%%%"
          LayoutBR {BR} at (31,102) size 1x0
          LayoutText {#text} at (0,105) size 32x15
            text run at (0,105) width 32: "&&&&"
          LayoutBR {BR} at (31,117) size 1x0
          LayoutText {#text} at (0,120) size 32x15
            text run at (0,120) width 32: "''''"
          LayoutBR {BR} at (31,132) size 1x0
          LayoutText {#text} at (0,135) size 32x15
            text run at (0,135) width 32: "(((("
          LayoutBR {BR} at (31,147) size 1x0
          LayoutText {#text} at (0,150) size 32x15
            text run at (0,150) width 32: "))))"
          LayoutBR {BR} at (31,162) size 1x0
          LayoutText {#text} at (0,165) size 32x15
            text run at (0,165) width 32: "****"
          LayoutBR {BR} at (31,177) size 1x0
          LayoutText {#text} at (0,180) size 32x15
            text run at (0,180) width 32: "++++"
          LayoutBR {BR} at (31,192) size 1x0
          LayoutText {#text} at (0,195) size 32x15
            text run at (0,195) width 32: ",,,,"
          LayoutBR {BR} at (31,207) size 1x0
          LayoutText {#text} at (0,210) size 32x15
            text run at (0,210) width 32: "----"
          LayoutBR {BR} at (31,222) size 1x0
          LayoutText {#text} at (0,225) size 32x15
            text run at (0,225) width 32: "...."
          LayoutBR {BR} at (31,237) size 1x0
          LayoutText {#text} at (0,240) size 32x15
            text run at (0,240) width 32: "////"
          LayoutBR {BR} at (31,252) size 1x0
          LayoutText {#text} at (0,255) size 32x15
            text run at (0,255) width 32: "0000"
          LayoutBR {BR} at (31,267) size 1x0
          LayoutText {#text} at (0,270) size 32x15
            text run at (0,270) width 32: "1111"
          LayoutBR {BR} at (31,282) size 1x0
          LayoutText {#text} at (0,285) size 32x15
            text run at (0,285) width 32: "2222"
          LayoutBR {BR} at (31,297) size 1x0
          LayoutText {#text} at (0,300) size 32x15
            text run at (0,300) width 32: "3333"
          LayoutBR {BR} at (31,312) size 1x0
          LayoutText {#text} at (0,315) size 32x15
            text run at (0,315) width 32: "4444"
          LayoutBR {BR} at (31,327) size 1x0
          LayoutText {#text} at (0,330) size 32x15
            text run at (0,330) width 32: "5555"
          LayoutBR {BR} at (31,342) size 1x0
          LayoutText {#text} at (0,345) size 32x15
            text run at (0,345) width 32: "6666"
          LayoutBR {BR} at (31,357) size 1x0
          LayoutText {#text} at (0,360) size 32x15
            text run at (0,360) width 32: "7777"
          LayoutBR {BR} at (31,372) size 1x0
          LayoutText {#text} at (0,375) size 32x15
            text run at (0,375) width 32: "8888"
          LayoutBR {BR} at (31,387) size 1x0
          LayoutText {#text} at (0,390) size 32x15
            text run at (0,390) width 32: "9999"
          LayoutBR {BR} at (31,402) size 1x0
          LayoutText {#text} at (0,405) size 32x15
            text run at (0,405) width 32: "::::"
          LayoutBR {BR} at (31,417) size 1x0
          LayoutText {#text} at (0,420) size 32x15
            text run at (0,420) width 32: ";;;;"
          LayoutBR {BR} at (31,432) size 1x0
          LayoutText {#text} at (0,435) size 32x15
            text run at (0,435) width 32: "<<<<"
          LayoutBR {BR} at (31,447) size 1x0
