layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1838
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1838 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1837.69 [border: (1px solid #000000)]
    LayoutBlockFlow {BODY} at (9,9) size 767x1819.69 [bgcolor=#FFFFFF] [border: (1px solid #000000)]
      LayoutBlockFlow {H1} at (1,1) size 765x39 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 286x36
          text run at (1,1) width 286: "Caption Margin Test"
      LayoutBlockFlow {DIV} at (1,61.44) size 102x22 [border: (1px solid #008000)]
        LayoutText {#text} at (1,1) size 40x19
          text run at (1,1) width 40: "100px"
      LayoutBlockFlow {DIV} at (1,83.44) size 52x22 [border: (1px solid #FF0000)]
        LayoutText {#text} at (1,1) size 32x19
          text run at (1,1) width 32: "50px"
      LayoutBlockFlow {H2} at (1,125.34) size 765x29 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 80x26
          text run at (1,1) width 80: "Control"
      LayoutTable {TABLE} at (1,174.25) size 170x52 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 170x22 [border: (1px solid #000000)]
          LayoutText {#text} at (74,1) size 22x19
            text run at (74,1) width 22: "TA"
        LayoutTableSection {TBODY} at (1,23) size 168x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 168x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 81x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 77x19
                text run at (2,2) width 77: "Table Cell 1"
            LayoutTableCell {TD} at (85,2) size 81x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 77x19
                text run at (2,2) width 77: "Table Cell 2"
      LayoutTable {TABLE} at (1,226.25) size 332x52 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 332x22 [border: (1px solid #000000)]
          LayoutText {#text} at (155,1) size 22x19
            text run at (155,1) width 22: "TB"
        LayoutTableSection {TBODY} at (1,23) size 330x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 330x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 162x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 158x19
                text run at (2,2) width 158: "Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (166,2) size 162x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 158x19
                text run at (2,2) width 158: "Table Cell 2 Table Cell 2"
      LayoutBlockFlow {H2} at (1,298.16) size 765x29 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 286x26
          text run at (1,1) width 286: "Test 1 - \"margin-left: 50px\""
      LayoutTable {TABLE} at (1,347.06) size 170x52 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (50,0) size 120x22 [border: (1px solid #000000)]
          LayoutText {#text} at (49,1) size 22x19
            text run at (49,1) width 22: "TA"
        LayoutTableSection {TBODY} at (1,23) size 168x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 168x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 81x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 77x19
                text run at (2,2) width 77: "Table Cell 1"
            LayoutTableCell {TD} at (85,2) size 81x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 77x19
                text run at (2,2) width 77: "Table Cell 2"
      LayoutTable {TABLE} at (1,399.06) size 332x52 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (50,0) size 282x22 [border: (1px solid #000000)]
          LayoutText {#text} at (130,1) size 22x19
            text run at (130,1) width 22: "TB"
        LayoutTableSection {TBODY} at (1,23) size 330x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 330x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 162x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 158x19
                text run at (2,2) width 158: "Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (166,2) size 162x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 158x19
                text run at (2,2) width 158: "Table Cell 2 Table Cell 2"
      LayoutBlockFlow {H2} at (1,470.97) size 765x29 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 303x26
          text run at (1,1) width 303: "Test 2 - \"margin-right: 50px\""
      LayoutTable {TABLE} at (1,519.88) size 170x52 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 120x22 [border: (1px solid #000000)]
          LayoutText {#text} at (49,1) size 22x19
            text run at (49,1) width 22: "TA"
        LayoutTableSection {TBODY} at (1,23) size 168x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 168x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 81x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 77x19
