layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 768
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x768 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x767.88
    LayoutBlockFlow {BODY} at (8,21.44) size 769x738.44
      LayoutBlockFlow {H1} at (0,0) size 769x37
        LayoutText {#text} at (0,0) size 434x36
          text run at (0,0) width 434: "caption element: align attribute"
      LayoutTable {TABLE} at (0,58.44) size 76x176 [border: (1px outset #808080)]
        LayoutBlockFlow {CAPTION} at (0,0) size 76x120
          LayoutText {#text} at (4,0) size 68x119
            text run at (4,0) width 68: "The table's"
            text run at (13,20) width 50: "caption,"
            text run at (14,40) width 48: "with no"
            text run at (20,60) width 36: "align."
            text run at (7,80) width 62: "Default is"
            text run at (19,100) width 38: "\"top\"."
        LayoutTableSection {TBODY} at (1,121) size 74x54
          LayoutTableRow {TR} at (0,2) size 74x24
            LayoutTableCell {TD} at (2,2) size 34x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,2) size 34x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,28) size 74x24
            LayoutTableCell {TD} at (2,28) size 34x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,28) size 34x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
      LayoutTable {TABLE} at (0,234.44) size 78x136 [border: (1px outset #808080)]
        LayoutBlockFlow {CAPTION} at (0,0) size 78x80
          LayoutText {#text} at (5,0) size 78x79
            text run at (5,0) width 68: "The table's"
            text run at (14,20) width 50: "caption,"
            text run at (25,40) width 28: "with"
            text run at (0,60) width 78: "align=\"top\"."
        LayoutTableSection {TBODY} at (1,81) size 76x54
          LayoutTableRow {TR} at (0,2) size 76x24
            LayoutTableCell {TD} at (2,2) size 35x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (39,2) size 35x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,28) size 76x24
            LayoutTableCell {TD} at (2,28) size 35x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (39,28) size 35x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
      LayoutTable {TABLE} at (0,370.44) size 102x116 [border: (1px outset #808080)]
        LayoutBlockFlow {CAPTION} at (0,56) size 102x60
          LayoutText {#text} at (17,0) size 102x59
            text run at (17,0) width 68: "The table's"
            text run at (10,20) width 82: "caption, with"
            text run at (0,40) width 102: "align=\"bottom\"."
        LayoutTableSection {TBODY} at (1,1) size 100x54
          LayoutTableRow {TR} at (0,2) size 100x24
            LayoutTableCell {TD} at (2,2) size 47x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (51,2) size 47x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,28) size 100x24
            LayoutTableCell {TD} at (2,28) size 47x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (51,28) size 47x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
      LayoutTable {TABLE} at (0,486.44) size 78x136 [border: (1px outset #808080)]
        LayoutBlockFlow {CAPTION} at (0,0) size 78x80
          LayoutText {#text} at (5,0) size 78x79
            text run at (5,0) width 68: "The table's"
            text run at (14,20) width 50: "caption,"
            text run at (25,40) width 28: "with"
            text run at (0,60) width 78: "align=\"left\"."
        LayoutTableSection {TBODY} at (1,81) size 76x54
          LayoutTableRow {TR} at (0,2) size 76x24
            LayoutTableCell {TD} at (2,2) size 35x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (39,2) size 35x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,28) size 76x24
            LayoutTableCell {TD} at (2,28) size 35x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (39,28) size 35x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
      LayoutTable {TABLE} at (0,622.44) size 87x116 [border: (1px outset #808080)]
        LayoutBlockFlow {CAPTION} at (0,0) size 87x60
          LayoutText {#text} at (9,0) size 87x59
            text run at (9,0) width 69: "The table's"
            text run at (2,20) width 83: "caption, with"
            text run at (0,40) width 87: "align=\"right\"."
        LayoutTableSection {TBODY} at (1,61) size 85x54
          LayoutTableRow {TR} at (0,2) size 85x24
            LayoutTableCell {TD} at (2,2) size 39x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (43,2) size 40x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,28) size 85x24
            LayoutTableCell {TD} at (2,28) size 39x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (43,28) size 40x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
