layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1393
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1393 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1393
    LayoutBlockFlow {BODY} at (8,8) size 769x1377
      LayoutTable {TABLE} at (0,0) size 200x122 [bgcolor=#FFA500] [border: (10px solid #0000FF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 200x20
          LayoutText {#text} at (45,0) size 110x19
            text run at (45,0) width 110: "clip at table-outer"
        LayoutTableSection {TBODY} at (25,45) size 150x52
          LayoutTableRow {TR} at (0,15) size 150x22
            LayoutTableCell {TD} at (15,15) size 52x22 [bgcolor=#FFFF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "cell1"
            LayoutTableCell {TD} at (82,15) size 53x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 129x19
                text run at (1,1) width 129: "contentwithoutspace"
      LayoutBlockFlow (anonymous) at (0,122) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,264) size 200x159 [bgcolor=#FFA500] [border: (10px solid #0000FF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 200x20
          LayoutText {#text} at (74,0) size 52x19
            text run at (74,0) width 52: "clip at tr"
        LayoutTableSection {TBODY} at (25,45) size 150x89
          LayoutTableRow {TR} at (0,15) size 150x22
            LayoutTableCell {TD} at (15,15) size 52x22 [bgcolor=#FFFF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "cell1"
            LayoutTableCell {TD} at (82,15) size 53x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 129x19
                text run at (1,1) width 129: "contentwithoutspace"
          LayoutTableRow {TR} at (0,52) size 150x22
            LayoutTableCell {TD} at (15,52) size 52x22 [bgcolor=#FFFF00] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "cell1"
            LayoutTableCell {TD} at (82,52) size 53x22 [bgcolor=#FFFF00] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 129x19
                text run at (1,1) width 129: "contentwithoutspace"
      LayoutTable {TABLE} at (0,423) size 200x159 [bgcolor=#FFA500] [border: (10px solid #0000FF)]
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutBlockFlow {CAPTION} at (0,0) size 200x20
          LayoutText {#text} at (63,0) size 74x19
            text run at (63,0) width 74: "clip column"
        LayoutTableSection {TBODY} at (25,45) size 150x89
          LayoutTableRow {TR} at (0,15) size 150x22
            LayoutTableCell {TD} at (15,15) size 52x22 [bgcolor=#FFFF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "cell1"
            LayoutTableCell {TD} at (82,15) size 53x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 129x19
                text run at (1,1) width 129: "contentwithoutspace"
          LayoutTableRow {TR} at (0,52) size 150x22
            LayoutTableCell {TD} at (15,52) size 52x22 [bgcolor=#FFFF00] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "cell1"
            LayoutTableCell {TD} at (82,52) size 53x22 [bgcolor=#FFFF00] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 129x19
                text run at (1,1) width 129: "contentwithoutspace"
      LayoutTable {TABLE} at (0,582) size 200x159 [bgcolor=#FFA500] [border: (10px solid #0000FF)]
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutBlockFlow {CAPTION} at (0,0) size 200x20
          LayoutText {#text} at (44,0) size 112x19
            text run at (44,0) width 112: "clip columngroup"
        LayoutTableSection {TBODY} at (25,45) size 150x89
          LayoutTableRow {TR} at (0,15) size 150x22
