layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1439
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1439 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1439
    LayoutBlockFlow {BODY} at (8,8) size 769x1415
      LayoutBlockFlow {CENTER} at (0,0) size 769x1415
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutText {#text} at (252,0) size 265x19
            text run at (252,0) width 265: "Build 1999/10/27/08 Win95 - Daily Build"
          LayoutBR {BR} at (516,15) size 1x0
        LayoutTable {TABLE} at (74.50,20) size 620x1259 [border: (10px outset #808080)]
          LayoutBlockFlow {CAPTION} at (0,0) size 620x20
            LayoutText {#text} at (267,0) size 86x19
              text run at (267,0) width 86: "January 2000"
          LayoutTableSection {TBODY} at (10,30) size 600x1219
            LayoutTableRow {TR} at (0,0) size 600x468
              LayoutTableCell {TD} at (0,0) size 87x24 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 5x19
                  text run at (2,2) width 5: "-"
              LayoutTableCell {TD} at (87,0) size 84x24 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 5x19
                  text run at (2,2) width 5: "-"
              LayoutTableCell {TD} at (171,0) size 84x24 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 5x19
                  text run at (2,2) width 5: "-"
              LayoutTableCell {TD} at (255,0) size 84x24 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 5x19
                  text run at (2,2) width 5: "-"
              LayoutTableCell {TD} at (339,0) size 84x24 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=0 c=4 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 5x19
                  text run at (2,2) width 5: "-"
              LayoutTableCell {TD} at (423,0) size 86x24 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=0 c=5 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 5x19
                  text run at (2,2) width 5: "-"
              LayoutTableCell {TD} at (509,0) size 91x468 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=0 c=6 rs=1 cs=1]
                LayoutTable {TABLE} at (2,2) size 87x444 [color=#000000]
                  LayoutTableSection {TBODY} at (0,0) size 87x444
                    LayoutTableRow {TR} at (0,0) size 87x444
                      LayoutTableCell {TD} at (0,0) size 18x27 [color=#FFFF00] [bgcolor=#404080] [r=0 c=0 rs=1 cs=1]
                        LayoutText {#text} at (1,1) size 16x24
                          text run at (1,1) width 16: "1."
                      LayoutTableCell {TD} at (18,0) size 69x444 [color=#FFFFFF] [bgcolor=#404080] [r=0 c=1 rs=1 cs=1]
                        LayoutTable {TABLE} at (1,1) size 67x442 [color=#000000]
                          LayoutTableSection {TBODY} at (0,0) size 67x442 [bgcolor=#FFFF00]
                            LayoutTableRow {TR} at (0,0) size 67x442
                              LayoutTableCell {TD} at (0,0) size 67x442 [color=#FFFFFF] [bgcolor=#404080] [r=0 c=0 rs=1 cs=1]
                                LayoutBlockFlow {P} at (1,1) size 65x80
                                  LayoutText {#text} at (0,0) size 48x79
                                    text run at (0,0) width 26: "Test"
                                    text run at (0,20) width 46: "mozilla"
                                    text run at (0,40) width 48: "one last"
                                    text run at (0,60) width 31: "time."
                                LayoutBlockFlow {P} at (1,97) size 65x60
                                  LayoutText {#text} at (0,0) size 36x59
                                    text run at (0,0) width 31: "New"
                                    text run at (0,20) width 36: "Years"
                                    text run at (0,40) width 26: "day."
                                LayoutBlockFlow {P} at (1,173) size 65x20
                                  LayoutText {#text} at (0,0) size 47x19
                                    text run at (0,0) width 47: "Y2K!!!"
                                LayoutBlockFlow {P} at (1,209) size 65x60
                                  LayoutText {#text} at (0,0) size 60x59
                                    text run at (0,0) width 29: "Find"
                                    text run at (0,20) width 48: "Abacus"
                                    text run at (0,40) width 60: "from attic"
                                LayoutBlockFlow {P} at (1,285) size 65x80
                                  LayoutText {#text} at (0,0) size 52x79
                                    text run at (0,0) width 44: "Eat Ice"
                                    text run at (0,20) width 42: "Cream"
                                    text run at (0,40) width 52: "before it"
                                    text run at (0,60) width 33: "melts"
                                LayoutBlockFlow {P} at (1,381) size 65x60
                                  LayoutText {#text} at (0,0) size 51x59
                                    text run at (0,0) width 33: "Lock"
                                    text run at (0,20) width 51: "doors &"
                                    text run at (0,40) width 27: "hide"
                LayoutBlockFlow (anonymous) at (2,446) size 87x20
                  LayoutBR {BR} at (0,0) size 0x19
            LayoutTableRow {TR} at (0,468) size 600x300
              LayoutTableCell {TD} at (0,468) size 87x220 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                LayoutTable {TABLE} at (2,2) size 83x196 [color=#000000]
                  LayoutTableSection {TBODY} at (0,0) size 83x196
                    LayoutTableRow {TR} at (0,0) size 83x196
                      LayoutTableCell {TD} at (0,0) size 18x27 [color=#FFFF00] [bgcolor=#404080] [r=0 c=0 rs=1 cs=1]
                        LayoutText {#text} at (1,1) size 16x24
                          text run at (1,1) width 16: "2."
                      LayoutTableCell {TD} at (18,0) size 65x196 [color=#FFFFFF] [bgcolor=#404080] [r=0 c=1 rs=1 cs=1]
                        LayoutTable {TABLE} at (1,1) size 63x194 [color=#000000]
                          LayoutTableSection {TBODY} at (0,0) size 63x194 [bgcolor=#FFFF00]
                            LayoutTableRow {TR} at (0,0) size 63x194
                              LayoutTableCell {TD} at (0,0) size 63x194 [color=#FFFFFF] [bgcolor=#404080] [r=0 c=0 rs=1 cs=1]
                                LayoutBlockFlow {P} at (1,1) size 61x60
                                  LayoutText {#text} at (0,0) size 61x59
                                    text run at (0,0) width 56: "Look for"
                                    text run at (0,20) width 32: "Y2K"
                                    text run at (0,40) width 61: "survivers."
                                LayoutBlockFlow {P} at (1,77) size 61x40
                                  LayoutText {#text} at (0,0) size 57x39
                                    text run at (0,0) width 35: "Build"
                                    text run at (0,20) width 57: "outhouse"
                                LayoutBlockFlow {P} at (1,133) size 61x60
                                  LayoutText {#text} at (0,0) size 45x59
                                    text run at (0,0) width 21: "Eat"
                                    text run at (0,20) width 45: "reserve"
                                    text run at (0,40) width 29: "food"
                LayoutBlockFlow (anonymous) at (2,198) size 83x20
                  LayoutBR {BR} at (0,0) size 0x19
              LayoutTableCell {TD} at (87,468) size 84x88 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
                LayoutTable {TABLE} at (2,2) size 80x84 [color=#000000]
                  LayoutTableSection {TBODY} at (0,0) size 80x84
                    LayoutTableRow {TR} at (0,0) size 80x84
                      LayoutTableCell {TD} at (0,0) size 18x27 [color=#FFFF00] [bgcolor=#404080] [r=0 c=0 rs=1 cs=1]
                        LayoutText {#text} at (1,1) size 16x24
                          text run at (1,1) width 16: "3."
                      LayoutTableCell {TD} at (18,0) size 62x84 [color=#FFFFFF] [bgcolor=#404080] [r=0 c=1 rs=1 cs=1]
                        LayoutTable {TABLE} at (1,1) size 60x82 [color=#000000]
                          LayoutTableSection {TBODY} at (0,0) size 60x82 [bgcolor=#FFFF00]
                            LayoutTableRow {TR} at (0,0) size 60x82
                              LayoutTableCell {TD} at (0,0) size 60x82 [color=#FFFFFF] [bgcolor=#404080] [r=0 c=0 rs=1 cs=1]
