layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1272
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1272 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1272
    LayoutBlockFlow {BODY} at (8,8) size 769x1256
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 351x19
          text run at (0,0) width 351: "100 percent height table inside 100 percent height table:"
      LayoutTable {TABLE} at (0,36) size 769x584 [bgcolor=#808080] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x582
          LayoutTableRow {TR} at (0,2) size 767x578
            LayoutTableCell {TD} at (2,2) size 381x578 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutTable {TABLE} at (2,2) size 377x574 [bgcolor=#FFFF00] [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 375x572
                  LayoutTableRow {TR} at (0,2) size 375x568
                    LayoutTableCell {TD} at (2,274) size 185x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (2,2) size 133x19
                        text run at (2,2) width 133: " Inner Table (yellow)"
                    LayoutTableCell {TD} at (189,274) size 184x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                      LayoutText {#text} at (2,2) size 4x19
                        text run at (2,2) width 4: " "
            LayoutTableCell {TD} at (385,279) size 380x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 121x19
                text run at (2,2) width 121: " Outer Table (grey)"
      LayoutBlockFlow {P} at (0,636) size 769x20
        LayoutText {#text} at (0,0) size 343x19
          text run at (0,0) width 343: "50 percent height table inside 100 percent height table:"
      LayoutTable {TABLE} at (0,672) size 769x584 [bgcolor=#808080] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x582
          LayoutTableRow {TR} at (0,2) size 767x578
            LayoutTableCell {TD} at (2,145) size 381x291 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutTable {TABLE} at (2,2) size 377x287 [bgcolor=#FFFF00] [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 375x285
                  LayoutTableRow {TR} at (0,2) size 375x281
                    LayoutTableCell {TD} at (2,130) size 185x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (2,2) size 133x19
                        text run at (2,2) width 133: " Inner Table (yellow)"
                    LayoutTableCell {TD} at (189,130) size 184x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                      LayoutText {#text} at (2,2) size 4x19
                        text run at (2,2) width 4: " "
            LayoutTableCell {TD} at (385,279) size 380x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 121x19
                text run at (2,2) width 121: " Outer Table (grey)"
