layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1437
  LayoutView at (0,0) size 800x600
layer at (8,8) size 769x1421 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (8,8) size 769x1421 [border: (16px solid #00FF00)]
    LayoutTable (anonymous) at (16,16) size 737x1389
      LayoutTableSection (anonymous) at (0,0) size 737x1389
        LayoutTableRow (anonymous) at (0,0) size 737x1389
          LayoutTableCell {HEAD} at (0,0) size 204x586 [color=#FFFFFF] [bgcolor=#FF0000] [border: (5px solid #FFFFFF)] [r=0 c=0 rs=1 cs=1]
            LayoutBlockFlow {META} at (21,37) size 162x2 [border: (1px dotted #FFFFFF)]
            LayoutBlockFlow {META} at (21,55) size 162x2 [border: (1px dotted #FFFFFF)]
            LayoutBlockFlow {META} at (21,73) size 162x2 [border: (1px dotted #FFFFFF)]
            LayoutBlockFlow {META} at (21,91) size 162x2 [border: (1px dotted #FFFFFF)]
            LayoutBlockFlow {TITLE} at (21,109) size 162x62 [border: (1px dotted #FFFFFF)]
              LayoutText {#text} at (1,1) size 141x59
                text run at (1,1) width 136: "Evil Tests: Rendering"
                text run at (1,21) width 141: "BODY and HEAD as"
                text run at (1,41) width 139: "children of HTML - 2"
            LayoutBlockFlow {STYLE} at (21,187) size 162x362 [border: (1px dotted #FFFFFF)]
              LayoutText {#text} at (1,1) size 157x359
                text run at (1,1) width 81: "/* Layout */ "
                text run at (82,1) width 58: "HTML {"
                text run at (1,21) width 141: "display: block; border:"
                text run at (1,41) width 148: "1em lime solid; margin:"
                text run at (1,61) width 44: "8px; } "
                text run at (45,61) width 113: "HEAD, BODY {"
                text run at (1,81) width 114: "display: table-cell;"
                text run at (1,101) width 118: "border: solid thick;"
                text run at (1,121) width 142: "padding: 1em; margin:"
                text run at (1,141) width 47: "1em; } "
                text run at (48,141) width 75: "HEAD > *,"
                text run at (1,161) width 137: "BODY > * { display:"
                text run at (1,181) width 116: "block; border: thin"
                text run at (1,201) width 154: "dotted; margin: 1em 0; }"
                text run at (1,221) width 105: "/* Formatting */ "
                text run at (106,221) width 46: "HTML"
                text run at (1,241) width 90: "{ color: black;"
                text run at (1,261) width 134: "background: green; }"
                text run at (1,281) width 141: "HEAD { color: white;"
                text run at (1,301) width 119: "background: red; }"
                text run at (1,321) width 150: "BODY { color: yellow;"
                text run at (1,341) width 121: "background: teal; }"
          LayoutTableCell {BODY} at (204,42) size 533x1347 [color=#FFFF00] [bgcolor=#008080] [border: (5px solid #FFFF00)] [r=0 c=1 rs=1 cs=1]
            LayoutBlockFlow {H1} at (21,53) size 491x76 [border: (1px dotted #FFFF00)]
              LayoutText {#text} at (1,1) size 152x36
                text run at (1,1) width 152: "Rendering "
              LayoutInline {CODE} at (0,0) size 64x30
                LayoutText {#text} at (153,8) size 64x30
                  text run at (153,8) width 64: "BODY"
              LayoutText {#text} at (217,1) size 68x36
                text run at (217,1) width 68: " and "
              LayoutInline {CODE} at (0,0) size 64x30
                LayoutText {#text} at (285,8) size 64x30
                  text run at (285,8) width 64: "HEAD"
              LayoutText {#text} at (349,1) size 384x73
                text run at (349,1) width 36: " as"
                text run at (1,38) width 157: "children of "
              LayoutInline {CODE} at (0,0) size 65x30
                LayoutText {#text} at (157,45) size 65x30
                  text run at (157,45) width 65: "HTML"
              LayoutText {#text} at (221,38) size 44x36
                text run at (221,38) width 44: " - 2"
            LayoutBlockFlow {P} at (21,161) size 491x42 [border: (1px dotted #FFFF00)]
              LayoutText {#text} at (1,1) size 383x19
                text run at (1,1) width 383: "If you have any comments to make regarding this test, e-mail"
              LayoutInline {A} at (0,0) size 182x19 [color=#0000EE]
                LayoutText {#text} at (1,21) size 182x19
                  text run at (1,21) width 182: "py8ieh=eviltests@bath.ac.uk"
              LayoutText {#text} at (183,21) size 4x19
                text run at (183,21) width 4: "."
            LayoutBlockFlow {DL} at (21,219) size 491x82 [border: (1px dotted #FFFF00)]
              LayoutBlockFlow {DT} at (1,1) size 489x20
                LayoutText {#text} at (0,0) size 80x19
                  text run at (0,0) width 80: "Prerequisites"
              LayoutBlockFlow {DD} at (41,21) size 449x60
                LayoutText {#text} at (0,0) size 445x59
                  text run at (0,0) width 383: "Browsers that are subjected to this test should support the the"
                  text run at (0,20) width 445: "background, padding, margin, border and color properties of CSS, and"
                  text run at (0,40) width 94: "in addition the "
                LayoutInline {CODE} at (0,0) size 64x16
                  LayoutText {#text} at (94,43) size 64x16
                    text run at (94,43) width 64: "overflow"
                LayoutText {#text} at (158,40) size 285x19
                  text run at (158,40) width 285: " property and fixed position stuff from CSS2."
            LayoutBlockFlow {H2} at (21,325) size 491x56 [border: (1px dotted #FFFF00)]
              LayoutText {#text} at (1,1) size 438x53
                text run at (1,1) width 438: "1. Making the BODY and the HEAD into a"
                text run at (1,28) width 51: "table"
            LayoutBlockFlow {P} at (21,405) size 491x22 [border: (1px dotted #FFFF00)]
              LayoutText {#text} at (1,1) size 256x19
                text run at (1,1) width 256: "This is really evil, but completely valid..."
            LayoutBlockFlow {P} at (21,443) size 491x102 [border: (1px dotted #FFFF00)]
              LayoutText {#text} at (1,1) size 486x99
                text run at (1,1) width 477: "This document should have two cells, side by side: one on the left, the other"
                text run at (1,21) width 481: "on the right. The one on the left should be red with white writing and a thick"
                text run at (1,41) width 463: "white border. It should contain four dotted lines separated by a blank line,"
                text run at (1,61) width 486: "followed by a dotted bordered box containing the document title, and another"
                text run at (1,81) width 411: "dotted bordered box containing the stylesheet, also shown below:"
            LayoutBlockFlow {PRE} at (21,561) size 491x18 [border: (1px dotted #FFFF00)]
              LayoutText {#text} at (1,1) size 40x16
                text run at (1,1) width 40: "  ..."
                text run at (41,1) width 0: " "
            LayoutBlockFlow {P} at (21,595) size 491x22 [border: (1px dotted #FFFF00)]
              LayoutText {#text} at (1,1) size 453x19
                text run at (1,1) width 453: "The dotted borders and lines and the text in the left cell should be white."
            LayoutBlockFlow {P} at (21,633) size 491x42 [border: (1px dotted #FFFF00)]
              LayoutText {#text} at (1,1) size 439x39
                text run at (1,1) width 439: "The right cell should be teal, with yellow text. This paragraph you are"
                text run at (1,21) width 249: "reading now should be in this right cell."
            LayoutBlockFlow {P} at (21,691) size 491x22 [border: (1px dotted #FFFF00)]
              LayoutText {#text} at (1,1) size 444x19
                text run at (1,1) width 444: "The width of the two cells is left up to the user agent to decide, I think."
            LayoutBlockFlow {P} at (21,729) size 491x82 [border: (1px dotted #FFFF00)]
              LayoutText {#text} at (1,1) size 479x79
                text run at (1,1) width 474: "The right cell should look similar to the left cell in formatting -- each box of"
                text run at (1,21) width 457: "text should have a yellow dotted border, and there should be a blank line"
                text run at (1,41) width 479: "between each such box. No box should be nested -- the dotted boxes should"
                text run at (1,61) width 219: "always be distinct from each other."
            LayoutBlockFlow {P} at (21,827) size 491x42 [border: (1px dotted #FFFF00)]
              LayoutText {#text} at (1,1) size 489x39
                text run at (1,1) width 489: "The cells should be the same height, and they should have grown vertically to"
                text run at (1,21) width 144: "accommodate this text."
            LayoutBlockFlow {P} at (21,885) size 491x62 [border: (1px dotted #FFFF00)]
              LayoutText {#text} at (1,1) size 473x59
                text run at (1,1) width 473: "Around the whole setup should be two borders, dark green and light green."
                text run at (1,21) width 472: "The cells should be separated from each other and from these outer borders"
                text run at (1,41) width 139: "by 1em of dark green."
            LayoutBlockFlow {P} at (21,963) size 491x42 [border: (1px dotted #FFFF00)]
              LayoutText {#text} at (1,1) size 485x39
                text run at (1,1) width 485: "There should also be some alternate stylesheets set up to allow you to display"
                text run at (1,21) width 333: "the <META> content. This may help with diagnosis."
            LayoutBlockFlow {H2} at (21,1029) size 491x29 [border: (1px dotted #FFFF00)]
              LayoutText {#text} at (1,1) size 154x26
