This is a testharness.js-based test.
PASS -webkit-appearance support
PASS -webkit-appearance support 1
PASS -webkit-appearance support 2
PASS -webkit-appearance support 3
PASS -webkit-appearance support 4
PASS -webkit-appearance support 5
PASS -webkit-appearance support 6
PASS -webkit-appearance support 7
PASS -webkit-appearance support 8
PASS -webkit-appearance support 9
PASS -webkit-appearance support 10
PASS -webkit-appearance support 11
PASS -webkit-appearance support 12
PASS -webkit-appearance support 13
PASS -webkit-appearance support 14
PASS -webkit-appearance support 15
PASS -webkit-appearance support 16
PASS -webkit-appearance support 17
PASS -webkit-appearance support 18
PASS -webkit-appearance support 19
PASS -webkit-appearance support 20
PASS -webkit-appearance support 21
PASS -webkit-appearance support 22
PASS -webkit-appearance support 23
PASS -webkit-appearance support 24
FAIL -webkit-appearance support 25 assert_equals: expected "menulist" but got "menulist-button"
PASS -webkit-appearance support 26
PASS -webkit-appearance support 27
PASS -webkit-appearance support 28
PASS -webkit-appearance support 29
PASS -webkit-appearance support 30
PASS -webkit-appearance support 31
PASS -webkit-appearance support 32
PASS -webkit-appearance support 33
PASS -webkit-appearance support 34
PASS -webkit-appearance support 35
PASS -webkit-appearance support 36
PASS -webkit-appearance support 37
PASS -webkit-appearance support 38
PASS -webkit-appearance support 39
PASS -webkit-appearance support 40
Harness: the test ran to completion.

