layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1105
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1105 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1104.80
    LayoutBlockFlow {BODY} at (8,8) size 769x1088.80 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 337x19
          text run at (0,0) width 337: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,36) size 769x176
        LayoutText {#text} at (0,0) size 240x176
          text run at (0,0) width 200: ".one {font-weight: bold;}"
          text run at (200,0) width 0: " "
          text run at (0,16) width 216: ".two {font-weight: bolder;}"
          text run at (216,16) width 0: " "
          text run at (0,32) width 240: ".three {font-weight: lighter;}"
          text run at (240,32) width 0: " "
          text run at (0,48) width 200: ".four {font-weight: 100;}"
          text run at (200,48) width 0: " "
          text run at (0,64) width 200: ".five {font-weight: 300;}"
          text run at (200,64) width 0: " "
          text run at (0,80) width 192: ".six {font-weight: 500;}"
          text run at (192,80) width 0: " "
          text run at (0,96) width 208: ".seven {font-weight: 700;}"
          text run at (208,96) width 0: " "
          text run at (0,112) width 208: ".eight {font-weight: 900;}"
          text run at (208,112) width 0: " "
          text run at (0,128) width 224: ".nine {font-weight: normal;}"
          text run at (224,128) width 0: " "
          text run at (0,144) width 200: "B {font-weight: lighter;}"
          text run at (200,144) width 0: " "
          text run at (0,160) width 0: " "
      LayoutBlockFlow {P} at (0,243) size 769x20
        LayoutText {#text} at (0,0) size 195x19
          text run at (0,0) width 195: "This sentence should be bold."
      LayoutBlockFlow {P} at (0,279) size 769x20
        LayoutText {#text} at (0,0) size 292x19
          text run at (0,0) width 292: "This sentence should be bolder than normal."
      LayoutBlockFlow {H4} at (0,320.27) size 769x20
        LayoutText {#text} at (0,0) size 129x19
          text run at (0,0) width 129: "This is a heading-4."
      LayoutBlockFlow {H4} at (0,361.53) size 769x20
        LayoutText {#text} at (0,0) size 175x19
          text run at (0,0) width 175: "This is a bolder heading-4."
      LayoutBlockFlow {P} at (0,402.80) size 769x20
        LayoutInline {B} at (0,0) size 335x19
          LayoutText {#text} at (0,0) size 335x19
            text run at (0,0) width 335: "This sentence should be normal (boldface made lighter)."
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,438.80) size 769x20
        LayoutText {#text} at (0,0) size 218x19
          text run at (0,0) width 218: "This sentence should be weight 100."
      LayoutBlockFlow {P} at (0,474.80) size 769x20
        LayoutText {#text} at (0,0) size 218x19
          text run at (0,0) width 218: "This sentence should be weight 300."
      LayoutBlockFlow {P} at (0,510.80) size 769x20
        LayoutText {#text} at (0,0) size 218x19
          text run at (0,0) width 218: "This sentence should be weight 500."
      LayoutBlockFlow {P} at (0,546.80) size 769x20
        LayoutText {#text} at (0,0) size 238x19
          text run at (0,0) width 238: "This sentence should be weight 700."
      LayoutBlockFlow {P} at (0,582.80) size 769x20
        LayoutText {#text} at (0,0) size 238x19
          text run at (0,0) width 238: "This sentence should be weight 900."
      LayoutBlockFlow {P} at (0,618.80) size 769x20
        LayoutText {#text} at (0,0) size 484x19
          text run at (0,0) width 484: "This sentence should be bold, but the last word in the sentence should be "
        LayoutInline {SPAN} at (0,0) size 41x19
          LayoutText {#text} at (484,0) size 41x19
            text run at (484,0) width 41: "normal"
        LayoutText {#text} at (525,0) size 4x19
          text run at (525,0) width 4: "."
      LayoutTable {TABLE} at (0,654.80) size 551x434 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 549x432
          LayoutTableRow {TR} at (0,0) size 549x28
            LayoutTableCell {TD} at (0,0) size 549x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 157x19
                LayoutText {#text} at (4,4) size 157x19
                  text run at (4,4) width 157: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,28) size 549x404
            LayoutTableCell {TD} at (0,216) size 12x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x19
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (12,28) size 537x403.80 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (4,4) size 529x20
                LayoutText {#text} at (0,0) size 195x19
                  text run at (0,0) width 195: "This sentence should be bold."
              LayoutBlockFlow {P} at (4,40) size 529x20
                LayoutText {#text} at (0,0) size 292x19
                  text run at (0,0) width 292: "This sentence should be bolder than normal."
              LayoutBlockFlow {H4} at (4,81.27) size 529x20
                LayoutText {#text} at (0,0) size 129x19
                  text run at (0,0) width 129: "This is a heading-4."
              LayoutBlockFlow {H4} at (4,122.53) size 529x20
                LayoutText {#text} at (0,0) size 175x19
                  text run at (0,0) width 175: "This is a bolder heading-4."
              LayoutBlockFlow {P} at (4,163.80) size 529x20
                LayoutInline {B} at (0,0) size 335x19
                  LayoutText {#text} at (0,0) size 335x19
                    text run at (0,0) width 335: "This sentence should be normal (boldface made lighter)."
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,199.80) size 529x20
                LayoutText {#text} at (0,0) size 218x19
                  text run at (0,0) width 218: "This sentence should be weight 100."
              LayoutBlockFlow {P} at (4,235.80) size 529x20
                LayoutText {#text} at (0,0) size 218x19
                  text run at (0,0) width 218: "This sentence should be weight 300."
              LayoutBlockFlow {P} at (4,271.80) size 529x20
                LayoutText {#text} at (0,0) size 218x19
                  text run at (0,0) width 218: "This sentence should be weight 500."
              LayoutBlockFlow {P} at (4,307.80) size 529x20
                LayoutText {#text} at (0,0) size 238x19
                  text run at (0,0) width 238: "This sentence should be weight 700."
              LayoutBlockFlow {P} at (4,343.80) size 529x20
