layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1222
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1222 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1222
    LayoutBlockFlow {BODY} at (8,8) size 769x1206
      LayoutBlockFlow (anonymous) at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 109x19
          text run at (0,0) width 109: "No start attribute."
      LayoutBlockFlow {OL} at (0,36) size 769x40
        LayoutListItem {LI} at (40,0) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "1"
          LayoutText {#text} at (0,0) size 76x19
            text run at (0,0) width 76: "Should be 1"
        LayoutListItem {LI} at (40,20) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "2"
          LayoutText {#text} at (0,0) size 76x19
            text run at (0,0) width 76: "Should be 2"
      LayoutBlockFlow {HR} at (0,92) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,102) size 769x20
        LayoutText {#text} at (0,0) size 26x19
          text run at (0,0) width 26: "start"
      LayoutBlockFlow {OL} at (0,138) size 769x40
        LayoutListItem {LI} at (40,0) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "1"
          LayoutText {#text} at (0,0) size 76x19
            text run at (0,0) width 76: "Should be 1"
        LayoutListItem {LI} at (40,20) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "2"
          LayoutText {#text} at (0,0) size 76x19
            text run at (0,0) width 76: "Should be 2"
      LayoutBlockFlow {HR} at (0,194) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,204) size 769x20
        LayoutText {#text} at (0,0) size 49x19
          text run at (0,0) width 49: "start=\"\""
      LayoutBlockFlow {OL} at (0,240) size 769x40
        LayoutListItem {LI} at (40,0) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "1"
          LayoutText {#text} at (0,0) size 76x19
            text run at (0,0) width 76: "Should be 1"
        LayoutListItem {LI} at (40,20) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "2"
          LayoutText {#text} at (0,0) size 76x19
            text run at (0,0) width 76: "Should be 2"
      LayoutBlockFlow {HR} at (0,296) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,306) size 769x20
        LayoutText {#text} at (0,0) size 65x19
          text run at (0,0) width 65: "start=\" 2 \""
      LayoutBlockFlow {OL} at (0,342) size 769x40
        LayoutListItem {LI} at (40,0) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "2"
          LayoutText {#text} at (0,0) size 76x19
            text run at (0,0) width 76: "Should be 2"
