layer at (0,0) size 800x600 clip at (0,0) size 800x585 scrollWidth 976
  LayoutView at (0,0) size 800x600
layer at (0,0) size 800x585
  LayoutBlockFlow {HTML} at (0,0) size 800x585
    LayoutBlockFlow {BODY} at (8,8) size 784x569
      LayoutBlockFlow {DIV} at (0,0) size 784x118 [border: (2px solid #0000FF)]
        LayoutBlockFlow (anonymous) at (2,2) size 780x60
          LayoutText {#text} at (0,0) size 746x39
            text run at (0,0) width 583: "Resize the window. Red boxes below must not overflow the blue box (or window) from the "
            text run at (582,0) width 164: "left side, though they may"
            text run at (0,20) width 128: "overflow from right."
          LayoutBR {BR} at (128,35) size 0x0
          LayoutBR {BR} at (0,40) size 0x19
        LayoutTable {TABLE} at (2,62) size 966x30 [border: (2px solid #FF0000)]
          LayoutTableSection {TBODY} at (2,2) size 962x26
            LayoutTableRow {TR} at (0,2) size 962x22
              LayoutTableCell {TD} at (2,2) size 958x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 956x19
                  text run at (1,1) width 480: "Blabla blah. Blabla blah. Blabla blah. Blabla blah. Blabla blah. Blabla blah. "
                  text run at (481,1) width 476: "Blabla blah. Blabla blah. Blabla blah. Blabla blah. Blabla blah. Blabla blah."
        LayoutBlockFlow {DIV} at (2,92) size 904x24 [border: (2px solid #FF0000)]
          LayoutText {#text} at (2,2) size 476x19
            text run at (2,2) width 476: "Blabla blah. Blabla blah. Blabla blah. Blabla blah. Blabla blah. Blabla blah."
