layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1582
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1582 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1582
    LayoutBlockFlow {BODY} at (8,8) size 769x1566
      LayoutTable {TABLE} at (0,0) size 769x75 [border: (1px solid #000000)]
        LayoutTableSection {TBODY} at (1,1) size 767x73
          LayoutTableRow {TR} at (0,2) size 767x69
            LayoutTableCell {TD} at (2,2) size 444x69 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (2,2) size 88x64.53
              LayoutImage {IMG} at (90,2) size 88x64.53
              LayoutImage {IMG} at (178,2) size 88x64.53
              LayoutImage {IMG} at (266,2) size 88x64.53
              LayoutImage {IMG} at (354,2) size 88x64.53
            LayoutTableCell {TD} at (448,25) size 317x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 160x18
                text run at (2,2) width 160: "Nothing between images"
      LayoutTable {TABLE} at (0,75) size 769x335 [border: (1px solid #000000)]
        LayoutTableSection {TBODY} at (1,1) size 767x333
          LayoutTableRow {TR} at (0,2) size 767x329
            LayoutTableCell {TD} at (2,2) size 92x329 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (2,2) size 88x64.53
              LayoutText {#text} at (0,0) size 0x0
              LayoutImage {IMG} at (2,67) size 88x64.53
              LayoutText {#text} at (0,0) size 0x0
              LayoutImage {IMG} at (2,132) size 88x64.53
              LayoutText {#text} at (0,0) size 0x0
              LayoutImage {IMG} at (2,197) size 88x64.53
              LayoutText {#text} at (0,0) size 0x0
              LayoutImage {IMG} at (2,262) size 88x64.53
            LayoutTableCell {TD} at (96,155) size 669x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 152x18
                text run at (2,2) width 152: "Spaces between images"
      LayoutTable {TABLE} at (0,410) size 769x335 [border: (1px solid #000000)]
