layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 5950
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x5950 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x5949.88
    LayoutBlockFlow {BODY} at (8,21.44) size 769x5912.44
      LayoutBlockFlow {H1} at (0,0) size 769x37
        LayoutText {#text} at (0,0) size 481x37
          text run at (0,0) width 481: "Vertical alignment and table height"
      LayoutBlockFlow {P} at (0,58.44) size 769x54
        LayoutText {#text} at (0,0) size 275x18
          text run at (0,0) width 275: "The following three tables have heights of "
        LayoutInline {CODE} at (0,0) size 32x15
          LayoutText {#text} at (274,2) size 32x15
            text run at (274,2) width 32: "auto"
        LayoutText {#text} at (305,0) size 9x18
          text run at (305,0) width 9: ", "
        LayoutInline {CODE} at (0,0) size 32x15
          LayoutText {#text} at (313,2) size 32x15
            text run at (313,2) width 32: "30px"
        LayoutText {#text} at (344,0) size 36x18
          text run at (344,0) width 36: ", and "
        LayoutInline {CODE} at (0,0) size 40x15
          LayoutText {#text} at (379,2) size 40x15
            text run at (379,2) width 40: "500px"
        LayoutText {#text} at (418,0) size 764x54
          text run at (418,0) width 9: ". "
          text run at (426,0) width 338: "The first one should have the height of the sum of its"
          text run at (0,18) width 40: "rows. "
          text run at (39,18) width 670: "The second and third can be handled however the browser wants, but there just here to make sure it does"
          text run at (0,36) width 144: "something reasonable."
      LayoutTable {TABLE} at (0,128.44) size 113x146
        LayoutTableSection {TBODY} at (0,0) size 113x146
          LayoutTableRow {TR} at (0,2) size 113x22
            LayoutTableCell {TD} at (2,2) size 35x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,2) size 35x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,2) size 35x22 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,26) size 113x22
            LayoutTableCell {TD} at (2,26) size 35x22 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,26) size 35x22 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,26) size 35x22 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,50) size 113x22
            LayoutTableCell {TD} at (2,50) size 35x22 [border: (1px solid #000000)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,50) size 35x22 [border: (1px solid #000000)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,50) size 35x22 [border: (1px solid #000000)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,74) size 113x22
            LayoutTableCell {TD} at (2,74) size 35x22 [border: (1px solid #000000)] [r=3 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,74) size 35x22 [border: (1px solid #000000)] [r=3 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,74) size 35x22 [border: (1px solid #000000)] [r=3 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,98) size 113x22
            LayoutTableCell {TD} at (2,98) size 35x22 [border: (1px solid #000000)] [r=4 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,98) size 35x22 [border: (1px solid #000000)] [r=4 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,98) size 35x22 [border: (1px solid #000000)] [r=4 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,122) size 113x22
            LayoutTableCell {TD} at (2,122) size 35x22 [border: (1px solid #000000)] [r=5 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,122) size 35x22 [border: (1px solid #000000)] [r=5 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,122) size 35x22 [border: (1px solid #000000)] [r=5 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
      LayoutTable {TABLE} at (0,274.44) size 113x146
        LayoutTableSection {TBODY} at (0,0) size 113x146
          LayoutTableRow {TR} at (0,2) size 113x22
            LayoutTableCell {TD} at (2,2) size 35x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,2) size 35x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,2) size 35x22 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,26) size 113x22
            LayoutTableCell {TD} at (2,26) size 35x22 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,26) size 35x22 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,26) size 35x22 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,50) size 113x22
            LayoutTableCell {TD} at (2,50) size 35x22 [border: (1px solid #000000)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,50) size 35x22 [border: (1px solid #000000)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,50) size 35x22 [border: (1px solid #000000)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,74) size 113x22
            LayoutTableCell {TD} at (2,74) size 35x22 [border: (1px solid #000000)] [r=3 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,74) size 35x22 [border: (1px solid #000000)] [r=3 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,74) size 35x22 [border: (1px solid #000000)] [r=3 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,98) size 113x22
            LayoutTableCell {TD} at (2,98) size 35x22 [border: (1px solid #000000)] [r=4 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,98) size 35x22 [border: (1px solid #000000)] [r=4 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,98) size 35x22 [border: (1px solid #000000)] [r=4 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,122) size 113x22
            LayoutTableCell {TD} at (2,122) size 35x22 [border: (1px solid #000000)] [r=5 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,122) size 35x22 [border: (1px solid #000000)] [r=5 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,122) size 35x22 [border: (1px solid #000000)] [r=5 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
      LayoutTable {TABLE} at (0,420.44) size 113x500
        LayoutTableSection {TBODY} at (0,0) size 113x500
          LayoutTableRow {TR} at (0,2) size 113x81
            LayoutTableCell {TD} at (2,31) size 35x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,31) size 35x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,31) size 35x22 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,85) size 113x81
            LayoutTableCell {TD} at (2,114) size 35x22 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,114) size 35x22 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,114) size 35x22 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,168) size 113x81
            LayoutTableCell {TD} at (2,197) size 35x22 [border: (1px solid #000000)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,197) size 35x22 [border: (1px solid #000000)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,197) size 35x22 [border: (1px solid #000000)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,251) size 113x81
            LayoutTableCell {TD} at (2,280) size 35x22 [border: (1px solid #000000)] [r=3 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,280) size 35x22 [border: (1px solid #000000)] [r=3 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,280) size 35x22 [border: (1px solid #000000)] [r=3 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,334) size 113x81
            LayoutTableCell {TD} at (2,363) size 35x22 [border: (1px solid #000000)] [r=4 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,363) size 35x22 [border: (1px solid #000000)] [r=4 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,363) size 35x22 [border: (1px solid #000000)] [r=4 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,417) size 113x81
            LayoutTableCell {TD} at (2,446) size 35x22 [border: (1px solid #000000)] [r=5 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,446) size 35x22 [border: (1px solid #000000)] [r=5 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,446) size 35x22 [border: (1px solid #000000)] [r=5 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
      LayoutBlockFlow {P} at (0,936.44) size 769x36
        LayoutText {#text} at (0,0) size 747x36
          text run at (0,0) width 238: "These tables test percentage heights. "
          text run at (237,0) width 510: "The first should be its natural height; the second should be 50% of the height of"
          text run at (0,18) width 209: "the div (600px), which is 300px."
      LayoutTable {TABLE} at (0,988.44) size 113x146
        LayoutTableSection {TBODY} at (0,0) size 113x146
          LayoutTableRow {TR} at (0,2) size 113x22
            LayoutTableCell {TD} at (2,2) size 35x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,2) size 35x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,2) size 35x22 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,26) size 113x22
            LayoutTableCell {TD} at (2,26) size 35x22 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,26) size 35x22 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,26) size 35x22 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,50) size 113x22
            LayoutTableCell {TD} at (2,50) size 35x22 [border: (1px solid #000000)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
