layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1299
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1299 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1299
    LayoutBlockFlow {BODY} at (8,8) size 769x1283 [bgcolor=#FFFFFF]
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 477x18
          text run at (0,0) width 477: "This is a simple example of table height problems with only a single table."
      LayoutBlockFlow {P} at (0,34) size 769x54
        LayoutText {#text} at (0,0) size 744x54
          text run at (0,0) width 489: "The indention here is to specify a table with two rows. The table has a fixed "
          text run at (488,0) width 256: "overall width (200 for the example) and"
          text run at (0,18) width 271: "two rows. The first row 'just high enough' "
          text run at (270,18) width 456: "for a title line, and the second contains the rest. Creating such a table is"
          text run at (0,36) width 192: "hamperd by a number of bugs"
      LayoutBlockFlow {OL} at (0,104) size 769x72
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "1"
          LayoutText {#text} at (0,0) size 466x18
            text run at (0,0) width 466: "If a height is specified for only one row (not both) then it will be ignored"
        LayoutListItem {LI} at (40,18) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "2"
          LayoutText {#text} at (0,0) size 684x18
            text run at (0,0) width 441: "If specified heights are insufficient (because the content is too large) "
            text run at (440,0) width 244: "then the entire table will be expanded."
        LayoutListItem {LI} at (40,36) size 729x36
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "3"
          LayoutText {#text} at (0,0) size 670x36
            text run at (0,0) width 471: "Percentage heights appear to simply be translated into pixel heights prior "
            text run at (470,0) width 200: "to other processing, so offer no"
            text run at (0,18) width 126: "additional solutions"
      LayoutBlockFlow {P} at (0,192) size 769x18
        LayoutText {#text} at (0,0) size 520x18
          text run at (0,0) width 483: "This following table ought to give the desired results (small title line, large "
          text run at (482,0) width 38: "body)"
      LayoutBlockFlow {P} at (0,226) size 769x18
        LayoutText {#text} at (0,0) size 115x18
          text run at (0,0) width 115: "It is specifiable as"
      LayoutBlockFlow {BLOCKQUOTE} at (40,260) size 689x54
        LayoutBlockFlow {P} at (0,0) size 689x54
          LayoutText {#text} at (0,0) size 116x18
            text run at (0,0) width 116: "Table height: 200 "
          LayoutBR {BR} at (115,14) size 1x0
          LayoutText {#text} at (0,18) size 131x18
            text run at (0,18) width 131: "First Row : 1 or 1% "
          LayoutInline {I} at (0,0) size 219x18
            LayoutText {#text} at (130,18) size 219x18
              text run at (130,18) width 219: "(i.e. expand to minimum required)"
          LayoutBR {BR} at (349,32) size 0x0
          LayoutText {#text} at (0,36) size 171x18
            text run at (0,36) width 171: "Second Row : unspecified "
          LayoutInline {I} at (0,0) size 313x18
            LayoutText {#text} at (170,36) size 313x18
              text run at (170,36) width 313: "(i.e. table height - height of other rows+borders)"
          LayoutText {#text} at (0,0) size 0x0
      LayoutTable {TABLE} at (0,330) size 90x200 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 88x198
          LayoutTableRow {TR} at (0,2) size 88x22
            LayoutTableCell {TD} at (2,2) size 84x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 53x18
                text run at (2,2) width 53: "title line"
          LayoutTableRow {TR} at (0,26) size 88x170
            LayoutTableCell {TD} at (2,100) size 84x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 80x18
                text run at (2,2) width 80: "rest of space"
      LayoutBlockFlow {P} at (0,546) size 769x18
        LayoutText {#text} at (0,0) size 307x18
          text run at (0,0) width 307: "This doesn't work because of the 1st bug above."
      LayoutBlockFlow {P} at (0,580) size 769x18
        LayoutText {#text} at (0,0) size 416x18
          text run at (0,0) width 416: "A second attempt is to specify heights that do add up to the total."
      LayoutBlockFlow {P} at (0,614) size 769x54
        LayoutText {#text} at (0,0) size 116x18
          text run at (0,0) width 116: "Table height: 200 "
        LayoutBR {BR} at (115,14) size 1x0
        LayoutText {#text} at (0,18) size 89x18
          text run at (0,18) width 89: "First Row : 1 "
        LayoutBR {BR} at (88,32) size 1x0
        LayoutText {#text} at (0,36) size 118x18
          text run at (0,36) width 118: "Second Row : 199"
      LayoutTable {TABLE} at (0,684) size 90x229 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 88x227
          LayoutTableRow {TR} at (0,2) size 88x22
            LayoutTableCell {TD} at (2,2) size 84x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 53x18
                text run at (2,2) width 53: "title line"
          LayoutTableRow {TR} at (0,26) size 88x199
            LayoutTableCell {TD} at (2,114) size 84x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 80x18
                text run at (2,2) width 80: "rest of space"
      LayoutBlockFlow {P} at (0,929) size 769x18
        LayoutText {#text} at (0,0) size 616x18
          text run at (0,0) width 477: "This appears ok, but close inspection will show that the table is now >200 "
          text run at (476,0) width 140: "pixels high (2rd bug)."
      LayoutBlockFlow {P} at (0,963) size 769x18
        LayoutText {#text} at (0,0) size 433x18
          text run at (0,0) width 433: "A third attempt using 1% and 99% gives identical results (3rd bug)."
      LayoutBlockFlow {P} at (0,997) size 769x18
        LayoutText {#text} at (0,0) size 642x18
          text run at (0,0) width 447: "A related bug is the the height of a row that is not specified explicitly "
          text run at (446,0) width 196: "cannot be used by its children."
      LayoutBlockFlow {P} at (0,1031) size 769x36
        LayoutText {#text} at (0,0) size 721x36
          text run at (0,0) width 498: "This example is a table of height 200 with a single row of unspecified height. "
          text run at (497,0) width 224: "This contains a DIV whose style is"
          text run at (0,18) width 247: "height:100%. It ought to fill the entire "
          text run at (246,18) width 36: "table."
      LayoutTable {TABLE} at (0,1083) size 308x200 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 306x198
          LayoutTableRow {TR} at (0,2) size 306x194
            LayoutTableCell {TD} at (2,2) size 302x194 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (2,2) size 298x190 [bgcolor=#FF0000]
                LayoutText {#text} at (0,0) size 298x18
                  text run at (0,0) width 298: "A 100% div inside a row of unspecified height"
