layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1092
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1092 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1092
    LayoutBlockFlow {BODY} at (8,8) size 769x1076
      LayoutBlockFlow {P} at (0,0) size 769x36
        LayoutText {#text} at (0,0) size 758x36
          text run at (0,0) width 387: "The table below should have the same width as the red DIV "
          text run at (386,0) width 372: "below this paragraph. The inner image should just fit. The"
          text run at (0,18) width 44: "image "
        LayoutInline {EM} at (0,0) size 68x18
          LayoutText {#text} at (43,18) size 68x18
            text run at (43,18) width 68: "should not"
        LayoutText {#text} at (110,18) size 134x18
          text run at (110,18) width 134: " overrun the borders."
      LayoutBlockFlow {DIV} at (0,52) size 610x2 [border: (1px solid #FF0000)]
      LayoutTable {TABLE} at (0,70) size 608x383 [border: (1px dotted #000080)]
        LayoutTableSection {TBODY} at (1,1) size 606x381
          LayoutTableRow {TR} at (0,2) size 606x22
            LayoutTableCell {TD} at (2,2) size 149x22 [border: (1px solid #008000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x18
                text run at (2,2) width 8: "a"
            LayoutTableCell {TD} at (153,2) size 149x22 [border: (1px solid #008000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x18
                text run at (2,2) width 8: "b"
            LayoutTableCell {TD} at (304,2) size 149x22 [border: (1px solid #008000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x18
                text run at (2,2) width 8: "c"
            LayoutTableCell {TD} at (455,2) size 149x22 [border: (1px solid #008000)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x18
                text run at (2,2) width 8: "d"
          LayoutTableRow {TR} at (0,26) size 606x22
            LayoutTableCell {TD} at (2,26) size 300x22 [border: (1px solid #008000)] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "eee"
            LayoutTableCell {TD} at (304,26) size 300x22 [border: (1px solid #008000)] [r=1 c=2 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 6x18
                text run at (2,2) width 6: "f"
          LayoutTableRow {TR} at (0,50) size 606x329
            LayoutTableCell {TD} at (2,50) size 602x329 [border: (1px solid #008000)] [r=2 c=0 rs=1 cs=4]
              LayoutImage {IMG} at (2,2) size 593x325
              LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {DIV} at (0,469) size 610x2 [border: (1px solid #FF0000)]
      LayoutBlockFlow {P} at (0,487) size 769x18
        LayoutText {#text} at (0,0) size 399x18
          text run at (0,0) width 399: "Mozilla makes the table way too small for no apparent reason."
      LayoutBlockFlow {P} at (0,521) size 769x18
        LayoutText {#text} at (0,0) size 254x18
          text run at (0,0) width 254: "Here is the same table, one pixel wider:"
      LayoutTable {TABLE} at (0,555) size 609x383 [border: (1px dotted #000080)]
        LayoutTableSection {TBODY} at (1,1) size 607x381
          LayoutTableRow {TR} at (0,2) size 607x22
            LayoutTableCell {TD} at (2,2) size 150x22 [border: (1px solid #008000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x18
                text run at (2,2) width 8: "a"
            LayoutTableCell {TD} at (154,2) size 149x22 [border: (1px solid #008000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x18
                text run at (2,2) width 8: "b"
            LayoutTableCell {TD} at (305,2) size 149x22 [border: (1px solid #008000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x18
                text run at (2,2) width 8: "c"
            LayoutTableCell {TD} at (456,2) size 149x22 [border: (1px solid #008000)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x18
                text run at (2,2) width 8: "d"
          LayoutTableRow {TR} at (0,26) size 607x22
            LayoutTableCell {TD} at (2,26) size 301x22 [border: (1px solid #008000)] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "eee"
            LayoutTableCell {TD} at (305,26) size 300x22 [border: (1px solid #008000)] [r=1 c=2 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 6x18
