layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 929
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x929 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x929
    LayoutBlockFlow {BODY} at (8,8) size 769x913
      LayoutTable {TABLE} at (0,0) size 600x259 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 598x257
          LayoutTableRow {TR} at (0,2) size 598x77
            LayoutTableCell {TD} at (2,2) size 594x77 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=3]
              LayoutBlockFlow {IMG} at (2,2) size 590x73
              LayoutText {#text} at (0,0) size 0x0
          LayoutTableRow {TR} at (0,81) size 598x90
            LayoutTableCell {TD} at (2,81) size 114x40 [bgcolor=#94BD73] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 74x36
                text run at (2,2) width 74: "LH column"
                text run at (2,20) width 40: "image"
            LayoutTableCell {TD} at (118,81) size 20x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 16x18
                text run at (2,2) width 16: "    "
            LayoutTableCell {TD} at (140,81) size 456x90 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutBlockFlow {P} at (2,2) size 452x18
                LayoutText {#text} at (0,0) size 227x18
                  text run at (0,0) width 227: "HP Peripherals Developer Program"
              LayoutBlockFlow {P} at (2,36) size 452x18
                LayoutText {#text} at (0,0) size 158x18
                  text run at (0,0) width 158: "PROGRAM SERVICES"
              LayoutBlockFlow {P} at (2,70) size 452x18
                LayoutText {#text} at (0,0) size 70x18
                  text run at (0,0) width 70: "etc., etc. ..."
          LayoutTableRow {TR} at (0,173) size 598x37
            LayoutTableCell {TD} at (2,173) size 594x37 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=3]
              LayoutBlockFlow {IMG} at (2,2) size 589x33
              LayoutText {#text} at (0,0) size 0x0
          LayoutTableRow {TR} at (0,212) size 598x43
            LayoutTableCell {TD} at (2,212) size 114x43 [border: (1px inset #808080)] [r=3 c=0 rs=1 cs=1]
              LayoutBlockFlow {IMG} at (2,2) size 110x39
              LayoutText {#text} at (0,0) size 0x0
            LayoutTableCell {TH} at (118,222) size 478x22 [border: (1px inset #808080)] [r=3 c=1 rs=1 cs=2]
              LayoutText {#text} at (207,2) size 64x18
                text run at (207,2) width 64: "text links"
      LayoutBlockFlow {HR} at (0,267) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,285) size 769x18
        LayoutInline {B} at (0,0) size 475x18
          LayoutText {#text} at (0,0) size 475x18
            text run at (0,0) width 475: "Now, nuke the IMG (two of which are colspan=3) -- the table lines up."
      LayoutTable {TABLE} at (0,319) size 590x179 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 588x177
          LayoutTableRow {TR} at (0,2) size 588x22
            LayoutTableCell {TD} at (2,2) size 584x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=3]
              LayoutText {#text} at (2,2) size 129x18
                text run at (2,2) width 129: "IMG in a colspan=3"
          LayoutTableRow {TR} at (0,26) size 588x90
            LayoutTableCell {TD} at (2,26) size 110x40 [bgcolor=#94BD73] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 74x36
                text run at (2,2) width 74: "LH column"
                text run at (2,20) width 40: "image"
            LayoutTableCell {TD} at (114,26) size 20x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 16x18
                text run at (2,2) width 16: "    "
            LayoutTableCell {TD} at (136,26) size 450x90 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutBlockFlow {P} at (2,2) size 446x18
                LayoutText {#text} at (0,0) size 227x18
                  text run at (0,0) width 227: "HP Peripherals Developer Program"
              LayoutBlockFlow {P} at (2,36) size 446x18
                LayoutText {#text} at (0,0) size 158x18
                  text run at (0,0) width 158: "PROGRAM SERVICES"
              LayoutBlockFlow {P} at (2,70) size 446x18
                LayoutText {#text} at (0,0) size 70x18
                  text run at (0,0) width 70: "etc., etc. ..."
          LayoutTableRow {TR} at (0,118) size 588x33
            LayoutTableCell {TD} at (2,123) size 584x22 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=3]
              LayoutText {#text} at (2,2) size 129x18
                text run at (2,2) width 129: "IMG in a colspan=3"
          LayoutTableRow {TR} at (0,153) size 588x22
            LayoutTableCell {TD} at (2,153) size 110x22 [border: (1px inset #808080)] [r=3 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 78x18
                text run at (2,2) width 78: "just an IMG"
            LayoutTableCell {TH} at (114,153) size 472x22 [border: (1px inset #808080)] [r=3 c=1 rs=1 cs=2]
              LayoutText {#text} at (204,2) size 64x18
                text run at (204,2) width 64: "text links"
      LayoutBlockFlow {HR} at (0,506) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,524) size 769x18
        LayoutInline {B} at (0,0) size 511x18
          LayoutText {#text} at (0,0) size 511x18
            text run at (0,0) width 511: "Simpler comparison -- two rows, first is IMG in colspan=3 -- tables not OK"
      LayoutTable {TABLE} at (0,558) size 600x175 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 598x173
          LayoutTableRow {TR} at (0,2) size 598x77
            LayoutTableCell {TD} at (2,2) size 594x77 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=3]
              LayoutBlockFlow {IMG} at (2,2) size 590x73
              LayoutText {#text} at (0,0) size 0x0
          LayoutTableRow {TR} at (0,81) size 598x90
            LayoutTableCell {TD} at (2,81) size 111x40 [bgcolor=#94BD73] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 74x36
                text run at (2,2) width 74: "LH column"
                text run at (2,20) width 40: "image"
