layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 715
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x715 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x715
    LayoutBlockFlow {BODY} at (8,8) size 769x699
      LayoutBlockFlow {PRE} at (0,0) size 769x210
        LayoutText {#text} at (0,0) size 640x180
          text run at (0,0) width 359: "These tables below all have the HTML + CSS ..."
          text run at (358,0) width 1: " "
          text run at (0,15) width 0: " "
          text run at (0,30) width 469: "<TABLE><tr>                                          table {"
          text run at (468,30) width 1: " "
          text run at (0,45) width 531: "  <td><TABLE style='margin: 20px; padding: 19px;'>     width: 600px;"
          text run at (530,45) width 1: " "
          text run at (0,60) width 601: "       <tr><td></td></tr>                              border: 1px solid red;"
          text run at (600,60) width 1: " "
          text run at (0,75) width 578: "       </TABLE></td>                                   empty-cells: show;}"
          text run at (577,75) width 1: " "
          text run at (0,90) width 445: "</tr></TABLE>                                        td {"
          text run at (444,90) width 1: " "
          text run at (0,105) width 625: "                                                       border: 1px solid green;}"
          text run at (624,105) width 1: " "
          text run at (0,120) width 640: "                                                     table.inner {margin: 20px;}  "
          text run at (639,120) width 1: " "
          text run at (0,135) width 0: " "
          text run at (0,150) width 508: "... and differ only in the value of 'padding:'. From top table to"
          text run at (507,150) width 1: " "
          text run at (0,165) width 414: "bottom: 0px, 10px, 19px, 20px, 25px. Note that for a "
        LayoutInline {U} at (0,0) size 593x30
          LayoutInline {I} at (0,0) size 593x30
            LayoutText {#text} at (413,165) size 593x30
              text run at (413,165) width 180: "table over-constrained "
              text run at (592,165) width 1: " "
              text run at (0,180) width 157: "within another table"
        LayoutText {#text} at (156,180) size 16x15
          text run at (156,180) width 16: ", "
        LayoutInline {I} at (0,0) size 181x15
          LayoutInline {U} at (0,0) size 181x15
            LayoutText {#text} at (171,180) size 181x15
              text run at (171,180) width 181: "when (padding >=margin)"
        LayoutText {#text} at (351,180) size 125x15
          text run at (351,180) width 125: ", the margin is "
        LayoutInline {I} at (0,0) size 586x30
          LayoutInline {U} at (0,0) size 586x30
            LayoutText {#text} at (475,180) size 586x30
              text run at (475,180) width 111: "all allocated "
              text run at (585,180) width 1: " "
              text run at (0,195) width 172: "to the right hand side"
        LayoutText {#text} at (171,195) size 407x15
          text run at (171,195) width 407: " of the table (and to the left if 'direction: rtl;'."
      LayoutTable {TABLE} at (0,223) size 600x28 [border: (1px dotted #0000FF)]
        LayoutTableSection {TBODY} at (1,1) size 598x26
          LayoutTableRow {TR} at (0,2) size 598x22
            LayoutTableCell {TD} at (2,2) size 594x22 [border: (1px solid #008000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 217x18
                text run at (2,2) width 217: "600px table for width comparison"
      LayoutTable {TABLE} at (0,251) size 650x60 [border: (1px solid #FF0000)]
        LayoutTableSection {TBODY} at (1,1) size 648x58
          LayoutTableRow {TR} at (0,2) size 648x54
            LayoutTableCell {TD} at (2,2) size 644x54 [border: (1px solid #008000)] [r=0 c=0 rs=1 cs=1]
              LayoutTable {TABLE} at (22,22) size 600x10 [border: (1px solid #FF0000)]
                LayoutTableSection {TBODY} at (1,1) size 598x8
                  LayoutTableRow {TR} at (0,2) size 598x4
                    LayoutTableCell {TD} at (2,2) size 594x4 [border: (1px solid #008000)] [r=0 c=0 rs=1 cs=1]
      LayoutTable {TABLE} at (0,311) size 650x80 [border: (1px solid #FF0000)]
        LayoutTableSection {TBODY} at (1,1) size 648x78
          LayoutTableRow {TR} at (0,2) size 648x74
            LayoutTableCell {TD} at (2,2) size 644x74 [border: (1px solid #008000)] [r=0 c=0 rs=1 cs=1]
              LayoutTable {TABLE} at (22,22) size 600x30 [border: (1px solid #FF0000)]
                LayoutTableSection {TBODY} at (11,11) size 578x8
                  LayoutTableRow {TR} at (0,2) size 578x4
                    LayoutTableCell {TD} at (2,2) size 574x4 [border: (1px solid #008000)] [r=0 c=0 rs=1 cs=1]
      LayoutTable {TABLE} at (0,391) size 650x98 [border: (1px solid #FF0000)]
        LayoutTableSection {TBODY} at (1,1) size 648x96
          LayoutTableRow {TR} at (0,2) size 648x92
            LayoutTableCell {TD} at (2,2) size 644x92 [border: (1px solid #008000)] [r=0 c=0 rs=1 cs=1]
              LayoutTable {TABLE} at (22,22) size 600x48 [border: (1px solid #FF0000)]
                LayoutTableSection {TBODY} at (20,20) size 560x8
                  LayoutTableRow {TR} at (0,2) size 560x4
                    LayoutTableCell {TD} at (2,2) size 556x4 [border: (1px solid #008000)] [r=0 c=0 rs=1 cs=1]
      LayoutTable {TABLE} at (0,489) size 650x100 [border: (1px solid #FF0000)]
        LayoutTableSection {TBODY} at (1,1) size 648x98
          LayoutTableRow {TR} at (0,2) size 648x94
            LayoutTableCell {TD} at (2,2) size 644x94 [border: (1px solid #008000)] [r=0 c=0 rs=1 cs=1]
              LayoutTable {TABLE} at (22,22) size 600x50 [border: (1px solid #FF0000)]
                LayoutTableSection {TBODY} at (21,21) size 558x8
                  LayoutTableRow {TR} at (0,2) size 558x4
                    LayoutTableCell {TD} at (2,2) size 554x4 [border: (1px solid #008000)] [r=0 c=0 rs=1 cs=1]
      LayoutTable {TABLE} at (0,589) size 650x110 [border: (1px solid #FF0000)]
        LayoutTableSection {TBODY} at (1,1) size 648x108
          LayoutTableRow {TR} at (0,2) size 648x104
            LayoutTableCell {TD} at (2,2) size 644x104 [border: (1px solid #008000)] [r=0 c=0 rs=1 cs=1]
              LayoutTable {TABLE} at (22,22) size 600x60 [border: (1px solid #FF0000)]
                LayoutTableSection {TBODY} at (26,26) size 548x8
                  LayoutTableRow {TR} at (0,2) size 548x4
                    LayoutTableCell {TD} at (2,2) size 544x4 [border: (1px solid #008000)] [r=0 c=0 rs=1 cs=1]
