layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 636
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x636 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x636
    LayoutBlockFlow {BODY} at (8,8) size 769x620 [bgcolor=#C0C0C0]
      LayoutTable {TABLE} at (0,0) size 139x150 [border: (20px outset #808080)]
        LayoutTableSection {TBODY} at (20,20) size 99x110
          LayoutTableRow {TR} at (0,10) size 99x90
            LayoutTableCell {TD} at (10,44) size 79x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 75x18
                text run at (2,2) width 75: "cell content"
      LayoutBlockFlow {P} at (0,166) size 769x18
        LayoutText {#text} at (0,0) size 621x18
          text run at (0,0) width 621: "The following two tables demostrates the bug with TD and TABLE both having height specified."
      LayoutTable {TABLE} at (0,200) size 258x210 [border: (20px outset #808080)]
        LayoutTableSection {TBODY} at (20,20) size 218x170
          LayoutTableRow {TR} at (0,10) size 218x150
            LayoutTableCell {TD} at (10,74) size 198x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 194x18
                text run at (2,2) width 194: "height=210 (150+2*10+2*20)"
      LayoutTable {TABLE} at (0,410) size 275x210 [border: (20px outset #808080)]
        LayoutTableSection {TBODY} at (20,20) size 235x170
          LayoutTableRow {TR} at (0,10) size 235x150
            LayoutTableCell {TD} at (10,74) size 215x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 211x18
                text run at (2,2) width 211: "height=211 (150+2*10+2*20+1)"
