layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 912
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x912 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x912
    LayoutBlockFlow {BODY} at (8,8) size 769x896
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 137x18
          text run at (0,0) width 137: "This is a table with a "
        LayoutInline {CODE} at (0,0) size 118x15
          LayoutText {#text} at (136,2) size 118x15
            text run at (136,2) width 118: "td align=center"
        LayoutText {#text} at (253,0) size 186x18
          text run at (253,0) width 186: " that has a p, a table, and a p."
      LayoutTable {TABLE} at (0,34) size 230x106 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 228x104
          LayoutTableRow {TR} at (0,2) size 228x100
            LayoutTableCell {TD} at (2,2) size 224x100 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {P} at (2,2) size 220x18
                LayoutText {#text} at (98,0) size 24x18
                  text run at (98,0) width 24: "text"
              LayoutTable {TABLE} at (24,36) size 176x28 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 174x26
                  LayoutTableRow {TR} at (0,2) size 174x22
                    LayoutTableCell {TD} at (2,2) size 170x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (2,2) size 36x18
                        text run at (2,2) width 36: "text 3"
              LayoutBlockFlow {P} at (2,80) size 220x18
                LayoutText {#text} at (98,0) size 24x18
                  text run at (98,0) width 24: "text"
      LayoutBlockFlow {P} at (0,156) size 769x72
        LayoutText {#text} at (0,0) size 186x18
          text run at (0,0) width 186: "This time the inner table has "
        LayoutInline {CODE} at (0,0) size 95x15
          LayoutText {#text} at (185,2) size 95x15
            text run at (185,2) width 95: "width=\"100%\""
        LayoutText {#text} at (279,0) size 765x72
          text run at (279,0) width 393: ", so you can see that the CSS spec isn't quite being followed. "
          text run at (671,0) width 90: "The CSS spec"
          text run at (0,18) width 765: "says that the align=center carries down as text-align and never acts to move blocks. You're not moving the block for the"
          text run at (0,36) width 413: "table (above), but you're not doing the text-align inside it either. "
          text run at (412,36) width 341: "In quirks mode you should do the former, in standard"
          text run at (0,54) width 104: "mode, the latter."
      LayoutTable {TABLE} at (0,244) size 230x106 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 228x104
          LayoutTableRow {TR} at (0,2) size 228x100
            LayoutTableCell {TD} at (2,2) size 224x100 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {P} at (2,2) size 220x18
                LayoutText {#text} at (98,0) size 24x18
                  text run at (98,0) width 24: "text"
              LayoutTable {TABLE} at (2,36) size 220x28 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 218x26
                  LayoutTableRow {TR} at (0,2) size 218x22
                    LayoutTableCell {TD} at (2,2) size 214x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (2,2) size 36x18
                        text run at (2,2) width 36: "text 3"
              LayoutBlockFlow {P} at (2,80) size 220x18
                LayoutText {#text} at (98,0) size 24x18
                  text run at (98,0) width 24: "text"
      LayoutBlockFlow (anonymous) at (0,350) size 769x18
        LayoutBR {BR} at (0,0) size 0x18
      LayoutTable {TABLE} at (234.50,368) size 300x28 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 298x26
          LayoutTableRow {TR} at (0,2) size 298x22
            LayoutTableCell {TD} at (2,2) size 294x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 105x18
                text run at (2,2) width 105: "Data of Table 1!"
      LayoutBlockFlow (anonymous) at (0,396) size 769x18
        LayoutBR {BR} at (0,0) size 0x18
      LayoutTable {TABLE} at (0,414) size 300x28 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 298x26
          LayoutTableRow {TR} at (0,2) size 298x22
            LayoutTableCell {TD} at (2,2) size 294x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (94,2) size 106x18
                text run at (94,2) width 106: "Data of Table 2!"
      LayoutBlockFlow (anonymous) at (0,442) size 769x18
        LayoutBR {BR} at (0,0) size 0x18
      LayoutBlockFlow {DIV} at (0,460) size 769x26 [border: (1px solid #000000)]
        LayoutTable {TABLE} at (329,1) size 111x24
          LayoutTableSection {TBODY} at (0,0) size 111x24
            LayoutTableRow {TR} at (0,2) size 111x20
              LayoutTableCell {TD} at (2,2) size 107x20 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 105x18
                  text run at (1,1) width 105: "Data of Table 3!"
      LayoutBlockFlow (anonymous) at (0,486) size 769x18
        LayoutBR {BR} at (0,0) size 0x18
      LayoutBlockFlow {DIV} at (0,504) size 769x26 [border: (1px solid #000000)]
        LayoutTable {TABLE} at (1,1) size 111x24
          LayoutTableSection {TBODY} at (0,0) size 111x24
            LayoutTableRow {TR} at (0,2) size 111x20
              LayoutTableCell {TD} at (2,2) size 107x20 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 105x18
                  text run at (1,1) width 105: "Data of Table 4!"
      LayoutBlockFlow (anonymous) at (0,530) size 769x18
        LayoutBR {BR} at (0,0) size 0x18
      LayoutTable {TABLE} at (0,548) size 769x48
        LayoutTableSection {TBODY} at (0,0) size 769x48
          LayoutTableRow {TR} at (0,2) size 769x44
            LayoutTableCell {TD} at (2,2) size 765x44 [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow (anonymous) at (1,1) size 763x18
                LayoutText {#text} at (324,0) size 115x18
                  text run at (324,0) width 115: "Text, followed by"
              LayoutTable {TABLE} at (354,19) size 57x24
                LayoutTableSection {TBODY} at (0,0) size 57x24
                  LayoutTableRow {TR} at (0,2) size 57x20
                    LayoutTableCell {TD} at (2,2) size 53x20 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 51x18
                        text run at (1,1) width 51: "A table."
      LayoutBlockFlow {P} at (0,612) size 769x18
        LayoutText {#text} at (0,0) size 290x18
          text run at (0,0) width 290: "...should look identical to the first one below:"
      LayoutTable {TABLE} at (0,646) size 769x48
        LayoutTableSection {TBODY} at (0,0) size 769x48
          LayoutTableRow {TR} at (0,2) size 769x44
            LayoutTableCell {TD} at (2,2) size 765x44 [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (1,1) size 763x18
                LayoutText {#text} at (324,0) size 115x18
                  text run at (324,0) width 115: "Text, followed by"
              LayoutTable {TABLE} at (1,19) size 763x24
                LayoutTableSection {TBODY} at (0,0) size 763x24
                  LayoutTableRow {TR} at (0,2) size 763x20
                    LayoutTableCell {TD} at (2,2) size 759x20 [r=0 c=0 rs=1 cs=1]
                      LayoutBlockFlow {DIV} at (1,1) size 757x18
                        LayoutText {#text} at (353,0) size 51x18
                          text run at (353,0) width 51: "A table."
      LayoutBlockFlow {P} at (0,710) size 769x66
        LayoutBlockFlow (anonymous) at (0,0) size 769x18
          LayoutText {#text} at (0,0) size 407x18
            text run at (0,0) width 407: "However, in standard mode, the first table should look like this:"
        LayoutTable {TABLE} at (0,18) size 769x48
          LayoutTableSection {TBODY} at (0,0) size 769x48
            LayoutTableRow {TR} at (0,2) size 769x44
              LayoutTableCell {TD} at (2,2) size 765x44 [r=0 c=0 rs=1 cs=1]
                LayoutBlockFlow {DIV} at (1,1) size 763x18
                  LayoutText {#text} at (324,0) size 115x18
                    text run at (324,0) width 115: "Text, followed by"
                LayoutTable {TABLE} at (1,19) size 763x24
                  LayoutTableSection {TBODY} at (0,0) size 763x24
                    LayoutTableRow {TR} at (0,2) size 763x20
                      LayoutTableCell {TD} at (2,2) size 759x20 [r=0 c=0 rs=1 cs=1]
                        LayoutText {#text} at (1,1) size 51x18
                          text run at (1,1) width 51: "A table."
      LayoutBlockFlow {P} at (0,792) size 769x18
        LayoutText {#text} at (0,0) size 670x18
          text run at (0,0) width 670: "For reference, the second table has its text all centered, the third table has the \"A table.\" line aligned left."
      LayoutBlockFlow {HR} at (0,826) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,844) size 769x18
        LayoutText {#text} at (0,0) size 62x18
          text run at (0,0) width 62: "See also: "
        LayoutInline {A} at (0,0) size 130x18 [color=#0000EE]
          LayoutText {#text} at (61,0) size 130x18
            text run at (61,0) width 130: "Strict Mode Version"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow (anonymous) at (0,878) size 769x18
        LayoutText {#text} at (0,0) size 20x18
          text run at (0,0) width 20: "-->"
