layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 982
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x982 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x982
    LayoutBlockFlow {BODY} at (8,8) size 769x966
      LayoutBlockFlow (anonymous) at (0,0) size 769x18
        LayoutInline {FONT} at (0,0) size 110x18
          LayoutText {#text} at (0,0) size 98x18
            text run at (0,0) width 98: "same line as X "
          LayoutInline {A} at (0,0) size 13x18
            LayoutText {#text} at (97,0) size 13x18
              text run at (97,0) width 13: "X"
      LayoutBlockFlow (anonymous) at (0,18) size 769x28
        LayoutTable {TABLE} at (0,0) size 55x28 [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 53x26
            LayoutTableRow {TR} at (0,2) size 53x22
              LayoutTableCell {TD} at (2,2) size 49x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 45x18
                  text run at (2,2) width 45: "table-1"
      LayoutBlockFlow (anonymous) at (0,46) size 769x18
        LayoutInline {FONT} at (0,0) size 10x18
          LayoutInline {A} at (0,0) size 10x18
            LayoutText {#text} at (0,0) size 10x18
              text run at (0,0) width 10: "Z"
          LayoutInline {FONT} at (0,0) size 1x18
            LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow (anonymous) at (0,72) size 769x2
        LayoutBlockFlow {HR} at (0,0) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,82) size 769x18
        LayoutInline {FONT} at (0,0) size 110x18
          LayoutInline {FONT} at (0,0) size 110x18
            LayoutInline {FONT} at (0,0) size 110x18
              LayoutInline {A} at (0,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 12: "X"
              LayoutText {#text} at (11,0) size 99x18
                text run at (11,0) width 99: " same line as X"
      LayoutBlockFlow (anonymous) at (0,100) size 769x28
        LayoutTable {TABLE} at (0,0) size 55x28 [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 53x26
            LayoutTableRow {TR} at (0,2) size 53x22
              LayoutTableCell {TD} at (2,2) size 49x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 45x18
                  text run at (2,2) width 45: "table-2"
      LayoutBlockFlow (anonymous) at (0,128) size 769x18
        LayoutInline {FONT} at (0,0) size 10x18
          LayoutInline {FONT} at (0,0) size 10x18
            LayoutInline {FONT} at (0,0) size 10x18
              LayoutInline {A} at (0,0) size 10x18
                LayoutText {#text} at (0,0) size 10x18
                  text run at (0,0) width 10: "Z"
              LayoutInline {FONT} at (0,0) size 1x18
                LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow (anonymous) at (0,154) size 769x2
        LayoutBlockFlow {HR} at (0,0) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,164) size 769x18
        LayoutInline {FONT} at (0,0) size 12x18
          LayoutInline {FONT} at (0,0) size 12x18
            LayoutInline {FONT} at (0,0) size 12x18
              LayoutInline {FONT} at (0,0) size 12x18
                LayoutInline {FONT} at (0,0) size 12x18
                  LayoutInline {A} at (0,0) size 12x18
                    LayoutText {#text} at (0,0) size 12x18
                      text run at (0,0) width 12: "X"
      LayoutBlockFlow (anonymous) at (0,182) size 769x28
        LayoutTable {TABLE} at (0,0) size 55x28 [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 53x26
            LayoutTableRow {TR} at (0,2) size 53x22
              LayoutTableCell {TD} at (2,2) size 49x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 45x18
                  text run at (2,2) width 45: "table-3"
      LayoutBlockFlow (anonymous) at (0,210) size 769x18
        LayoutInline {FONT} at (0,0) size 106x18
          LayoutInline {FONT} at (0,0) size 106x18
            LayoutInline {FONT} at (0,0) size 106x18
              LayoutInline {FONT} at (0,0) size 106x18
                LayoutInline {FONT} at (0,0) size 106x18
                  LayoutText {#text} at (0,0) size 96x18
                    text run at (0,0) width 96: "same line as Z "
                  LayoutInline {A} at (0,0) size 11x18
                    LayoutText {#text} at (95,0) size 11x18
                      text run at (95,0) width 11: "Z"
                  LayoutInline {FONT} at (0,0) size 1x18
                    LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow (anonymous) at (0,236) size 769x2
        LayoutBlockFlow {HR} at (0,0) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,246) size 769x18
        LayoutInline {FONT} at (0,0) size 104x18
          LayoutInline {FONT} at (0,0) size 104x18
            LayoutInline {FONT} at (0,0) size 104x18
              LayoutInline {FONT} at (0,0) size 104x18
                LayoutInline {FONT} at (0,0) size 104x18
                  LayoutInline {FONT} at (0,0) size 104x18
                    LayoutInline {FONT} at (0,0) size 104x18
                      LayoutText {#text} at (0,0) size 104x18
                        text run at (0,0) width 104: "line before table"
      LayoutBlockFlow (anonymous) at (0,264) size 769x28
        LayoutTable {TABLE} at (0,0) size 55x28 [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 53x26
            LayoutTableRow {TR} at (0,2) size 53x22
              LayoutTableCell {TD} at (2,2) size 49x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 45x18
                  text run at (2,2) width 45: "table-4"
      LayoutBlockFlow (anonymous) at (0,292) size 769x18
        LayoutInline {FONT} at (0,0) size 10x18
          LayoutInline {FONT} at (0,0) size 10x18
            LayoutInline {FONT} at (0,0) size 10x18
              LayoutInline {FONT} at (0,0) size 10x18
                LayoutInline {FONT} at (0,0) size 10x18
                  LayoutInline {FONT} at (0,0) size 10x18
                    LayoutInline {FONT} at (0,0) size 10x18
                      LayoutInline {A} at (0,0) size 10x18
                        LayoutText {#text} at (0,0) size 10x18
                          text run at (0,0) width 10: "Z"
                      LayoutInline {FONT} at (0,0) size 1x18
                        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow (anonymous) at (0,318) size 769x2
        LayoutBlockFlow {HR} at (0,0) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,328) size 769x0
        LayoutInline {FONT} at (0,0) size 0x0
          LayoutInline {FONT} at (0,0) size 0x0
            LayoutInline {FONT} at (0,0) size 0x0
              LayoutInline {FONT} at (0,0) size 0x0
                LayoutInline {FONT} at (0,0) size 0x0
                  LayoutInline {FONT} at (0,0) size 0x0
                    LayoutInline {FONT} at (0,0) size 0x0
                      LayoutInline {FONT} at (0,0) size 0x0
                        LayoutInline {FONT} at (0,0) size 0x0
      LayoutBlockFlow (anonymous) at (0,328) size 769x28
        LayoutTable {TABLE} at (0,0) size 55x28 [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 53x26
            LayoutTableRow {TR} at (0,2) size 53x22
              LayoutTableCell {TD} at (2,2) size 49x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 45x18
                  text run at (2,2) width 45: "table-5"
      LayoutBlockFlow (anonymous) at (0,356) size 769x18
        LayoutInline {FONT} at (0,0) size 107x18
          LayoutInline {FONT} at (0,0) size 107x18
            LayoutInline {FONT} at (0,0) size 107x18
              LayoutInline {FONT} at (0,0) size 107x18
                LayoutInline {FONT} at (0,0) size 107x18
                  LayoutInline {FONT} at (0,0) size 107x18
                    LayoutInline {FONT} at (0,0) size 107x18
                      LayoutInline {FONT} at (0,0) size 107x18
                        LayoutInline {FONT} at (0,0) size 107x18
                          LayoutText {#text} at (0,0) size 97x18
                            text run at (0,0) width 97: "line after table "
                          LayoutInline {A} at (0,0) size 11x18
                            LayoutText {#text} at (96,0) size 11x18
                              text run at (96,0) width 11: "Z"
                          LayoutInline {FONT} at (0,0) size 1x18
                            LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow (anonymous) at (0,382) size 769x2
        LayoutBlockFlow {HR} at (0,0) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,392) size 769x18
        LayoutInline {FONT} at (0,0) size 104x18
          LayoutInline {FONT} at (0,0) size 104x18
            LayoutInline {FONT} at (0,0) size 104x18
              LayoutInline {FONT} at (0,0) size 104x18
                LayoutInline {FONT} at (0,0) size 104x18
                  LayoutInline {FONT} at (0,0) size 104x18
                    LayoutInline {FONT} at (0,0) size 104x18
                      LayoutInline {FONT} at (0,0) size 104x18
                        LayoutInline {FONT} at (0,0) size 104x18
                          LayoutInline {FONT} at (0,0) size 104x18
                            LayoutInline {FONT} at (0,0) size 104x18
                              LayoutText {#text} at (0,0) size 104x18
                                text run at (0,0) width 104: "line before table"
      LayoutBlockFlow (anonymous) at (0,410) size 769x28
        LayoutTable {TABLE} at (0,0) size 55x28 [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 53x26
            LayoutTableRow {TR} at (0,2) size 53x22
              LayoutTableCell {TD} at (2,2) size 49x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 45x18
                  text run at (2,2) width 45: "table-6"
      LayoutBlockFlow (anonymous) at (0,438) size 769x0
        LayoutInline {FONT} at (0,0) size 0x0
          LayoutInline {FONT} at (0,0) size 0x0
            LayoutInline {FONT} at (0,0) size 0x0
              LayoutInline {FONT} at (0,0) size 0x0
                LayoutInline {FONT} at (0,0) size 0x0
                  LayoutInline {FONT} at (0,0) size 0x0
                    LayoutInline {FONT} at (0,0) size 0x0
                      LayoutInline {FONT} at (0,0) size 0x0
                        LayoutInline {FONT} at (0,0) size 0x0
                          LayoutInline {FONT} at (0,0) size 0x0
