layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 858
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x858 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x858
    LayoutBlockFlow {BODY} at (8,16) size 769x834
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 322x18
          text run at (0,0) width 322: "crbug.com/644802: Render alt text per html5 spec"
layer at (8,50) size 769x800 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {DIV} at (0,34) size 769x800
    LayoutMultiColumnSet (anonymous) at (0,0) size 769x268
layer at (8,50) size 180x928 backgroundClip at (0,0) size 196x318 clip at (0,0) size 196x318
  LayoutMultiColumnFlowThread (anonymous) at (0,0) size 180.25x928
    LayoutBlockFlow {DIV} at (0,16) size 180.25x106
      LayoutBlockFlow {P} at (0,0) size 180.25x18
        LayoutText {#text} at (0,0) size 136x18
          text run at (0,0) width 136: "Different dimensions"
      LayoutBlockFlow (anonymous) at (0,34) size 180.25x72
        LayoutText {#text} at (0,0) size 12x18
          text run at (0,0) width 12: "1."
        LayoutBlockFlow {IMG} at (12,0) size 59.98x18 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (16,0) size 44x18
                text run at (16,0) width 44: "alt text"
        LayoutText {#text} at (71,0) size 5x18
          text run at (71,0) width 5: " "
        LayoutBR {BR} at (75,0) size 1x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "2."
        LayoutBlockFlow {IMG} at (12,18) size 59.98x18 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (16,0) size 44x18
                text run at (16,0) width 44: "alt text"
        LayoutBR {BR} at (71,18) size 1x18
        LayoutText {#text} at (0,36) size 12x18
          text run at (0,36) width 12: "3."
        LayoutBlockFlow {IMG} at (12,36) size 59.98x18 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (16,0) size 44x18
                text run at (16,0) width 44: "alt text"
        LayoutBR {BR} at (71,36) size 1x18
        LayoutText {#text} at (0,54) size 12x18
          text run at (0,54) width 12: "4."
        LayoutBlockFlow {IMG} at (12,54) size 59.98x18 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (16,0) size 44x18
                text run at (16,0) width 44: "alt text"
        LayoutText {#text} at (0,0) size 0x0
    LayoutBlockFlow {DIV} at (0,138) size 180.25x130
      LayoutBlockFlow {P} at (0,0) size 180.25x36
        LayoutText {#text} at (0,0) size 180x36
          text run at (0,0) width 180: "Different dimensions, no alt"
          text run at (0,18) width 24: "text"
      LayoutBlockFlow (anonymous) at (0,52) size 180.25x78
        LayoutText {#text} at (0,0) size 12x18
          text run at (0,0) width 12: "1."
        LayoutBlockFlow {IMG} at (12,0) size 0x0 [bgcolor=#008000]
        LayoutBR {BR} at (12,0) size 0x18
        LayoutText {#text} at (0,20) size 12x18
          text run at (0,20) width 12: "2."
        LayoutBlockFlow {IMG} at (12,18) size 16x16 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (28,20) size 0x18
        LayoutText {#text} at (0,40) size 12x18
          text run at (0,40) width 12: "3."
        LayoutBlockFlow {IMG} at (12,38) size 16x16 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (28,40) size 0x18
        LayoutText {#text} at (0,60) size 12x18
          text run at (0,60) width 12: "4."
        LayoutBlockFlow {IMG} at (12,58) size 16x16
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutText {#text} at (0,0) size 0x0
    LayoutBlockFlow {DIV} at (0,268) size 180.25x124
      LayoutBlockFlow {P} at (0,0) size 180.25x36
        LayoutText {#text} at (0,0) size 180x36
          text run at (0,0) width 180: "Different dimensions, no alt"
          text run at (0,18) width 32: "text, "
          text run at (31,18) width 50: "src = \"\""
      LayoutBlockFlow (anonymous) at (0,52) size 180.25x72
        LayoutText {#text} at (0,0) size 12x18
          text run at (0,0) width 12: "1."
        LayoutBlockFlow {IMG} at (12,0) size 0x0 [bgcolor=#008000]
        LayoutBR {BR} at (12,0) size 0x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "2."
        LayoutBlockFlow {IMG} at (12,32) size 0x0 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (12,18) size 0x18
        LayoutText {#text} at (0,36) size 12x18
          text run at (0,36) width 12: "3."
        LayoutBlockFlow {IMG} at (12,50) size 0x0 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (12,36) size 0x18
        LayoutText {#text} at (0,54) size 12x18
          text run at (0,54) width 12: "4."
        LayoutBlockFlow {IMG} at (12,68) size 0x0
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (12,54) size 0x18
    LayoutBlockFlow {DIV} at (0,408) size 180.25x124
      LayoutBlockFlow {P} at (0,0) size 180.25x36
        LayoutText {#text} at (0,0) size 180x36
          text run at (0,0) width 180: "Different dimensions, no alt"
          text run at (0,18) width 71: "text, no src"
      LayoutBlockFlow (anonymous) at (0,52) size 180.25x72
        LayoutText {#text} at (0,0) size 12x18
          text run at (0,0) width 12: "1."
        LayoutImage {IMG} at (12,14) size 0x0 [bgcolor=#008000]
        LayoutText {#text} at (12,0) size 4x18
