layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 904
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x904 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x904
    LayoutBlockFlow {BODY} at (8,8) size 769x888
      LayoutBlockFlow (anonymous) at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 86x19
          text run at (0,0) width 86: "ROWSPANS"
      LayoutTable {TABLE} at (0,20) size 132x64 [border: (5px outset #808080)]
        LayoutTableSection {TBODY} at (5,5) size 122x54
          LayoutTableRow {TR} at (0,2) size 122x24
            LayoutTableCell {TD} at (2,15) size 38x24 [border: (1px inset #808080)] [r=0 c=0 rs=2 cs=1]
              LayoutText {#text} at (2,2) size 34x19
                text run at (2,2) width 34: "auto1"
            LayoutTableCell {TD} at (42,2) size 38x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 34x19
                text run at (2,2) width 34: "auto2"
          LayoutTableRow {TR} at (0,28) size 122x24
            LayoutTableCell {TD} at (42,28) size 38x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 34x19
                text run at (2,2) width 34: "auto3"
            LayoutTableCell {TD} at (82,28) size 38x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 34x19
                text run at (2,2) width 34: "auto4"
      LayoutTable {TABLE} at (0,84) size 258x82 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 256x80
          LayoutTableRow {TR} at (0,2) size 256x24
            LayoutTableCell {TD} at (2,28) size 184x24 [border: (1px inset #808080)] [r=0 c=0 rs=3 cs=1]
              LayoutText {#text} at (2,2) size 180x19
                text run at (2,2) width 180: "c0r[2-6],Data 2 span=3 rows"
            LayoutTableCell {TD} at (188,2) size 32x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c0r2"
            LayoutTableCell {TD} at (222,2) size 32x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c1r2"
          LayoutTableRow {TR} at (0,28) size 256x24
            LayoutTableCell {TD} at (188,28) size 32x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c0r3"
            LayoutTableCell {TD} at (222,28) size 32x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c1r3"
          LayoutTableRow {TR} at (0,54) size 256x24
            LayoutTableCell {TD} at (188,54) size 32x24 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
