layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 773
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x600
  LayoutBlockFlow {html} at (0,0) size 785x600
    LayoutBlockFlow {body} at (8,16) size 769x600
      LayoutBlockFlow {parsererror} at (16,0) size 737x136.88 [bgcolor=#FFDDDD] [border: (2px solid #CC7777)]
        LayoutBlockFlow {h3} at (18,20.72) size 701x22
          LayoutText {#text} at (0,0) size 318x22
            text run at (0,0) width 318: "This page contains the following errors:"
        LayoutBlockFlow {div} at (18,61.44) size 701x14
          LayoutText {#text} at (0,0) size 584x14
            text run at (0,0) width 584: "error on line 5 at column 7: Opening and ending tag mismatch: rect line 0 and svg"
            text run at (583,0) width 1: " "
        LayoutBlockFlow {h3} at (18,94.16) size 701x22
          LayoutText {#text} at (0,0) size 418x22
            text run at (0,0) width 418: "Below is a rendering of the page up to the first error."
      LayoutBlockFlow (anonymous) at (0,152.88) size 769x604
        LayoutSVGRoot {svg} at (0,0) size 769x600
          LayoutSVGRect {rect} at (10,10) size 200x200 [fill={[type=SOLID] [color=#FF0000]}] [x=10.00] [y=10.00] [width=200.00] [height=200.00]
          LayoutSVGRect {rect} at (10,10) size 200x200 [fill={[type=SOLID] [color=#FF0000]}] [x=10.00] [y=10.00] [width=200.00] [height=200.00]
