layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1778
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1778 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1777.91 [border: (1px solid #000000)]
    LayoutBlockFlow {BODY} at (9,9) size 767x1759.91 [bgcolor=#FFFFFF] [border: (1px solid #000000)]
      LayoutBlockFlow {H1} at (1,1) size 765x39 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 286x37
          text run at (1,1) width 286: "Caption Margin Test"
      LayoutBlockFlow {DIV} at (1,61.44) size 102x20 [border: (1px solid #008000)]
        LayoutText {#text} at (1,1) size 40x18
          text run at (1,1) width 40: "100px"
      LayoutBlockFlow {DIV} at (1,81.44) size 52x20 [border: (1px solid #FF0000)]
        LayoutText {#text} at (1,1) size 32x18
          text run at (1,1) width 32: "50px"
      LayoutBlockFlow {H2} at (1,121.34) size 765x30 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 80x28
          text run at (1,1) width 80: "Control"
      LayoutTable {TABLE} at (1,171.25) size 172x48 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 172x20 [border: (1px solid #000000)]
          LayoutText {#text} at (75,1) size 22x18
            text run at (75,1) width 22: "TA"
        LayoutTableSection {TBODY} at (1,21) size 170x26 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 170x22 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 82x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 78x18
                text run at (2,2) width 78: "Table Cell 1"
            LayoutTableCell {TD} at (86,2) size 82x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 78x18
                text run at (2,2) width 78: "Table Cell 2"
      LayoutTable {TABLE} at (1,219.25) size 336x48 [border: (1px solid #000000)]
