layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 846
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x846 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x846
    LayoutBlockFlow {BODY} at (8,8) size 769x830
      LayoutBlockFlow (anonymous) at (0,0) size 769x108
        LayoutText {#text} at (0,0) size 318x18
          text run at (0,0) width 318: "The following three examples are 2 nested tables."
        LayoutBR {BR} at (317,14) size 1x0
        LayoutText {#text} at (0,18) size 698x36
          text run at (0,18) width 698: "The inner table has a height of 100%, the outer table has a height set of 200px, on the <table>, <tr> and <td>"
          text run at (0,36) width 81: "respectively."
        LayoutBR {BR} at (80,50) size 1x0
        LayoutBR {BR} at (0,54) size 0x18
        LayoutText {#text} at (0,72) size 758x18
          text run at (0,72) width 758: "In all examples the inner table should completely fill the outer table. (with respect of the padding and border ofcourse)"
        LayoutBR {BR} at (757,86) size 1x0
        LayoutBR {BR} at (0,90) size 0x18
      LayoutTable {TABLE} at (0,108) size 275x200 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 273x198
          LayoutTableRow {TR} at (0,2) size 273x194
            LayoutTableCell {TD} at (2,2) size 269x194 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutTable {TABLE} at (2,2) size 265x190 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 263x188
                  LayoutTableRow {TR} at (0,2) size 263x184
                    LayoutTableCell {TD} at (2,83) size 259x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (2,2) size 255x18
                        text run at (2,2) width 255: "outer table has height:200px on <table>"
      LayoutBlockFlow (anonymous) at (0,308) size 769x18
        LayoutBR {BR} at (0,0) size 0x18
      LayoutTable {TABLE} at (0,326) size 254x206 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 252x204
          LayoutTableRow {TR} at (0,2) size 252x200
            LayoutTableCell {TD} at (2,86) size 248x32 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutTable {TABLE} at (2,2) size 244x28 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 242x26
                  LayoutTableRow {TR} at (0,2) size 242x22
                    LayoutTableCell {TD} at (2,2) size 238x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (2,2) size 234x18
                        text run at (2,2) width 234: "outer table has height:200px on <tr>"
      LayoutBlockFlow (anonymous) at (0,532) size 769x18
        LayoutBR {BR} at (0,0) size 0x18
      LayoutTable {TABLE} at (0,550) size 257x206 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 255x204
          LayoutTableRow {TR} at (0,2) size 255x200
            LayoutTableCell {TD} at (2,2) size 251x200 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutTable {TABLE} at (2,2) size 247x196 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 245x194
                  LayoutTableRow {TR} at (0,2) size 245x190
                    LayoutTableCell {TD} at (2,86) size 241x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (2,2) size 237x18
                        text run at (2,2) width 237: "outer table has height:200px on <td>"
      LayoutBlockFlow (anonymous) at (0,756) size 769x18
        LayoutBR {BR} at (0,0) size 0x18
      LayoutTable {TABLE} at (0,774) size 630x56 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 628x54
          LayoutTableRow {TR} at (0,2) size 628x50
            LayoutTableCell {TD} at (2,2) size 624x50 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutTable {TABLE} at (2,2) size 620x46 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 618x44
                  LayoutTableRow {TR} at (0,2) size 618x40
                    LayoutTableCell {TD} at (2,2) size 614x40 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (2,2) size 391x18
                        text run at (2,2) width 391: "outer table has no height set, inner table has a height of 50%."
                      LayoutBR {BR} at (392,16) size 1x0
                      LayoutText {#text} at (2,20) size 610x18
                        text run at (2,20) width 610: "Here the height should be set to auto, because the height of the outer td depends on the content."
