layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 708
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x708 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x707.88
    LayoutBlockFlow {BODY} at (8,21.44) size 769x678.44
      LayoutBlockFlow {H1} at (0,0) size 769x37
        LayoutText {#text} at (0,0) size 432x37
          text run at (0,0) width 432: "caption element: align attribute"
      LayoutTable {TABLE} at (0,58.44) size 78x160 [border: (1px outset #808080)]
        LayoutBlockFlow {CAPTION} at (0,0) size 78x108
          LayoutText {#text} at (4,0) size 70x108
            text run at (4,0) width 70: "The table's"
            text run at (13,18) width 52: "caption,"
            text run at (14,36) width 50: "with no"
            text run at (21,54) width 36: "align."
            text run at (7,72) width 64: "Default is"
            text run at (20,90) width 38: "\"top\"."
        LayoutTableSection {TBODY} at (1,109) size 76x50
          LayoutTableRow {TR} at (0,2) size 76x22
            LayoutTableCell {TD} at (2,2) size 35x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,2) size 35x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,26) size 76x22
            LayoutTableCell {TD} at (2,26) size 35x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,26) size 35x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
      LayoutTable {TABLE} at (0,218.44) size 78x124 [border: (1px outset #808080)]
        LayoutBlockFlow {CAPTION} at (0,0) size 78x72
          LayoutText {#text} at (4,0) size 79x72
            text run at (4,0) width 70: "The table's"
            text run at (13,18) width 52: "caption,"
            text run at (24,36) width 30: "with"
            text run at (0,54) width 79: "align=\"top\"."
        LayoutTableSection {TBODY} at (1,73) size 76x50
          LayoutTableRow {TR} at (0,2) size 76x22
            LayoutTableCell {TD} at (2,2) size 35x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,2) size 35x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,26) size 76x22
            LayoutTableCell {TD} at (2,26) size 35x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,26) size 35x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
      LayoutTable {TABLE} at (0,342.44) size 103x106 [border: (1px outset #808080)]
        LayoutBlockFlow {CAPTION} at (0,52) size 103x54
          LayoutText {#text} at (16,0) size 104x54
            text run at (16,0) width 71: "The table's"
