layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1391
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1391 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1390.50
    LayoutBlockFlow {BODY} at (8,8) size 769x1374.50 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 355x19
          text run at (0,0) width 355: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,36) size 769x48
        LayoutText {#text} at (0,0) size 152x48
          text run at (0,0) width 152: ".one {width: 50px;}"
          text run at (152,0) width 0: " "
          text run at (0,16) width 144: ".two {width: 50%;}"
          text run at (144,16) width 0: " "
          text run at (0,32) width 152: "TABLE {width: 50%;}"
          text run at (152,32) width 0: " "
      LayoutBlockFlow (anonymous) at (0,107) size 769x50
        LayoutImage {IMG} at (0,0) size 50x50
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,173) size 769x20
        LayoutText {#text} at (0,0) size 287x19
          text run at (0,0) width 287: "The square above should be fifty pixels wide."
      LayoutBlockFlow (anonymous) at (0,209) size 769x384.50
        LayoutImage {IMG} at (0,0) size 384.50x384.50
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,609.50) size 769x20
        LayoutText {#text} at (0,0) size 671x19
          text run at (0,0) width 671: "The square above should be half as wide as the image's parent element (either the BODY or the table cell)."
      LayoutBlockFlow {P} at (0,645.50) size 384.50x100
        LayoutText {#text} at (0,0) size 382x79
          text run at (0,0) width 382: "This paragraph should be half the width of its parent element"
          text run at (0,20) width 379: "(either the BODY or the table, which should itself be half as"
          text run at (0,40) width 188: "wide as the BODY element). "
          text run at (188,40) width 178: "This is extra text included to"
          text run at (0,60) width 246: "ensure that this will be a fair test of the "
        LayoutInline {CODE} at (0,0) size 40x16
          LayoutText {#text} at (246,63) size 40x16
            text run at (246,63) width 40: "width"
        LayoutText {#text} at (286,60) size 373x39
          text run at (286,60) width 57: " property"
          text run at (0,80) width 373: "without the need for the user to resize the viewing window."
      LayoutTable {TABLE} at (0,761.50) size 384x613 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 382x611
          LayoutTableRow {TR} at (0,0) size 382x28
            LayoutTableCell {TD} at (0,0) size 382x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x19
                LayoutText {#text} at (4,4) size 161x19
                  text run at (4,4) width 161: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,28) size 382x583
            LayoutTableCell {TD} at (0,305) size 12x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x19
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (12,28) size 370x583 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow (anonymous) at (4,4) size 362x50
                LayoutImage {IMG} at (0,0) size 50x50
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,70) size 362x20
                LayoutText {#text} at (0,0) size 287x19
                  text run at (0,0) width 287: "The square above should be fifty pixels wide."
              LayoutBlockFlow (anonymous) at (4,106) size 362x181
                LayoutImage {IMG} at (0,0) size 181x181
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,303) size 362x40
                LayoutText {#text} at (0,0) size 348x39
                  text run at (0,0) width 348: "The square above should be half as wide as the image's"
                  text run at (0,20) width 319: "parent element (either the BODY or the table cell)."
              LayoutBlockFlow {P} at (4,359) size 181x220
                LayoutText {#text} at (0,0) size 177x179
                  text run at (0,0) width 160: "This paragraph should be"
                  text run at (0,20) width 165: "half the width of its parent"
                  text run at (0,40) width 167: "element (either the BODY"
                  text run at (0,60) width 163: "or the table, which should"
                  text run at (0,80) width 169: "itself be half as wide as the"
                  text run at (0,100) width 113: "BODY element). "
                  text run at (113,100) width 42: "This is"
                  text run at (0,120) width 177: "extra text included to ensure"
                  text run at (0,140) width 174: "that this will be a fair test of"
                  text run at (0,160) width 23: "the "
                LayoutInline {CODE} at (0,0) size 40x16
                  LayoutText {#text} at (23,163) size 40x16
                    text run at (23,163) width 40: "width"
                LayoutText {#text} at (63,160) size 173x59
                  text run at (63,160) width 109: " property without"
                  text run at (0,180) width 144: "the need for the user to"
                  text run at (0,200) width 173: "resize the viewing window."
layer at (8,105) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,97) size 769x2 [border: (1px inset #EEEEEE)]
