layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 919
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x919 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x919
    LayoutBlockFlow {BODY} at (8,8) size 769x903 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 355x19
          text run at (0,0) width 355: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,36) size 769x96
        LayoutText {#text} at (0,0) size 464x96
          text run at (0,0) width 456: ".zero {background-color: silver; border-bottom-width: 0;}"
          text run at (456,0) width 0: " "
          text run at (0,16) width 432: ".one {border-bottom-width: 50px; border-style: solid;}"
          text run at (432,16) width 0: " "
          text run at (0,32) width 440: ".two {border-bottom-width: thick; border-style: solid;}"
          text run at (440,32) width 0: " "
          text run at (0,48) width 464: ".three {border-bottom-width: medium; border-style: solid;}"
          text run at (464,48) width 0: " "
          text run at (0,64) width 440: ".four {border-bottom-width: thin; border-style: solid;}"
          text run at (440,64) width 0: " "
          text run at (0,80) width 272: ".five {border-bottom-width: 25px;}"
          text run at (272,80) width 0: " "
      LayoutBlockFlow {P} at (0,163) size 769x20
        LayoutText {#text} at (0,0) size 157x19
          text run at (0,0) width 157: "(These will only work if "
        LayoutInline {CODE} at (0,0) size 96x16
          LayoutText {#text} at (157,3) size 96x16
            text run at (157,3) width 96: "border-style"
        LayoutText {#text} at (253,0) size 89x19
          text run at (253,0) width 89: " is supported.)"
      LayoutBlockFlow {P} at (0,199) size 769x20 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 203x19
          text run at (0,0) width 203: "This element has a class of zero."
      LayoutBlockFlow {P} at (0,235) size 769x73 [border: (3px solid #000000) (50px solid #000000) (3px solid #000000)]
        LayoutText {#text} at (3,3) size 387x19
          text run at (3,3) width 387: "This element should have a bottom border width of 50 pixels."
      LayoutBlockFlow {P} at (0,324) size 769x28 [border: (3px solid #000000) (5px solid #000000) (3px solid #000000)]
        LayoutText {#text} at (3,3) size 344x19
          text run at (3,3) width 344: "This element should have a thick bottom border width."
      LayoutBlockFlow {P} at (0,368) size 769x26 [border: (3px solid #000000)]
        LayoutText {#text} at (3,3) size 364x19
          text run at (3,3) width 364: "This element should have a medium bottom border width."
      LayoutBlockFlow {P} at (0,410) size 769x24 [border: (3px solid #000000) (1px solid #000000) (3px solid #000000)]
        LayoutText {#text} at (3,3) size 337x19
          text run at (3,3) width 337: "This element should have a thin bottom border width."
      LayoutBlockFlow {P} at (0,450) size 769x20
        LayoutText {#text} at (0,0) size 537x19
          text run at (0,0) width 537: "This element should have no border and no extra \"padding\" on its bottom side, as no "
        LayoutInline {CODE} at (0,0) size 96x16
          LayoutText {#text} at (537,3) size 96x16
            text run at (537,3) width 96: "border-style"
        LayoutText {#text} at (633,0) size 54x19
          text run at (633,0) width 54: " was set."
      LayoutBlockFlow {P} at (0,486) size 769x20 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 203x19
          text run at (0,0) width 203: "This element has a class of zero."
