layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1023
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1023 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1023
    LayoutBlockFlow {BODY} at (8,8) size 769x1007 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 337x19
          text run at (0,0) width 337: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,36) size 769x64
        LayoutText {#text} at (0,0) size 320x64
          text run at (0,0) width 304: ".one {border-top: purple double 10px;}"
          text run at (304,0) width 0: " "
          text run at (0,16) width 296: ".two {border-top: purple thin solid;}"
          text run at (296,16) width 0: " "
          text run at (0,32) width 320: ".three {border-top: black medium solid;}"
          text run at (320,32) width 0: " "
          text run at (0,48) width 264: "TD {border-top: green 2px solid;}"
          text run at (264,48) width 0: " "
      LayoutBlockFlow {P} at (0,131) size 769x40
        LayoutText {#text} at (0,0) size 767x39
          text run at (0,0) width 606: "Note that all table cells on this page should have a two-pixel solid green border along their top sides. "
          text run at (606,0) width 161: "This border applies only to"
          text run at (0,20) width 254: "the cells, not the rows which contain them."
      LayoutBlockFlow {P} at (0,187) size 769x30 [border: (10px double #800080) none]
        LayoutText {#text} at (0,10) size 398x19
          text run at (0,10) width 398: "This paragraph should have a purple, double, 10-pixel top border."
      LayoutBlockFlow {P} at (0,233) size 769x21 [border: (1px solid #800080) none]
        LayoutText {#text} at (0,1) size 316x19
          text run at (0,1) width 316: "This paragraph should have a thin purple top border."
      LayoutTable {TABLE} at (0,270) size 769x118 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x116
          LayoutTableRow {TR} at (0,5) size 767x45
            LayoutTableCell {TD} at (5,5) size 757x45 [border: (2px solid #008000) (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,3) size 745x39
                text run at (2,3) width 408: "Every cell in this table should have a 2-pixel solid green top border. "
                text run at (409,3) width 338: "This is also true of the table-testing section in the second"
                text run at (2,23) width 121: "half of the test page."
          LayoutTableRow {TR} at (0,55) size 767x56
            LayoutTableCell {TD} at (5,70) size 190x25 [border: (2px solid #008000) (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,3) size 50x19
                text run at (2,3) width 50: "Cell one"
            LayoutTableCell {TD} at (200,55) size 562x56 [border: (2px solid #008000) (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow (anonymous) at (2,3) size 558x20
                LayoutText {#text} at (0,0) size 51x19
                  text run at (0,0) width 51: "Cell two"
              LayoutTable {TABLE} at (2,23) size 155x31 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 153x29
                  LayoutTableRow {TR} at (0,2) size 153x25
                    LayoutTableCell {TD} at (2,2) size 149x25 [border: (2px solid #008000) (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (2,3) size 145x19
                        text run at (2,3) width 145: "Nested single-cell table!"
      LayoutBlockFlow {UL} at (0,404) size 769x129
        LayoutListItem {LI} at (40,0) size 729x83 [border: (3px solid #000000) none]
          LayoutBlockFlow (anonymous) at (0,3) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 110x19
              text run at (0,0) width 110: "This is a list item..."
          LayoutBlockFlow {UL} at (0,23) size 729x60
            LayoutListItem {LI} at (40,0) size 689x20
              LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
              LayoutText {#text} at (0,0) size 70x19
                text run at (0,0) width 70: "...and this..."
            LayoutListItem {LI} at (40,20) size 689x20
              LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
              LayoutText {#text} at (0,0) size 111x19
                text run at (0,0) width 111: "...is a second list..."
            LayoutListItem {LI} at (40,40) size 689x20
              LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
              LayoutText {#text} at (0,0) size 165x19
                text run at (0,0) width 165: "...nested within the list item."
        LayoutListItem {LI} at (40,83) size 729x23 [border: (3px solid #000000) none]
          LayoutListMarker (anonymous) at (-18,3) size 7x19: bullet
          LayoutText {#text} at (0,3) size 149x19
            text run at (0,3) width 149: "This is a second list item."
        LayoutListItem {LI} at (40,106) size 729x23 [border: (3px solid #000000) none]
          LayoutListMarker (anonymous) at (-18,3) size 7x19: bullet
          LayoutText {#text} at (0,3) size 455x19
            text run at (0,3) width 455: "Each list item in this list should have a medium-width black border at its top."
      LayoutTable {TABLE} at (0,549) size 769x458 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x456
          LayoutTableRow {TR} at (0,0) size 767x29
            LayoutTableCell {TD} at (0,0) size 767x29 [bgcolor=#C0C0C0] [border: (2px solid #008000) (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 157x19
                LayoutText {#text} at (4,5) size 157x19
                  text run at (4,5) width 157: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,29) size 767x427
            LayoutTableCell {TD} at (0,228) size 12x29 [bgcolor=#C0C0C0] [border: (2px solid #008000) (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,5) size 4x19
                text run at (4,5) width 4: " "
            LayoutTableCell {TD} at (12,29) size 755x427 [border: (2px solid #008000) (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (4,5) size 747x40
                LayoutText {#text} at (0,0) size 722x39
                  text run at (0,0) width 606: "Note that all table cells on this page should have a two-pixel solid green border along their top sides. "
                  text run at (606,0) width 116: "This border applies"
                  text run at (0,20) width 299: "only to the cells, not the rows which contain them."
              LayoutBlockFlow {P} at (4,61) size 747x30 [border: (10px double #800080) none]
                LayoutText {#text} at (0,10) size 398x19
                  text run at (0,10) width 398: "This paragraph should have a purple, double, 10-pixel top border."
              LayoutBlockFlow {P} at (4,107) size 747x21 [border: (1px solid #800080) none]
                LayoutText {#text} at (0,1) size 316x19
                  text run at (0,1) width 316: "This paragraph should have a thin purple top border."
              LayoutTable {TABLE} at (4,144) size 747x118 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 745x116
                  LayoutTableRow {TR} at (0,5) size 745x45
                    LayoutTableCell {TD} at (5,5) size 735x45 [border: (2px solid #008000) (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
                      LayoutText {#text} at (2,3) size 698x39
                        text run at (2,3) width 408: "Every cell in this table should have a 2-pixel solid green top border. "
                        text run at (409,3) width 291: "This is also true of the table-testing section in the"
                        text run at (2,23) width 168: "second half of the test page."
                  LayoutTableRow {TR} at (0,55) size 745x56
                    LayoutTableCell {TD} at (5,70) size 184x25 [border: (2px solid #008000) (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                      LayoutText {#text} at (2,3) size 50x19
                        text run at (2,3) width 50: "Cell one"
                    LayoutTableCell {TD} at (194,55) size 546x56 [border: (2px solid #008000) (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
                      LayoutBlockFlow (anonymous) at (2,3) size 542x20
                        LayoutText {#text} at (0,0) size 51x19
                          text run at (0,0) width 51: "Cell two"
                      LayoutTable {TABLE} at (2,23) size 155x31 [border: (1px outset #808080)]
                        LayoutTableSection {TBODY} at (1,1) size 153x29
                          LayoutTableRow {TR} at (0,2) size 153x25
                            LayoutTableCell {TD} at (2,2) size 149x25 [border: (2px solid #008000) (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                              LayoutText {#text} at (2,3) size 145x19
                                text run at (2,3) width 145: "Nested single-cell table!"
              LayoutBlockFlow {UL} at (4,278) size 747x129
                LayoutListItem {LI} at (40,0) size 707x83 [border: (3px solid #000000) none]
                  LayoutBlockFlow (anonymous) at (0,3) size 707x20
                    LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
                    LayoutText {#text} at (0,0) size 110x19
                      text run at (0,0) width 110: "This is a list item..."
                  LayoutBlockFlow {UL} at (0,23) size 707x60
                    LayoutListItem {LI} at (40,0) size 667x20
