layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 777
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x600
  LayoutBlockFlow {html} at (0,0) size 785x600
    LayoutBlockFlow {body} at (8,16) size 769x600
      LayoutBlockFlow {parsererror} at (16,0) size 737x139.88 [bgcolor=#FFDDDD] [border: (2px solid #CC7777)]
        LayoutBlockFlow {h3} at (18,20.72) size 701x23
          LayoutText {#text} at (0,0) size 324x22
            text run at (0,0) width 324: "This page contains the following errors:"
        LayoutBlockFlow {div} at (18,62.44) size 701x15
          LayoutText {#text} at (0,0) size 497x15
            text run at (0,0) width 497: "error on line 1 at column 210: Extra content at the end of the document"
            text run at (497,0) width 0: " "
        LayoutBlockFlow {h3} at (18,96.16) size 701x23
          LayoutText {#text} at (0,0) size 427x22
            text run at (0,0) width 427: "Below is a rendering of the page up to the first error."
      LayoutBlockFlow (anonymous) at (0,155.88) size 769x605
        LayoutSVGRoot {svg} at (0,0) size 769x600
          LayoutSVGText {text} at (0,5) size 335x19 contains 1 chunk(s)
            LayoutSVGInlineText {#text} at (0,5) size 335x19
              chunk 1 text run 1 at (0.00,20.00) startOffset 0 endOffset 53 width 335.00: "This should not crash, but display an error document."
          LayoutSVGContainer {use} at (0,0) size 0x0
