layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1066
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1066 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1066
    LayoutBlockFlow {BODY} at (8,8) size 769x1050
      LayoutBlockFlow {CENTER} at (0,0) size 769x18
        LayoutText {#text} at (320,0) size 129x18
          text run at (320,0) width 129: "bottom caption tests"
      LayoutBlockFlow (anonymous) at (0,18) size 769x18
        LayoutText {#text} at (0,0) size 107x18
          text run at (0,0) width 107: "table 1 - original"
      LayoutTable {TABLE} at (5,46) size 92x93 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (10,2) size 82x25 [border: (3px solid #800080)]
          LayoutText {#text} at (8,3) size 48x18
            text run at (8,3) width 48: "caption"
          LayoutBlockFlow {INPUT} at (58.55,6) size 12x13
        LayoutTableSection {TBODY} at (10,37) size 72x46
          LayoutTableRow {TR} at (0,2) size 72x20
            LayoutTableCell {TD} at (2,2) size 33x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,2) size 33x20 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
          LayoutTableRow {TR} at (0,24) size 72x20
            LayoutTableCell {TD} at (2,24) size 33x20 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,24) size 33x20 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
      LayoutBlockFlow (anonymous) at (0,144) size 769x18
        LayoutText {#text} at (0,0) size 193x18
          text run at (0,0) width 193: "table 2 - caption gains content"
      LayoutTable {TABLE} at (5,172) size 92x111 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (10,2) size 82x43 [border: (3px solid #800080)]
          LayoutText {#text} at (8,3) size 48x18
            text run at (8,3) width 48: "caption"
          LayoutBlockFlow {INPUT} at (58.55,6) size 12x13
          LayoutText {#text} at (17,22) size 48x18
            text run at (17,22) width 48: "foo foo"
