layer at (0,0) size 800x600 clip at (0,0) size 785x585
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x109
  LayoutBlockFlow {HTML} at (0,0) size 785x109
layer at (8,8) size 769x93 clip at (8,8) size 754x78
  LayoutBlockFlow {BODY} at (8,8) size 769x93
    LayoutBlockFlow {P} at (0,16) size 754x20
      LayoutText {#text} at (0,0) size 546x19
        text run at (0,0) width 546: "Test passes if there is no white space between the blue box below and the orange lines."
    LayoutBlockFlow {DIV} at (0,52) size 96x26 [border: (3px solid #FFA500) none (3px solid #FFA500) none]
      LayoutBlockFlow {DIV} at (0,3) size 96x20 [bgcolor=#0000FF]
        LayoutText {#text} at (0,0) size 65x19
          text run at (0,0) width 65: "Filler Text"
