layer at (0,0) size 800x600 clip at (0,0) size 785x585
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x275
  LayoutBlockFlow {HTML} at (0,0) size 785x275
layer at (8,8) size 769x259 clip at (8,8) size 754x244
  LayoutBlockFlow {BODY} at (8,8) size 769x259
    LayoutBlockFlow {P} at (0,16) size 754x20
      LayoutText {#text} at (0,0) size 666x19
        text run at (0,0) width 666: "Test passes if the blue and orange boxes below are the same height and there is no red visible on the page."
layer at (8,60) size 754x192
  LayoutBlockFlow (relative positioned) {DIV} at (0,52) size 754x192
layer at (8,60) size 192x192
  LayoutBlockFlow (relative positioned) {DIV} at (0,0) size 192x192 [bgcolor=#FF0000]
    LayoutInline {SPAN} at (0,0) size 192x192 [color=#0000FF]
      LayoutText {#text} at (0,0) size 192x192
        text run at (0,0) width 192: "XX"
        text run at (0,96) width 192: "XX"
    LayoutText {#text} at (0,0) size 0x0
layer at (200,60) size 192x192
  LayoutBlockFlow (positioned) {DIV} at (192,0) size 192x192 [bgcolor=#FFA500]
