layer at (0,0) size 800x600 clip at (0,0) size 785x585
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x275
  LayoutBlockFlow {HTML} at (0,0) size 785x275
layer at (8,8) size 769x259 clip at (8,8) size 754x244
  LayoutBlockFlow {BODY} at (8,8) size 769x259
    LayoutBlockFlow {P} at (0,16) size 754x20
      LayoutText {#text} at (0,0) size 424x19
        text run at (0,0) width 424: "Test passes if the blue and orange boxes below are the same height."
layer at (8,60) size 754x192
  LayoutBlockFlow (relative positioned) {DIV} at (0,52) size 754x192
layer at (8,60) size 96x192
  LayoutBlockFlow (relative positioned) {DIV} at (0,0) size 96x192
layer at (8,60) size 96x192
  LayoutBlockFlow (relative positioned) {DIV} at (0,0) size 96x192 [bgcolor=#0000FF]
layer at (104,60) size 96x192
  LayoutBlockFlow (positioned) {DIV} at (96,0) size 96x192 [bgcolor=#FFA500]
