layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 837
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x837 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutNGBlockFlow {HTML} at (0,0) size 785x837
    LayoutNGBlockFlow {BODY} at (8,32) size 769x773
      LayoutNGBlockFlow {P} at (32,0) size 705x113 [color=#000080]
        LayoutText {#text} at (0,2) size 672x110
          text run at (0,2) width 672: "\x{21E9} The following blue box should be exactly half the"
          text run at (0,39) width 641: "width of the viewport, on the left of the 50% ruler"
          text run at (0,76) width 74: "mark."
      LayoutNGBlockFlow (floating) {DIV} at (0,145) size 384.50x380 [color=#FFFFFF] [bgcolor=#0000FF]
        LayoutText {#text} at (0,0) size 385x379
          text run at (0,0) width 385: "ignore this float text ignore this float text ignore this"
          text run at (0,20) width 385: "float text ignore this float text ignore this float text"
          text run at (0,40) width 385: "ignore this float text ignore this float text ignore this"
          text run at (0,60) width 385: "float text ignore this float text ignore this float text"
          text run at (0,80) width 385: "ignore this float text ignore this float text ignore this"
          text run at (0,100) width 385: "float text ignore this float text ignore this float text"
          text run at (0,120) width 385: "ignore this float text ignore this float text ignore this"
          text run at (0,140) width 385: "float text ignore this float text ignore this float text"
          text run at (0,160) width 385: "ignore this float text ignore this float text ignore this"
          text run at (0,180) width 385: "float text ignore this float text ignore this float text"
          text run at (0,200) width 385: "ignore this float text ignore this float text ignore this"
          text run at (0,220) width 385: "float text ignore this float text ignore this float text"
          text run at (0,240) width 385: "ignore this float text ignore this float text ignore this"
          text run at (0,260) width 385: "float text ignore this float text ignore this float text"
          text run at (0,280) width 385: "ignore this float text ignore this float text ignore this"
          text run at (0,300) width 385: "float text ignore this float text ignore this float text"
          text run at (0,320) width 385: "ignore this float text ignore this float text ignore this"
          text run at (0,340) width 385: "float text ignore this float text ignore this float text"
          text run at (0,360) width 257: "ignore this float text ignore this float"
      LayoutNGBlockFlow {DIV} at (0,145) size 769x520 [color=#C0C0C0]
        LayoutText {#text} at (384,0) size 769x519
          text run at (384,0) width 385: "this is some dummy text this is some dummy text this is"
          text run at (384,20) width 385: "some dummy text this is some dummy text this is some"
          text run at (384,40) width 385: "dummy text this is some dummy text this is some dummy"
          text run at (384,60) width 385: "text this is some dummy text this is some dummy text this is"
          text run at (384,80) width 385: "some dummy text this is some dummy text this is some"
          text run at (384,100) width 385: "dummy text this is some dummy text this is some dummy"
          text run at (384,120) width 385: "text this is some dummy text this is some dummy text this is"
          text run at (384,140) width 385: "some dummy text this is some dummy text this is some"
          text run at (384,160) width 385: "dummy text this is some dummy text this is some dummy"
          text run at (384,180) width 385: "text this is some dummy text this is some dummy text this is"
          text run at (384,200) width 385: "some dummy text this is some dummy text this is some"
          text run at (384,220) width 385: "dummy text this is some dummy text this is some dummy"
          text run at (384,240) width 385: "text this is some dummy text this is some dummy text this is"
          text run at (384,260) width 385: "some dummy text this is some dummy text this is some"
          text run at (384,280) width 385: "dummy text this is some dummy text this is some dummy"
          text run at (384,300) width 385: "text this is some dummy text this is some dummy text this is"
          text run at (384,320) width 385: "some dummy text this is some dummy text this is some"
          text run at (384,340) width 385: "dummy text this is some dummy text this is some dummy"
          text run at (384,360) width 385: "text this is some dummy text this is some dummy text this is"
          text run at (0,380) width 769: "some dummy text this is some dummy text this is some dummy text this is some dummy text this is some dummy text this"
          text run at (0,400) width 769: "is some dummy text this is some dummy text this is some dummy text this is some dummy text this is some dummy text"
          text run at (0,420) width 769: "this is some dummy text this is some dummy text this is some dummy text this is some dummy text this is some dummy"
          text run at (0,440) width 769: "text this is some dummy text this is some dummy text this is some dummy text this is some dummy text this is some"
          text run at (0,460) width 769: "dummy text this is some dummy text this is some dummy text this is some dummy text this is some dummy text this is"
          text run at (0,480) width 769: "some dummy text this is some dummy text this is some dummy text this is some dummy text this is some dummy text this"
          text run at (0,500) width 438: "is some dummy text this is some dummy text this is some dummy text"
      LayoutNGBlockFlow {P} at (32,697) size 705x76 [color=#000080]
        LayoutText {#text} at (19,0) size 686x75
          text run at (19,0) width 686: "The above gray text should flow around the blue box."
          text run at (678,39) width 27: "\x{21E7}"
