layer at (0,0) size 800x600 clip at (0,0) size 785x585 scrollWidth 973 scrollHeight 860
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x860 backgroundClip at (0,0) size 785x585 clip at (0,0) size 785x585
  LayoutNGBlockFlow {HTML} at (0,0) size 785x860
    LayoutNGBlockFlow {BODY} at (8,16) size 769x836
      LayoutNGBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 315x19
          text run at (0,0) width 315: "crbug.com/644802: Render alt text per html5 spec"
layer at (8,52) size 769x800 backgroundClip at (0,0) size 785x585 clip at (0,0) size 785x585
  LayoutBlockFlow {DIV} at (0,36) size 769x800
    LayoutMultiColumnSet (anonymous) at (0,0) size 769x800
layer at (8,52) size 180x3621 backgroundClip at (0,0) size 196x585 clip at (0,0) size 196x585
  LayoutMultiColumnFlowThread (anonymous) at (0,0) size 180.25x3621
    LayoutBlockFlow {DIV} at (0,16) size 180.25x401
      LayoutBlockFlow {P} at (0,0) size 180.25x20
        LayoutText {#text} at (0,0) size 132x19
          text run at (0,0) width 132: "Different dimensions"
      LayoutNGBlockFlow (anonymous) at (0,36) size 180.25x20
        LayoutText {#text} at (0,0) size 12x19
          text run at (0,0) width 12: "1."
      LayoutNGBlockFlow {IMG} at (0,56) size 25x25 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 23x39
          LayoutImage (floating) {IMG} at (0,0) size 16x16
          LayoutInline {SPAN} at (0,0) size 23x39
            LayoutText {#text} at (0,16) size 23x39
              text run at (0,16) width 15: "alt"
              text run at (0,36) width 23: "text"
      LayoutNGBlockFlow (anonymous) at (0,81) size 180.25x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "2."
      LayoutNGBlockFlow {IMG} at (0,121) size 50x50 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 31x39
          LayoutImage (floating) {IMG} at (0,0) size 16x16
          LayoutInline {SPAN} at (0,0) size 31x39
            LayoutText {#text} at (16,0) size 31x39
              text run at (16,0) width 15: "alt"
              text run at (0,20) width 23: "text"
      LayoutNGBlockFlow (anonymous) at (0,171) size 180.25x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "3."
      LayoutNGBlockFlow {IMG} at (0,211) size 50x40 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 31x39
          LayoutImage (floating) {IMG} at (0,0) size 16x16
          LayoutInline {SPAN} at (0,0) size 31x39
            LayoutText {#text} at (16,0) size 31x39
              text run at (16,0) width 15: "alt"
              text run at (0,20) width 23: "text"
      LayoutNGBlockFlow (anonymous) at (0,251) size 180.25x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "4."
      LayoutNGBlockFlow {IMG} at (0,291) size 180.25x50 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 42x19
          LayoutImage (floating) {IMG} at (0,0) size 16x16
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutText {#text} at (16,0) size 42x19
              text run at (16,0) width 42: "alt text"
      LayoutNGBlockFlow (anonymous) at (0,341) size 180.25x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "5."
      LayoutNGBlockFlow {IMG} at (0,381) size 180.25x20 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 42x19
          LayoutImage (floating) {IMG} at (0,0) size 16x16
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutText {#text} at (16,0) size 42x19
              text run at (16,0) width 42: "alt text"
    LayoutBlockFlow {DIV} at (0,433) size 180.25x361
      LayoutBlockFlow {P} at (0,0) size 180.25x40
        LayoutText {#text} at (0,0) size 175x39
          text run at (0,0) width 175: "Different dimensions, no alt"
          text run at (0,20) width 23: "text"
      LayoutNGBlockFlow (anonymous) at (0,56) size 180.25x20
        LayoutText {#text} at (0,0) size 12x19
          text run at (0,0) width 12: "1."
      LayoutNGBlockFlow {IMG} at (0,76) size 25x25 [bgcolor=#008000]
      LayoutNGBlockFlow (anonymous) at (0,101) size 180.25x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "2."
      LayoutNGBlockFlow {IMG} at (0,141) size 50x50 [bgcolor=#008000]
      LayoutNGBlockFlow (anonymous) at (0,191) size 180.25x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "3."
      LayoutNGBlockFlow {IMG} at (0,231) size 50x0 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 0x0
          LayoutImage (floating) {IMG} at (0,0) size 16x16
          LayoutInline {SPAN} at (0,0) size 0x0
      LayoutNGBlockFlow (anonymous) at (0,231) size 180.25x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "4."
      LayoutNGBlockFlow {IMG} at (0,271) size 180.25x50 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 0x0
          LayoutImage (floating) {IMG} at (0,0) size 16x16
          LayoutInline {SPAN} at (0,0) size 0x0
      LayoutNGBlockFlow (anonymous) at (0,321) size 180.25x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "5."
      LayoutNGBlockFlow {IMG} at (0,361) size 180.25x0
        LayoutInline {SPAN} at (0,0) size 0x0
          LayoutImage (floating) {IMG} at (0,6) size 16x16
          LayoutInline {SPAN} at (0,0) size 0x0
    LayoutBlockFlow {DIV} at (0,800) size 180.25x381
      LayoutBlockFlow {P} at (0,0) size 180.25x40
        LayoutText {#text} at (16,0) size 172x39
          text run at (16,0) width 156: "Different dimensions, no"
          text run at (0,20) width 50: "alt text, "
          text run at (50,20) width 49: "src = \"\""
      LayoutNGBlockFlow (anonymous) at (0,56) size 180.25x20
        LayoutText {#text} at (0,0) size 12x19
          text run at (0,0) width 12: "1."
      LayoutNGBlockFlow {IMG} at (0,76) size 25x25 [bgcolor=#008000]
      LayoutNGBlockFlow (anonymous) at (0,101) size 180.25x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "2."
      LayoutNGBlockFlow {IMG} at (0,141) size 50x50 [bgcolor=#008000]
      LayoutNGBlockFlow (anonymous) at (0,191) size 180.25x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "3."
      LayoutNGBlockFlow {IMG} at (0,231) size 50x0 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 0x0
          LayoutInline {SPAN} at (0,0) size 0x0
      LayoutNGBlockFlow (anonymous) at (0,231) size 180.25x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "4."
      LayoutNGBlockFlow {IMG} at (0,271) size 180.25x50 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 0x0
          LayoutInline {SPAN} at (0,0) size 0x0
      LayoutNGBlockFlow (anonymous) at (0,321) size 180.25x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "5."
      LayoutNGBlockFlow {IMG} at (0,361) size 180.25x0
        LayoutInline {SPAN} at (0,0) size 0x0
          LayoutInline {SPAN} at (0,0) size 0x0
      LayoutNGBlockFlow (anonymous) at (0,361) size 180.25x20
        LayoutBR {BR} at (0,0) size 0x19
    LayoutBlockFlow {DIV} at (0,1197) size 180.25x361
      LayoutBlockFlow {P} at (0,0) size 180.25x40
        LayoutText {#text} at (0,0) size 175x39
          text run at (0,0) width 175: "Different dimensions, no alt"
          text run at (0,20) width 69: "text, no src"
      LayoutNGBlockFlow (anonymous) at (0,56) size 180.25x20
        LayoutText {#text} at (0,0) size 12x19
          text run at (0,0) width 12: "1."
      LayoutImage {IMG} at (0,76) size 25x25 [bgcolor=#008000]
      LayoutNGBlockFlow (anonymous) at (0,101) size 180.25x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "2."
      LayoutImage {IMG} at (0,141) size 50x50 [bgcolor=#008000]
      LayoutNGBlockFlow (anonymous) at (0,191) size 180.25x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "3."
      LayoutImage {IMG} at (0,231) size 50x0 [bgcolor=#008000]
      LayoutNGBlockFlow (anonymous) at (0,231) size 180.25x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "4."
      LayoutImage {IMG} at (0,271) size 0x50 [bgcolor=#008000]
      LayoutNGBlockFlow (anonymous) at (0,321) size 180.25x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "5."
      LayoutImage {IMG} at (0,361) size 0x0
    LayoutBlockFlow {DIV} at (0,1600) size 180.25x421
      LayoutBlockFlow {P} at (0,0) size 180.25x40
        LayoutText {#text} at (0,0) size 155x39
          text run at (0,0) width 155: "Different dimensions, alt"
          text run at (0,20) width 31: "text, "
          text run at (31,20) width 49: "src = \"\""
      LayoutNGBlockFlow (anonymous) at (0,56) size 180.25x20
        LayoutText {#text} at (0,0) size 12x19
          text run at (0,0) width 12: "1."
      LayoutNGBlockFlow {IMG} at (0,76) size 25x25 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 23x39
          LayoutImage (floating) {IMG} at (0,0) size 16x16
          LayoutInline {SPAN} at (0,0) size 23x39
            LayoutText {#text} at (0,16) size 23x39
              text run at (0,16) width 15: "alt"
              text run at (0,36) width 23: "text"
      LayoutNGBlockFlow (anonymous) at (0,101) size 180.25x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "2."
      LayoutNGBlockFlow {IMG} at (0,141) size 50x50 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 31x39
          LayoutImage (floating) {IMG} at (0,0) size 16x16
