layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1228
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1228 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1228
    LayoutBlockFlow {BODY} at (8,20) size 769x1200 [color=#008000]
      LayoutBlockFlow {DIV} at (0,0) size 769x0
        LayoutBlockFlow (floating) {DIV} at (0,0) size 50x50 [color=#FF0000] [bgcolor=#FFFFE0]
          LayoutText {#text} at (0,0) size 75x25
            text run at (0,0) width 75: "  A"
          LayoutBR {BR} at (0,0) size 0x0
          LayoutBR {BR} at (0,25) size 0x25
          LayoutText {#text} at (0,50) size 25x25
            text run at (0,50) width 25: "B"
      LayoutBlockFlow {DIV} at (0,0) size 769x75
        LayoutText {#text} at (50,0) size 25x25
          text run at (50,0) width 25: "X"
        LayoutBR {BR} at (75,20) size 0x0
        LayoutText {#text} at (0,50) size 25x25
          text run at (0,50) width 25: "Y"
      LayoutBlockFlow {DIV} at (0,75) size 769x50
      LayoutBlockFlow {DIV} at (0,145) size 769x0
        LayoutBlockFlow (floating) {DIV} at (0,0) size 50x50 [color=#FF0000] [bgcolor=#FFFFE0]
          LayoutText {#text} at (0,0) size 75x25
            text run at (0,0) width 75: "  A"
          LayoutBR {BR} at (0,0) size 0x0
          LayoutBR {BR} at (0,25) size 0x25
          LayoutText {#text} at (0,50) size 25x25
            text run at (0,50) width 25: "B"
      LayoutBlockFlow {DIV} at (0,145) size 769x75
        LayoutInline {SPAN} at (0,0) size 75x75
          LayoutText {#text} at (50,0) size 25x25
            text run at (50,0) width 25: "X"
          LayoutBR {BR} at (75,20) size 0x0
          LayoutText {#text} at (0,50) size 25x25
            text run at (0,50) width 25: "Y"
        LayoutText {#text} at (0,0) size 0x0
