layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1240
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1240 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1240
    LayoutBlockFlow {BODY} at (8,8) size 769x1224
      LayoutText {#text} at (0,0) size 289x18
        text run at (0,0) width 289: "LTR fieldset with left/center/right text-align: "
      LayoutBR {BR} at (288,14) size 1x0
      LayoutFieldset {FIELDSET} at (16,34) size 228x119.59 [border: (2px groove #C0C0C0)]
        LayoutBlockFlow {LEGEND} at (34,0) size 104x25
          LayoutBlockFlow {DIV} at (2,0) size 100x25 [bgcolor=#FFA500]
      LayoutText {#text} at (260,156) size 4x18
        text run at (260,156) width 4: " "
      LayoutFieldset {FIELDSET} at (280,34) size 228x119.59 [border: (2px groove #C0C0C0)]
        LayoutBlockFlow {LEGEND} at (110,0) size 104x25
          LayoutBlockFlow {DIV} at (2,0) size 100x25 [bgcolor=#FFA500]
      LayoutText {#text} at (0,0) size 0x0
      LayoutFieldset {FIELDSET} at (16,190) size 228x119.59 [border: (2px groove #C0C0C0)]
        LayoutBlockFlow {LEGEND} at (62,0) size 104x25
          LayoutBlockFlow {DIV} at (2,0) size 100x25 [bgcolor=#FFA500]
      LayoutText {#text} at (260,312) size 4x18
        text run at (260,312) width 4: " "
      LayoutBR {BR} at (0,0) size 0x0
      LayoutText {#text} at (0,330) size 290x18
        text run at (0,330) width 290: "RTL fieldset with left/center/right text-align: "
      LayoutBR {BR} at (289,344) size 1x0
      LayoutFieldset {FIELDSET} at (16,364) size 228x119.59 [border: (2px groove #C0C0C0)]
        LayoutBlockFlow {LEGEND} at (14,0) size 104x25
          LayoutBlockFlow {DIV} at (2,0) size 100x25 [bgcolor=#FFA500]
      LayoutText {#text} at (260,486) size 4x18
        text run at (260,486) width 4: " "
      LayoutFieldset {FIELDSET} at (280,364) size 228x119.59 [border: (2px groove #C0C0C0)]
        LayoutBlockFlow {LEGEND} at (90,0) size 104x25
          LayoutBlockFlow {DIV} at (2,0) size 100x25 [bgcolor=#FFA500]
      LayoutText {#text} at (0,0) size 0x0
      LayoutFieldset {FIELDSET} at (16,520) size 228x119.59 [border: (2px groove #C0C0C0)]
        LayoutBlockFlow {LEGEND} at (62,0) size 104x25
          LayoutBlockFlow {DIV} at (2,0) size 100x25 [bgcolor=#FFA500]
      LayoutText {#text} at (260,642) size 4x18
        text run at (260,642) width 4: " "
      LayoutBR {BR} at (0,0) size 0x0
      LayoutText {#text} at (0,660) size 343x18
        text run at (0,660) width 343: "Vertical LTR fieldset with left/center/right text-align: "
      LayoutBR {BR} at (342,674) size 1x0
      LayoutFieldset {FIELDSET} at (16,694) size 119.59x228 [border: (2px groove #C0C0C0)]
        LayoutBlockFlow {LEGEND} at (0,34) size 25x104
          LayoutBlockFlow {DIV} at (0,2) size 25x100 [bgcolor=#FFA500]
      LayoutText {#text} at (151,924) size 5x18
        text run at (151,924) width 5: " "
      LayoutFieldset {FIELDSET} at (171.59,694) size 119.59x228 [border: (2px groove #C0C0C0)]
        LayoutBlockFlow {LEGEND} at (0,110) size 25x104
          LayoutBlockFlow {DIV} at (0,2) size 25x100 [bgcolor=#FFA500]
      LayoutText {#text} at (307,924) size 5x18
        text run at (307,924) width 5: " "
      LayoutFieldset {FIELDSET} at (327.19,694) size 119.59x228 [border: (2px groove #C0C0C0)]
        LayoutBlockFlow {LEGEND} at (0,62) size 25x104
          LayoutBlockFlow {DIV} at (0,2) size 25x100 [bgcolor=#FFA500]
      LayoutText {#text} at (462,924) size 5x18
        text run at (462,924) width 5: " "
      LayoutBR {BR} at (0,0) size 0x0
      LayoutText {#text} at (0,942) size 343x18
        text run at (0,942) width 343: "Vertical RTL fieldset with left/center/right text-align: "
      LayoutBR {BR} at (342,956) size 1x0
      LayoutFieldset {FIELDSET} at (16,976) size 119.59x228 [border: (2px groove #C0C0C0)]
        LayoutBlockFlow {LEGEND} at (0,14) size 25x104
          LayoutBlockFlow {DIV} at (0,2) size 25x100 [bgcolor=#FFA500]
      LayoutText {#text} at (151,1206) size 5x18
        text run at (151,1206) width 5: " "
      LayoutFieldset {FIELDSET} at (171.59,976) size 119.59x228 [border: (2px groove #C0C0C0)]
        LayoutBlockFlow {LEGEND} at (0,90) size 25x104
          LayoutBlockFlow {DIV} at (0,2) size 25x100 [bgcolor=#FFA500]
      LayoutText {#text} at (307,1206) size 5x18
        text run at (307,1206) width 5: " "
      LayoutFieldset {FIELDSET} at (327.19,976) size 119.59x228 [border: (2px groove #C0C0C0)]
        LayoutBlockFlow {LEGEND} at (0,62) size 25x104
          LayoutBlockFlow {DIV} at (0,2) size 25x100 [bgcolor=#FFA500]
      LayoutText {#text} at (0,0) size 0x0
