layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1294
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1294 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1294
    LayoutBlockFlow {BODY} at (8,16) size 769x1262
      LayoutBlockFlow {DIV} at (0,0) size 769x614
        LayoutBlockFlow {DIV} at (0,0) size 769x128
          LayoutBlockFlow {P} at (0,0) size 769x20
            LayoutText {#text} at (0,0) size 27x19
              text run at (0,0) width 27: "LTR"
          LayoutBlockFlow (anonymous) at (0,36) size 769x20
            LayoutInline {SPAN} at (0,0) size 43x23 [bgcolor=#008000] [border: (2px solid #FF0000)]
              LayoutText {#text} at (22,0) size 21x19
                text run at (22,0) width 21: "aaa"
          LayoutBlockFlow (anonymous) at (0,72) size 769x20
            LayoutBlockFlow {DIV} at (0,0) size 769x20
              LayoutText {#text} at (0,0) size 24x19
                text run at (0,0) width 24: "bbb"
          LayoutBlockFlow (anonymous) at (0,108) size 769x20
            LayoutInline {SPAN} at (0,0) size 43x23 [bgcolor=#008000] [border: (2px solid #FF0000)]
              LayoutText {#text} at (0,0) size 21x19
                text run at (0,0) width 21: "ccc"
            LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {HR} at (0,144) size 769x2 [border: (1px inset #EEEEEE)]
        LayoutBlockFlow {DIV} at (0,162) size 769x128
          LayoutBlockFlow {P} at (0,0) size 769x20
            LayoutText {#text} at (0,0) size 140x19
              text run at (0,0) width 140: "LTR, empty inline after."
          LayoutBlockFlow (anonymous) at (0,36) size 769x20
            LayoutInline {SPAN} at (0,0) size 43x23 [bgcolor=#008000] [border: (2px solid #FF0000)]
              LayoutText {#text} at (22,0) size 21x19
                text run at (22,0) width 21: "aaa"
          LayoutBlockFlow (anonymous) at (0,72) size 769x20
            LayoutBlockFlow {DIV} at (0,0) size 769x20
              LayoutText {#text} at (0,0) size 24x19
                text run at (0,0) width 24: "bbb"
          LayoutBlockFlow (anonymous) at (0,108) size 769x20
            LayoutInline {SPAN} at (0,0) size 22x23 [bgcolor=#008000] [border: (2px solid #FF0000)]
            LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {HR} at (0,306) size 769x2 [border: (1px inset #EEEEEE)]
        LayoutBlockFlow {DIV} at (0,324) size 769x128
          LayoutBlockFlow {P} at (0,0) size 769x20
            LayoutText {#text} at (0,0) size 153x19
              text run at (0,0) width 153: "LTR, empty inline before."
          LayoutBlockFlow (anonymous) at (0,36) size 769x20
            LayoutInline {SPAN} at (0,0) size 22x23 [bgcolor=#008000] [border: (2px solid #FF0000)]
          LayoutBlockFlow (anonymous) at (0,72) size 769x20
            LayoutBlockFlow {DIV} at (0,0) size 769x20
              LayoutText {#text} at (0,0) size 24x19
                text run at (0,0) width 24: "bbb"
          LayoutBlockFlow (anonymous) at (0,108) size 769x20
            LayoutInline {SPAN} at (0,0) size 43x23 [bgcolor=#008000] [border: (2px solid #FF0000)]
