layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 710
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x710 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x709.50
    LayoutBlockFlow {BODY} at (8,21.44) size 769x672.06
      LayoutBlockFlow {H1} at (0,0) size 769x37
        LayoutText {#text} at (0,0) size 309x36
          text run at (0,0) width 309: "Generic Table Tests - 1"
      LayoutBlockFlow {P} at (0,58.44) size 769x20
        LayoutText {#text} at (0,0) size 368x19
          text run at (0,0) width 368: "If you have any comments to make regarding this test, e-mail "
        LayoutInline {A} at (0,0) size 174x19 [color=#0000EE]
          LayoutText {#text} at (368,0) size 174x19
            text run at (368,0) width 174: "py8ieh=eviltests@bath.ac.uk"
        LayoutText {#text} at (542,0) size 4x19
          text run at (542,0) width 4: "."
      LayoutBlockFlow {DL} at (0,94.44) size 769x40
        LayoutBlockFlow {DT} at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 77x19
            text run at (0,0) width 77: "Prerequisites"
        LayoutBlockFlow {DD} at (40,20) size 729x20
          LayoutText {#text} at (0,0) size 661x19
            text run at (0,0) width 661: "Browsers that are subjected to this test should support CSS1 and the CSS2 table model, and multiple classes."
      LayoutBlockFlow {P} at (0,150.44) size 769x106 [border: (5px double #FF0000)]
        LayoutBlockFlow (anonymous) at (13,13) size 743x20
          LayoutText {#text} at (0,0) size 222x19
            text run at (0,0) width 222: "If this paragraph breaks the line here:"
        LayoutTable {SPAN} at (13,33) size 55x20
          LayoutTableSection (anonymous) at (0,0) size 55x20
            LayoutTableRow (anonymous) at (0,0) size 55x20
              LayoutTableCell (anonymous) at (0,0) size 55x20 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (0,0) size 55x19
                  text run at (0,0) width 55: "and here:"
        LayoutBlockFlow (anonymous) at (13,53) size 743x40
          LayoutText {#text} at (0,0) size 114x19
            text run at (0,0) width 114: "then your browser "
          LayoutInline {EM} at (0,0) size 82x19
            LayoutText {#text} at (114,0) size 82x19
              text run at (114,0) width 82: "does support"
          LayoutText {#text} at (196,0) size 153x19
            text run at (196,0) width 153: " table values on 'display'. "
          LayoutInline {STRONG} at (0,0) size 716x39
            LayoutText {#text} at (349,0) size 716x39
              text run at (349,0) width 367: "If this paragraphs flows without any undue breaks, then"
              text run at (0,20) width 408: "you should mark your browser as not supporting table values!"
      LayoutBlockFlow {H2} at (0,276.34) size 769x27
        LayoutText {#text} at (0,0) size 218x26
          text run at (0,0) width 218: "1. Table -> Table Cell"
      LayoutBlockFlow {P} at (0,323.25) size 769x40
        LayoutText {#text} at (0,0) size 746x39
          text run at (0,0) width 746: "Below there should be a gray bar, spanning the width of the BODY, with the text \"Left\" to the left and the text \"Right\", on the"
          text run at (0,20) width 162: "same line, flush to the right."
      LayoutTable {DIV} at (0,379.25) size 769x20 [bgcolor=#C0C0C0]
        LayoutTableSection (anonymous) at (0,0) size 769x20
          LayoutTableRow (anonymous) at (0,0) size 769x20
            LayoutTableCell {DIV} at (0,0) size 335x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (0,0) size 24x19
                text run at (0,0) width 24: "Left"
            LayoutTableCell {DIV} at (335,0) size 434x20 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (403,0) size 31x19
                text run at (403,0) width 31: "Right"
      LayoutBlockFlow {H2} at (0,419.16) size 769x27
        LayoutText {#text} at (0,0) size 153x26
          text run at (0,0) width 153: "Submit Results"
      LayoutBlockFlow {FORM} at (0,466.06) size 769x44
        LayoutBlockFlow {P} at (0,0) size 769x44
          LayoutText {#text} at (0,1) size 254x19
            text run at (0,1) width 254: "How does your browser fare on this test? "
          LayoutMenuList {SELECT} at (254,1) size 246x20 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
            LayoutBlockFlow (anonymous) at (1,1) size 244x18
              LayoutText (anonymous) at (4,1) size 151x16
                text run at (4,1) width 151: "The test renders correctly."
          LayoutText {#text} at (500,1) size 4x19
            text run at (500,1) width 4: " "
          LayoutInline {LABEL} at (0,0) size 239x19
            LayoutText {#text} at (504,1) size 66x19
              text run at (504,1) width 66: "Comment: "
            LayoutTextControl {INPUT} at (570,0) size 173x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
          LayoutText {#text} at (0,0) size 0x0
          LayoutButton {INPUT} at (0,22) size 57x22 [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
            LayoutBlockFlow (anonymous) at (8,3) size 41x16
              LayoutText {#text} at (0,0) size 41x16
                text run at (0,0) width 41: "Submit"
          LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {HR} at (0,526.06) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,544.06) size 769x20
        LayoutText {#text} at (0,0) size 61x19
