layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1062
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1062 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1062
    LayoutBlockFlow {BODY} at (8,16) size 769x1038
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 126x19
          text run at (0,0) width 126: "This is a table with a "
        LayoutInline {CODE} at (0,0) size 120x16
          LayoutText {#text} at (126,3) size 120x16
            text run at (126,3) width 120: "td align=center"
        LayoutText {#text} at (246,0) size 178x19
          text run at (246,0) width 178: " that has a p, a table, and a p."
      LayoutTable {TABLE} at (0,36) size 230x144 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 228x142
          LayoutTableRow {TR} at (0,2) size 228x138
            LayoutTableCell {TD} at (2,2) size 224x138 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {P} at (2,18) size 220x20
                LayoutText {#text} at (99,0) size 22x19
                  text run at (99,0) width 22: "text"
              LayoutTable {TABLE} at (24,54) size 176x30 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 174x28
                  LayoutTableRow {TR} at (0,2) size 174x24
                    LayoutTableCell {TD} at (2,2) size 170x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (2,2) size 34x19
                        text run at (2,2) width 34: "text 3"
              LayoutBlockFlow {P} at (2,100) size 220x20
                LayoutText {#text} at (99,0) size 22x19
                  text run at (99,0) width 22: "text"
      LayoutBlockFlow {P} at (0,196) size 769x80
        LayoutText {#text} at (0,0) size 170x19
          text run at (0,0) width 170: "This time the inner table has "
        LayoutInline {CODE} at (0,0) size 96x16
          LayoutText {#text} at (170,3) size 96x16
            text run at (170,3) width 96: "width=\"100%\""
        LayoutText {#text} at (266,0) size 754x79
          text run at (266,0) width 370: ", so you can see that the CSS spec isn't quite being followed. "
          text run at (636,0) width 118: "The CSS spec says"
          text run at (0,20) width 720: "that the align=center carries down as text-align and never acts to move blocks. You're not moving the block for the table"
          text run at (0,40) width 350: "(above), but you're not doing the text-align inside it either. "
          text run at (349,40) width 384: "In quirks mode you should do the former, in standard mode, the"
          text run at (0,60) width 34: "latter."
      LayoutTable {TABLE} at (0,292) size 230x144 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 228x142
          LayoutTableRow {TR} at (0,2) size 228x138
            LayoutTableCell {TD} at (2,2) size 224x138 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {P} at (2,18) size 220x20
                LayoutText {#text} at (99,0) size 22x19
                  text run at (99,0) width 22: "text"
              LayoutTable {TABLE} at (2,54) size 220x30 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 218x28
                  LayoutTableRow {TR} at (0,2) size 218x24
                    LayoutTableCell {TD} at (2,2) size 214x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (2,2) size 34x19
                        text run at (2,2) width 34: "text 3"
              LayoutBlockFlow {P} at (2,100) size 220x20
                LayoutText {#text} at (99,0) size 22x19
                  text run at (99,0) width 22: "text"
      LayoutBlockFlow (anonymous) at (0,436) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (234.50,456) size 300x30 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 298x28
          LayoutTableRow {TR} at (0,2) size 298x24
            LayoutTableCell {TD} at (2,2) size 294x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 99x19
                text run at (2,2) width 99: "Data of Table 1!"
      LayoutBlockFlow (anonymous) at (0,486) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,506) size 300x30 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 298x28
          LayoutTableRow {TR} at (0,2) size 298x24
            LayoutTableCell {TD} at (2,2) size 294x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (97,2) size 100x19
                text run at (97,2) width 100: "Data of Table 2!"
      LayoutBlockFlow (anonymous) at (0,536) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {DIV} at (0,556) size 769x28 [border: (1px solid #000000)]
        LayoutTable {TABLE} at (332,1) size 105x26
          LayoutTableSection {TBODY} at (0,0) size 105x26
            LayoutTableRow {TR} at (0,2) size 105x22
              LayoutTableCell {TD} at (2,2) size 101x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 99x19
                  text run at (1,1) width 99: "Data of Table 3!"
      LayoutBlockFlow (anonymous) at (0,584) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {DIV} at (0,604) size 769x28 [border: (1px solid #000000)]
        LayoutTable {TABLE} at (1,1) size 105x26
          LayoutTableSection {TBODY} at (0,0) size 105x26
            LayoutTableRow {TR} at (0,2) size 105x22
              LayoutTableCell {TD} at (2,2) size 101x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 99x19
                  text run at (1,1) width 99: "Data of Table 4!"
      LayoutBlockFlow (anonymous) at (0,632) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,652) size 769x52
        LayoutTableSection {TBODY} at (0,0) size 769x52
          LayoutTableRow {TR} at (0,2) size 769x48
            LayoutTableCell {TD} at (2,2) size 765x48 [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow (anonymous) at (1,1) size 763x20
                LayoutText {#text} at (329,0) size 105x19
                  text run at (329,0) width 105: "Text, followed by"
              LayoutTable {TABLE} at (355.50,21) size 54x26
                LayoutTableSection {TBODY} at (0,0) size 54x26
                  LayoutTableRow {TR} at (0,2) size 54x22
                    LayoutTableCell {TD} at (2,2) size 50x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 48x19
                        text run at (1,1) width 48: "A table."
      LayoutBlockFlow {P} at (0,720) size 769x20
        LayoutText {#text} at (0,0) size 269x19
          text run at (0,0) width 269: "...should look identical to the first one below:"
      LayoutTable {TABLE} at (0,756) size 769x52
        LayoutTableSection {TBODY} at (0,0) size 769x52
          LayoutTableRow {TR} at (0,2) size 769x48
            LayoutTableCell {TD} at (2,2) size 765x48 [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (1,1) size 763x20
                LayoutText {#text} at (329,0) size 105x19
                  text run at (329,0) width 105: "Text, followed by"
              LayoutTable {TABLE} at (1,21) size 763x26
                LayoutTableSection {TBODY} at (0,0) size 763x26
                  LayoutTableRow {TR} at (0,2) size 763x22
                    LayoutTableCell {TD} at (2,2) size 759x22 [r=0 c=0 rs=1 cs=1]
                      LayoutBlockFlow {DIV} at (1,1) size 757x20
                        LayoutText {#text} at (354,0) size 49x19
                          text run at (354,0) width 49: "A table."
      LayoutBlockFlow {P} at (0,824) size 769x20
        LayoutText {#text} at (0,0) size 379x19
          text run at (0,0) width 379: "However, in standard mode, the first table should look like this:"
      LayoutTable {TABLE} at (0,860) size 769x52
        LayoutTableSection {TBODY} at (0,0) size 769x52
          LayoutTableRow {TR} at (0,2) size 769x48
            LayoutTableCell {TD} at (2,2) size 765x48 [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (1,1) size 763x20
                LayoutText {#text} at (329,0) size 105x19
                  text run at (329,0) width 105: "Text, followed by"
              LayoutTable {TABLE} at (1,21) size 763x26
                LayoutTableSection {TBODY} at (0,0) size 763x26
                  LayoutTableRow {TR} at (0,2) size 763x22
                    LayoutTableCell {TD} at (2,2) size 759x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 48x19
                        text run at (1,1) width 48: "A table."
      LayoutBlockFlow {P} at (0,928) size 769x20
        LayoutText {#text} at (0,0) size 622x19
          text run at (0,0) width 622: "For reference, the second table has its text all centered, the third table has the \"A table.\" line aligned left."
      LayoutBlockFlow {HR} at (0,964) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,982) size 769x20
        LayoutText {#text} at (0,0) size 58x19
          text run at (0,0) width 58: "See also: "
        LayoutInline {A} at (0,0) size 123x19 [color=#0000EE]
          LayoutText {#text} at (58,0) size 123x19
            text run at (58,0) width 123: "Strict Mode Version"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow (anonymous) at (0,1018) size 769x20
        LayoutText {#text} at (0,0) size 21x19
          text run at (0,0) width 21: "-->"
