layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 6114
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x6114 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x6113.88
    LayoutBlockFlow {BODY} at (8,21.44) size 769x6076.44
      LayoutBlockFlow {H1} at (0,0) size 769x37
        LayoutText {#text} at (0,0) size 484x36
          text run at (0,0) width 484: "Vertical alignment and table height"
      LayoutBlockFlow {P} at (0,58.44) size 769x60
        LayoutText {#text} at (0,0) size 251x19
          text run at (0,0) width 251: "The following three tables have heights of "
        LayoutInline {CODE} at (0,0) size 32x16
          LayoutText {#text} at (251,3) size 32x16
            text run at (251,3) width 32: "auto"
        LayoutText {#text} at (283,0) size 8x19
          text run at (283,0) width 8: ", "
        LayoutInline {CODE} at (0,0) size 32x16
          LayoutText {#text} at (291,3) size 32x16
            text run at (291,3) width 32: "30px"
        LayoutText {#text} at (323,0) size 34x19
          text run at (323,0) width 34: ", and "
        LayoutInline {CODE} at (0,0) size 40x16
          LayoutText {#text} at (357,3) size 40x16
            text run at (357,3) width 40: "500px"
        LayoutText {#text} at (397,0) size 753x59
          text run at (397,0) width 8: ". "
          text run at (405,0) width 348: "The first one should have the height of the sum of its rows."
          text run at (0,20) width 699: "The second and third can be handled however the browser wants, but there just here to make sure it does something"
          text run at (0,40) width 69: "reasonable."
      LayoutTable {TABLE} at (0,134.44) size 107x158
        LayoutTableSection {TBODY} at (0,0) size 107x158
          LayoutTableRow {TR} at (0,2) size 107x24
            LayoutTableCell {TD} at (2,2) size 33x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,2) size 33x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,2) size 33x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
          LayoutTableRow {TR} at (0,28) size 107x24
            LayoutTableCell {TD} at (2,28) size 33x24 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,28) size 33x24 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,28) size 33x24 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
          LayoutTableRow {TR} at (0,54) size 107x24
            LayoutTableCell {TD} at (2,54) size 33x24 [border: (1px solid #000000)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,54) size 33x24 [border: (1px solid #000000)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,54) size 33x24 [border: (1px solid #000000)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
          LayoutTableRow {TR} at (0,80) size 107x24
            LayoutTableCell {TD} at (2,80) size 33x24 [border: (1px solid #000000)] [r=3 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,80) size 33x24 [border: (1px solid #000000)] [r=3 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,80) size 33x24 [border: (1px solid #000000)] [r=3 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
          LayoutTableRow {TR} at (0,106) size 107x24
            LayoutTableCell {TD} at (2,106) size 33x24 [border: (1px solid #000000)] [r=4 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,106) size 33x24 [border: (1px solid #000000)] [r=4 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,106) size 33x24 [border: (1px solid #000000)] [r=4 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
          LayoutTableRow {TR} at (0,132) size 107x24
            LayoutTableCell {TD} at (2,132) size 33x24 [border: (1px solid #000000)] [r=5 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,132) size 33x24 [border: (1px solid #000000)] [r=5 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,132) size 33x24 [border: (1px solid #000000)] [r=5 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
      LayoutTable {TABLE} at (0,292.44) size 107x158
        LayoutTableSection {TBODY} at (0,0) size 107x158
          LayoutTableRow {TR} at (0,2) size 107x24
            LayoutTableCell {TD} at (2,2) size 33x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,2) size 33x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,2) size 33x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
          LayoutTableRow {TR} at (0,28) size 107x24
            LayoutTableCell {TD} at (2,28) size 33x24 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,28) size 33x24 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,28) size 33x24 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
          LayoutTableRow {TR} at (0,54) size 107x24
            LayoutTableCell {TD} at (2,54) size 33x24 [border: (1px solid #000000)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,54) size 33x24 [border: (1px solid #000000)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,54) size 33x24 [border: (1px solid #000000)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
          LayoutTableRow {TR} at (0,80) size 107x24
            LayoutTableCell {TD} at (2,80) size 33x24 [border: (1px solid #000000)] [r=3 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,80) size 33x24 [border: (1px solid #000000)] [r=3 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,80) size 33x24 [border: (1px solid #000000)] [r=3 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
          LayoutTableRow {TR} at (0,106) size 107x24
            LayoutTableCell {TD} at (2,106) size 33x24 [border: (1px solid #000000)] [r=4 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,106) size 33x24 [border: (1px solid #000000)] [r=4 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,106) size 33x24 [border: (1px solid #000000)] [r=4 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
          LayoutTableRow {TR} at (0,132) size 107x24
            LayoutTableCell {TD} at (2,132) size 33x24 [border: (1px solid #000000)] [r=5 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,132) size 33x24 [border: (1px solid #000000)] [r=5 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,132) size 33x24 [border: (1px solid #000000)] [r=5 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
      LayoutTable {TABLE} at (0,450.44) size 107x500
        LayoutTableSection {TBODY} at (0,0) size 107x500
          LayoutTableRow {TR} at (0,2) size 107x81
            LayoutTableCell {TD} at (2,30) size 33x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,30) size 33x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,30) size 33x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
          LayoutTableRow {TR} at (0,85) size 107x81
            LayoutTableCell {TD} at (2,113) size 33x24 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,113) size 33x24 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,113) size 33x24 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
          LayoutTableRow {TR} at (0,168) size 107x81
            LayoutTableCell {TD} at (2,196) size 33x24 [border: (1px solid #000000)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,196) size 33x24 [border: (1px solid #000000)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,196) size 33x24 [border: (1px solid #000000)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
          LayoutTableRow {TR} at (0,251) size 107x81
            LayoutTableCell {TD} at (2,279) size 33x24 [border: (1px solid #000000)] [r=3 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,279) size 33x24 [border: (1px solid #000000)] [r=3 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,279) size 33x24 [border: (1px solid #000000)] [r=3 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
          LayoutTableRow {TR} at (0,334) size 107x81
            LayoutTableCell {TD} at (2,362) size 33x24 [border: (1px solid #000000)] [r=4 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,362) size 33x24 [border: (1px solid #000000)] [r=4 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,362) size 33x24 [border: (1px solid #000000)] [r=4 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
          LayoutTableRow {TR} at (0,417) size 107x81
            LayoutTableCell {TD} at (2,445) size 33x24 [border: (1px solid #000000)] [r=5 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,445) size 33x24 [border: (1px solid #000000)] [r=5 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,445) size 33x24 [border: (1px solid #000000)] [r=5 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
      LayoutBlockFlow {P} at (0,966.44) size 769x40
        LayoutText {#text} at (0,0) size 739x39
          text run at (0,0) width 223: "These tables test percentage heights. "
          text run at (223,0) width 516: "The first should be its natural height; the second should be 50% of the height of the div"
          text run at (0,20) width 152: "(600px), which is 300px."
      LayoutTable {TABLE} at (0,1022.44) size 107x158
        LayoutTableSection {TBODY} at (0,0) size 107x158
          LayoutTableRow {TR} at (0,2) size 107x24
            LayoutTableCell {TD} at (2,2) size 33x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,2) size 33x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,2) size 33x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
          LayoutTableRow {TR} at (0,28) size 107x24
            LayoutTableCell {TD} at (2,28) size 33x24 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,28) size 33x24 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,28) size 33x24 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
          LayoutTableRow {TR} at (0,54) size 107x24
            LayoutTableCell {TD} at (2,54) size 33x24 [border: (1px solid #000000)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,54) size 33x24 [border: (1px solid #000000)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,54) size 33x24 [border: (1px solid #000000)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
          LayoutTableRow {TR} at (0,80) size 107x24
            LayoutTableCell {TD} at (2,80) size 33x24 [border: (1px solid #000000)] [r=3 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,80) size 33x24 [border: (1px solid #000000)] [r=3 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,80) size 33x24 [border: (1px solid #000000)] [r=3 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
          LayoutTableRow {TR} at (0,106) size 107x24
            LayoutTableCell {TD} at (2,106) size 33x24 [border: (1px solid #000000)] [r=4 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,106) size 33x24 [border: (1px solid #000000)] [r=4 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,106) size 33x24 [border: (1px solid #000000)] [r=4 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
          LayoutTableRow {TR} at (0,132) size 107x24
            LayoutTableCell {TD} at (2,132) size 33x24 [border: (1px solid #000000)] [r=5 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,132) size 33x24 [border: (1px solid #000000)] [r=5 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,132) size 33x24 [border: (1px solid #000000)] [r=5 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
      LayoutBlockFlow {DIV} at (0,1180.44) size 769x606 [border: (3px solid #800080)]
        LayoutTable {TABLE} at (3,3) size 107x300
          LayoutTableSection {TBODY} at (0,0) size 107x300
            LayoutTableRow {TR} at (0,2) size 107x47
              LayoutTableCell {TD} at (2,13) size 33x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 29x19
                  text run at (2,2) width 29: "Data"
              LayoutTableCell {TD} at (37,13) size 33x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 29x19
