layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 716
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x716 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x716
    LayoutBlockFlow {BODY} at (8,8) size 769x692
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 730x19
          text run at (0,0) width 394: "This first table is the simple test case. Colspan confuses the width "
          text run at (394,0) width 336: "allocation when there is an image in the colspanned row."
      LayoutTable {TABLE} at (0,36) size 620x96 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 618x94
          LayoutTableRow {TR} at (0,2) size 618x24
            LayoutTableCell {TD} at (2,2) size 413x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 20x19
                text run at (2,2) width 20: "foo"
            LayoutTableCell {TD} at (417,2) size 199x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 20x19
                text run at (2,2) width 20: "bar"
          LayoutTableRow {TR} at (0,28) size 618x64
            LayoutTableCell {TD} at (2,28) size 614x64 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=2]
              LayoutImage {IMG} at (2,2) size 468x60
              LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,148) size 769x20
        LayoutText {#text} at (0,0) size 606x19
          text run at (0,0) width 355: "This second table is the same as the first, minus the second "
          text run at (355,0) width 251: "'colspan=2' row. Widths are now correct."
      LayoutTable {TABLE} at (0,184) size 620x30 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 618x28
          LayoutTableRow {TR} at (0,2) size 618x24
            LayoutTableCell {TD} at (2,2) size 412x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 20x19
                text run at (2,2) width 20: "foo"
            LayoutTableCell {TD} at (416,2) size 200x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 20x19
                text run at (2,2) width 20: "bar"
      LayoutBlockFlow {P} at (0,230) size 769x60
        LayoutText {#text} at (0,0) size 763x59
          text run at (0,0) width 351: "An observation: Note that as the image-width approaches "
          text run at (351,0) width 369: "the table-width, the two columns approach equal width (error"
          text run at (0,20) width 68: "increases). "
          text run at (68,20) width 695: "Conversely, below some threshold image-width (which is about 390px or 30px less than the TD WIDTH=420), the"
          text run at (0,40) width 154: "error is (apparently) zero."
      LayoutBlockFlow {P} at (0,306) size 769x20
        LayoutText {#text} at (0,0) size 165x19
          text run at (0,0) width 165: "Here the <img width=600>"
      LayoutTable {TABLE} at (0,342) size 620x96 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 618x94
          LayoutTableRow {TR} at (0,2) size 618x24
            LayoutTableCell {TD} at (2,2) size 412x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 20x19
                text run at (2,2) width 20: "foo"
            LayoutTableCell {TD} at (416,2) size 200x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 20x19
                text run at (2,2) width 20: "bar"
          LayoutTableRow {TR} at (0,28) size 618x64
            LayoutTableCell {TD} at (2,28) size 614x64 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=2]
              LayoutImage {IMG} at (2,2) size 600x60
              LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,454) size 769x20
        LayoutText {#text} at (0,0) size 299x19
          text run at (0,0) width 299: "Here the <img width=400> (error is almost zero)."
      LayoutTable {TABLE} at (0,490) size 620x30 [bgcolor=#DDDDDD] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 618x28
          LayoutTableRow {TR} at (0,2) size 618x24
            LayoutTableCell {TD} at (2,2) size 412x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 128x19
                text run at (2,2) width 128: "foo (single row table)"
            LayoutTableCell {TD} at (416,2) size 200x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 128x19
                text run at (2,2) width 128: "bar (single row table)"
      LayoutTable {TABLE} at (0,520) size 620x96 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 618x94
          LayoutTableRow {TR} at (0,2) size 618x24
            LayoutTableCell {TD} at (2,2) size 413x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 20x19
                text run at (2,2) width 20: "foo"
            LayoutTableCell {TD} at (417,2) size 199x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 20x19
                text run at (2,2) width 20: "bar"
          LayoutTableRow {TR} at (0,28) size 618x64
            LayoutTableCell {TD} at (2,28) size 614x64 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=2]
              LayoutImage {IMG} at (2,2) size 400x60
              LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,632) size 769x60
        LayoutText {#text} at (0,0) size 763x59
          text run at (0,0) width 744: "I tested the above with M4 and May01 build for win95. (The above examples assume that images load normally -- N.B. for"
          text run at (0,20) width 763: "May01 the images initially load, and the width error is visually apparent, but then the images get replaced by their ALT text, and"
          text run at (0,40) width 463: "the width error is no longer present -- this is, of course, a different issue/bug.)"
