layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 965
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x965 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x965
    LayoutBlockFlow {BODY} at (8,8) size 769x949
      LayoutTable {TABLE} at (0,0) size 600x265 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 598x263
          LayoutTableRow {TR} at (0,2) size 598x77
            LayoutTableCell {TD} at (2,2) size 594x77 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=3]
              LayoutBlockFlow {IMG} at (2,2) size 590x73
              LayoutText {#text} at (0,0) size 0x0
          LayoutTableRow {TR} at (0,81) size 598x96
            LayoutTableCell {TD} at (2,81) size 114x24 [bgcolor=#94BD73] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 106x19
                text run at (2,2) width 106: "LH column image"
            LayoutTableCell {TD} at (118,81) size 20x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 16x19
                text run at (2,2) width 16: "    "
            LayoutTableCell {TD} at (140,81) size 456x96 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutBlockFlow {P} at (2,2) size 452x20
                LayoutText {#text} at (0,0) size 214x19
                  text run at (0,0) width 214: "HP Peripherals Developer Program"
              LayoutBlockFlow {P} at (2,38) size 452x20
                LayoutText {#text} at (0,0) size 153x19
                  text run at (0,0) width 153: "PROGRAM SERVICES"
              LayoutBlockFlow {P} at (2,74) size 452x20
                LayoutText {#text} at (0,0) size 68x19
                  text run at (0,0) width 68: "etc., etc. ..."
          LayoutTableRow {TR} at (0,179) size 598x37
            LayoutTableCell {TD} at (2,179) size 594x37 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=3]
              LayoutBlockFlow {IMG} at (2,2) size 589x33
