layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 669
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x669 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x669
    LayoutBlockFlow {BODY} at (8,8) size 769x645 [color=#333333] [bgcolor=#FFFFFF]
      LayoutTable {TABLE} at (0,0) size 636x617 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 634x615
          LayoutTableRow {TR} at (0,0) size 634x28
            LayoutTableCell {TD} at (0,0) size 148x615 [bgcolor=#660000] [border: (1px inset #808080)] [r=0 c=0 rs=6 cs=1]
              LayoutInline {B} at (0,0) size 65x18
                LayoutInline {A} at (0,0) size 65x18
                  LayoutInline {FONT} at (0,0) size 65x15 [color=#FFFFFF]
                    LayoutText {#text} at (4,4) size 65x15
                      text run at (4,4) width 65: "MARKETS"
                  LayoutBR {BR} at (68,16) size 1x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 33x18
                LayoutInline {FONT} at (0,0) size 33x15 [color=#FFFFFF]
                  LayoutText {#text} at (4,19) size 33x15
                    text run at (4,19) width 33: "News"
                LayoutBR {BR} at (36,31) size 1x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 39x18
                LayoutInline {FONT} at (0,0) size 39x15 [color=#FFFFFF]
                  LayoutText {#text} at (4,34) size 39x15
                    text run at (4,34) width 39: "Stocks"
                LayoutBR {BR} at (43,46) size 0x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 71x18
                LayoutInline {FONT} at (0,0) size 71x15 [color=#FFFFFF]
                  LayoutText {#text} at (4,49) size 71x15
                    text run at (4,49) width 71: "Tech Stocks"
                LayoutBR {BR} at (74,61) size 1x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 115x18
                LayoutInline {FONT} at (0,0) size 115x15 [color=#FFFFFF]
                  LayoutText {#text} at (4,64) size 115x15
                    text run at (4,64) width 115: "Stocks on the Move"
                LayoutBR {BR} at (118,76) size 1x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 66x18
                LayoutInline {FONT} at (0,0) size 66x15 [color=#FFFFFF]
                  LayoutText {#text} at (4,79) size 66x15
                    text run at (4,79) width 66: "IPO Center"
                LayoutBR {BR} at (69,91) size 1x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 79x18
                LayoutInline {FONT} at (0,0) size 79x15 [color=#FFFFFF]
                  LayoutText {#text} at (4,94) size 79x15
                    text run at (4,94) width 79: "World Indices"
                LayoutBR {BR} at (82,106) size 1x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 87x18
                LayoutInline {FONT} at (0,0) size 87x15 [color=#FFFFFF]
                  LayoutInline {NOBR} at (0,0) size 87x15
                    LayoutText {#text} at (4,109) size 87x15
                      text run at (4,109) width 87: "Rates & Bonds"
                LayoutBR {BR} at (90,121) size 1x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 90x18
                LayoutInline {FONT} at (0,0) size 90x15 [color=#FFFFFF]
                  LayoutText {#text} at (4,124) size 90x15
                    text run at (4,124) width 90: "U.S. Treasuries"
                LayoutBR {BR} at (93,136) size 1x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 63x18
                LayoutInline {FONT} at (0,0) size 63x15 [color=#FFFFFF]
                  LayoutText {#text} at (4,139) size 63x15
                    text run at (4,139) width 63: "Currencies"
                LayoutBR {BR} at (66,151) size 1x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 115x18
                LayoutInline {FONT} at (0,0) size 115x15 [color=#FFFFFF]
                  LayoutText {#text} at (4,154) size 115x15
                    text run at (4,154) width 115: "Currency Calculator"
                LayoutBR {BR} at (118,166) size 1x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 76x18
                LayoutInline {FONT} at (0,0) size 76x15 [color=#FFFFFF]
                  LayoutText {#text} at (4,169) size 76x15
                    text run at (4,169) width 76: "Commodities"
                LayoutBR {BR} at (79,181) size 1x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutBR {BR} at (4,184) size 0x18
              LayoutInline {B} at (0,0) size 48x18
                LayoutInline {A} at (0,0) size 48x18
                  LayoutInline {FONT} at (0,0) size 48x15 [color=#FFFFFF]
                    LayoutText {#text} at (4,202) size 48x15
                      text run at (4,202) width 48: "MONEY"
                  LayoutBR {BR} at (51,214) size 1x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 79x18
                LayoutInline {FONT} at (0,0) size 79x15 [color=#FFFFFF]
                  LayoutText {#text} at (4,217) size 79x15
                    text run at (4,217) width 79: "Mutual Funds"
                LayoutBR {BR} at (82,229) size 1x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 48x18
                LayoutInline {FONT} at (0,0) size 48x15 [color=#FFFFFF]
                  LayoutText {#text} at (4,232) size 48x15
                    text run at (4,232) width 48: "Portfolio"
                LayoutBR {BR} at (51,244) size 1x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 72x18
                LayoutInline {FONT} at (0,0) size 72x15 [color=#FFFFFF]
                  LayoutText {#text} at (4,247) size 72x15
                    text run at (4,247) width 72: "Loan Center"
                LayoutBR {BR} at (75,259) size 1x0
              LayoutText {#text} at (0,0) size 0x0
