layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 864
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x864 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x864
    LayoutBlockFlow {BODY} at (8,8) size 769x848
      LayoutBlockFlow (anonymous) at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 86x18
          text run at (0,0) width 86: "ROWSPANS"
      LayoutTable {TABLE} at (0,18) size 138x60 [border: (5px outset #808080)]
        LayoutTableSection {TBODY} at (5,5) size 128x50
          LayoutTableRow {TR} at (0,2) size 128x22
            LayoutTableCell {TD} at (2,14) size 40x22 [border: (1px inset #808080)] [r=0 c=0 rs=2 cs=1]
              LayoutText {#text} at (2,2) size 36x18
                text run at (2,2) width 36: "auto1"
            LayoutTableCell {TD} at (44,2) size 40x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 36x18
                text run at (2,2) width 36: "auto2"
          LayoutTableRow {TR} at (0,26) size 128x22
            LayoutTableCell {TD} at (44,26) size 40x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 36x18
                text run at (2,2) width 36: "auto3"
            LayoutTableCell {TD} at (86,26) size 40x22 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 36x18
                text run at (2,2) width 36: "auto4"
      LayoutTable {TABLE} at (0,78) size 265x76 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 263x74
          LayoutTableRow {TR} at (0,2) size 263x22
            LayoutTableCell {TD} at (2,26) size 189x22 [border: (1px inset #808080)] [r=0 c=0 rs=3 cs=1]
              LayoutText {#text} at (2,2) size 185x18
                text run at (2,2) width 185: "c0r[2-6],Data 2 span=3 rows"
            LayoutTableCell {TD} at (193,2) size 33x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "c0r2"
            LayoutTableCell {TD} at (228,2) size 33x22 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "c1r2"
          LayoutTableRow {TR} at (0,26) size 263x22
            LayoutTableCell {TD} at (193,26) size 33x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "c0r3"
            LayoutTableCell {TD} at (228,26) size 33x22 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "c1r3"
          LayoutTableRow {TR} at (0,50) size 263x22
            LayoutTableCell {TD} at (193,50) size 33x22 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "c0r4"
            LayoutTableCell {TD} at (228,50) size 33x22 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "c1r4"
      LayoutBlockFlow (anonymous) at (0,154) size 769x18
        LayoutBR {BR} at (0,0) size 0x18
      LayoutTable {TABLE} at (0,172) size 265x196 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 263x194
          LayoutTableRow {TR} at (0,2) size 263x22
            LayoutTableCell {TD} at (2,50) size 189x22 [border: (1px inset #808080)] [r=0 c=0 rs=5 cs=1]
              LayoutText {#text} at (2,2) size 185x18
                text run at (2,2) width 185: "c0r[2-6],Data 2 span=5 rows"
            LayoutTableCell {TD} at (193,2) size 33x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "c0r2"
            LayoutTableCell {TD} at (228,2) size 33x22 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "c1r2"
          LayoutTableRow {TR} at (0,26) size 263x22
            LayoutTableCell {TD} at (193,26) size 33x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "c0r3"
            LayoutTableCell {TD} at (228,26) size 33x22 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "c1r3"
          LayoutTableRow {TR} at (0,50) size 263x22
            LayoutTableCell {TD} at (193,50) size 33x22 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "c0r4"
            LayoutTableCell {TD} at (228,50) size 33x22 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "c1r4"
          LayoutTableRow {TR} at (0,74) size 263x22
            LayoutTableCell {TD} at (193,74) size 33x22 [border: (1px inset #808080)] [r=3 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "c0r5"
            LayoutTableCell {TD} at (228,74) size 33x22 [border: (1px inset #808080)] [r=3 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "c1r5"
          LayoutTableRow {TR} at (0,98) size 263x22
            LayoutTableCell {TD} at (193,98) size 33x22 [border: (1px inset #808080)] [r=4 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "c0r6"
            LayoutTableCell {TD} at (228,98) size 33x22 [border: (1px inset #808080)] [r=4 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "c1r6"
          LayoutTableRow {TR} at (0,122) size 263x22
            LayoutTableCell {TD} at (2,146) size 189x22 [border: (1px inset #808080)] [r=5 c=0 rs=3 cs=1]
              LayoutText {#text} at (2,2) size 138x18
                text run at (2,2) width 138: "c0r[7-9] span=3 rows"
            LayoutTableCell {TD} at (193,122) size 33x22 [border: (1px inset #808080)] [r=5 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
