layer at (0,0) size 800x600 clip at (0,0) size 800x585 scrollWidth 916
  LayoutView at (0,0) size 800x600
layer at (0,0) size 800x585
  LayoutBlockFlow {HTML} at (0,0) size 800x585
    LayoutBlockFlow {BODY} at (8,8) size 784x569
      LayoutBlockFlow {DIV} at (0,0) size 784x118 [border: (2px solid #0000FF)]
        LayoutBlockFlow (anonymous) at (2,2) size 780x60
          LayoutText {#text} at (0,0) size 762x39
            text run at (0,0) width 553: "Resize the window. Red boxes below must not overflow the blue box (or window) from the "
            text run at (552,0) width 210: "left side, though they may overflow"
            text run at (0,20) width 62: "from right."
          LayoutBR {BR} at (62,35) size 0x0
          LayoutBR {BR} at (0,40) size 0x19
        LayoutTable {TABLE} at (2,62) size 906x30 [border: (2px solid #FF0000)]
          LayoutTableSection {TBODY} at (2,2) size 902x26
            LayoutTableRow {TR} at (0,2) size 902x22
              LayoutTableCell {TD} at (2,2) size 898x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 896x19
                  text run at (1,1) width 450: "Blabla blah. Blabla blah. Blabla blah. Blabla blah. Blabla blah. Blabla blah. "
                  text run at (451,1) width 446: "Blabla blah. Blabla blah. Blabla blah. Blabla blah. Blabla blah. Blabla blah."
        LayoutBlockFlow {DIV} at (2,92) size 904x24 [border: (2px solid #FF0000)]
          LayoutText {#text} at (2,2) size 446x19
            text run at (2,2) width 446: "Blabla blah. Blabla blah. Blabla blah. Blabla blah. Blabla blah. Blabla blah."
